advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	0_50	0 - 50	CY	Cyprus	98	1	2584769	691986	9631	0
Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	0_50	0 - 50	CY	Cyprus	85	1	1865998	403717	8387	0
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	0_50	0 - 50	CY	Cyprus	24	1	976886	307625	2322	0
Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	0_50	0 - 50	CY	Cyprus	28	1	967836	235240	2763	0
Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	0_50	0 - 50	CY	Cyprus	22	1	961652	227824	2156	0
Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	0_50	0 - 50	CY	Cyprus	48	1	947855	208314	4736	0
Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	0_50	0 - 50	CY	Cyprus	25	1	850093	181388	2466	0
Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS		46620712083	Facebook	0_50	0 - 50	CY	Cyprus	33	1	842721	182902	3241	0
Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	0_50	0 - 50	CY	Cyprus	23	1	719254	220472	2241	0
Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	0_50	0 - 50	CY	Cyprus	36	1	713638	169449	3552	0
Κόμμα Δικαιοσύνης - ΟΑΔ	Michael Minas	404386316397983	Facebook	0_50	0 - 50	CY	Cyprus	11	1	677421	263974	1085	0
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	0_50	0 - 50	CY	Cyprus	51	1	650864	186402	5032	0
European Parliament		178362315106	Facebook	0_50	0 - 50	CY	Cyprus	19	1	596750	217155	1779	0
Δημοκρατικός Συναγερμός	Δημοκρατικός Συναγερμός	64330641883	Facebook	0_50	0 - 50	CY	Cyprus	20	1	520260	145525	1973	0
Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	0_50	0 - 50	CY	Cyprus	19	1	519256	118606	1874	0
Δημήτρης Παπαδάκης	Δημήτρης Παπαδάκης - Demetris Papadakis	1406872809567447	Facebook	0_50	0 - 50	CY	Cyprus	13	1	438525	96679	1282	0
Marinos Mousiouttas	Andreas Nikitaras	306684270037168	Facebook	0_50	0 - 50	CY	Cyprus	25	1	326952	69781	2467	0
Katerina Christophidou	Katerina Christophidou	131599480586562	Facebook	0_50	0 - 50	CY	Cyprus	21	1	300010	71769	2072	0
UK-Cyprus Enterprise Council	UK-Cyprus Enterprise Council 	1837120569879342	Facebook	0_50	0 - 50	CY	Cyprus	6	1	282762	120266	404	0
European Parliament Office in Cyprus		205478755729	Facebook	0_50	0 - 50	CY	Cyprus	5	1	249100	49821	493	0
Power Beach		484571345318227	Facebook	0_50	0 - 50	CY	Cyprus	1	1	198864	99432	98	0
Dr. Eleni Stavrou		822417261217421	Facebook	0_50	0 - 50	CY	Cyprus	6	1	179433	44859	592	0
