advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	semigallia	Semigallia	LV	Latvia	111	1	387126	100558	3507	0
Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	semigallia	Semigallia	LV	Latvia	36	1	275628	77919	821	16
European Parliament		178362315106	Facebook	semigallia	Semigallia	LV	Latvia	26	1	121938	52389	643	135
Ansis Pūpols	Ansis Pūpols	534110743707105	Facebook	semigallia	Semigallia	LV	Latvia	13	1	86766	40761	447	74
Roberts Zīle		508959865842254	Facebook	semigallia	Semigallia	LV	Latvia	19	1	85555	34901	328	34
Jaunā konservatīvā partija - Kurzeme		515829431874969	Facebook	semigallia	Semigallia	LV	Latvia	1	1	49999	10000	99	0
Eiropas Parlaments Latvijā	Eiropas Parlaments Latvijā	380325297593	Facebook	semigallia	Semigallia	LV	Latvia	33	1	47603	18741	227	32
Aleksejs Loskutovs		541229793055345	Facebook	semigallia	Semigallia	LV	Latvia	22	1	46178	9586	486	3
Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	semigallia	Semigallia	LV	Latvia	14	1	43899	18545	221	18
Kaspars Ģirģens “KPV LV”	Ģirģens Kaspars	773797506103713	Facebook	semigallia	Semigallia	LV	Latvia	5	1	41425	11123	257	0
PROGRESĪVIE		184096511636333	Facebook	semigallia	Semigallia	LV	Latvia	18	1	33920	12935	92	4
Inese Ikstena Eiropas Parlamenta deputāta kandidāte		2214339072152669	Facebook	semigallia	Semigallia	LV	Latvia	15	1	29210	7454	138	15
Ijabs Ivars		345347539390006	Facebook	semigallia	Semigallia	LV	Latvia	7	1	28419	12730	74	12
Krišjānis Feldmans	Jaunā konservatīvā partija	731540813660862	Facebook	semigallia	Semigallia	LV	Latvia	6	1	27744	5535	96	0
Attīstībai / Par	partiju apvienība "Attīstībai/Par!"	634097313600056	Facebook	semigallia	Semigallia	LV	Latvia	9	1	21735	8343	191	13
Mamikins.lv	Andrejs Mamikins	587293021433280	Facebook	semigallia	Semigallia	LV	Latvia	12	1	19809	6949	53	6
European Greens		141366725876424	Facebook	semigallia	Semigallia	LV	Latvia	29	1	18598	8285	66	10
Raimonds Lejnieks - Puķe Eiropas Parlamenta deputāta kandidāts		1507452339567540	Facebook	semigallia	Semigallia	LV	Latvia	11	1	14142	2017	601	0
Dmitrijs Golubevs	Dmitrijs Golubevs	603479506715383	Facebook	semigallia	Semigallia	LV	Latvia	6	1	10205	3395	61	8
Inese Vaidere	Vaidere Inese	779811265442970	Facebook	semigallia	Semigallia	LV	Latvia	4	1	10149	2141	44	5
Andis Kudors	Jaunā konservatīvā partija	378991322688846	Facebook	semigallia	Semigallia	LV	Latvia	5	1	9527	1905	80	15
Rihards Kols	Rihards Kols	960297957323800	Facebook	semigallia	Semigallia	LV	Latvia	7	1	9229	2266	33	0
Sandra Kalniete	Sandra Kalniete	363128980541199	Facebook	semigallia	Semigallia	LV	Latvia	3	1	9001	1800	17	0
Русский союз Латвии	Latvijas Krievu savienība	545693602214498	Facebook	semigallia	Semigallia	LV	Latvia	4	1	7824	3484	28	5
LViedvesmo		1948718882070549	Facebook	semigallia	Semigallia	LV	Latvia	2	1	6103	1220	12	0
