advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	northern_aegean	Northern Aegean	EL	Greece	99	1	70329	26002	911	0
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	northern_aegean	Northern Aegean	EL	Greece	38	1	54738	10953	108	0
Νίκος Ανδρουλάκης	Νίκος Ανδρουλάκης	216089191899991	Facebook	northern_aegean	Northern Aegean	EL	Greece	22	1	54389	11004	174	0
Ανταρσία στο Αιγαίο - Αντικαπιταλιστική Αριστερά		374325779962138	Facebook	northern_aegean	Northern Aegean	EL	Greece	1	1	49999	10000	99	0
Άλμα Ανάπτυξης  στο Βόρειο Αιγαίο		407361950090976	Facebook	northern_aegean	Northern Aegean	EL	Greece	1	1	49940	9988	98	0
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	northern_aegean	Northern Aegean	EL	Greece	47	1	41820	20422	145	25
Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	northern_aegean	Northern Aegean	EL	Greece	97	1	11478	5472	105	0
Μαρία Σπυράκη		657782574275153	Facebook	northern_aegean	Northern Aegean	EL	Greece	12	1	10501	5202	99	0
Παναγιώτης Χριστόφας - Υποψήφιος Περιφερειάρχης Βορείου Αιγαίου	Quidro Web & Media	309095606378306	Facebook	northern_aegean	Northern Aegean	EL	Greece	1	1	9889	4945	97	0
Eva Kaili	Eva Kaili	13721812367	Facebook	northern_aegean	Northern Aegean	EL	Greece	11	1	9356	2035	31	0
Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	northern_aegean	Northern Aegean	EL	Greece	42	1	6504	2762	12	2
Kyriakos Mitsotakis		34848567724	Facebook	northern_aegean	Northern Aegean	EL	Greece	93	1	6345	2688	12	2
Χιακή Συμπολιτεία		211898055682569	Facebook	northern_aegean	Northern Aegean	EL	Greece	2	1	5998	1000	198	0
European Parliament		178362315106	Facebook	northern_aegean	Northern Aegean	EL	Greece	48	1	5342	2532	19	4
Εκλογές στη Χίο		1840943552629811	Facebook	northern_aegean	Northern Aegean	EL	Greece	1	1	4999	1000	99	0
راهنمای پناهندگان Refugee.Info دليل اللاجئ		950581228335358	Facebook	northern_aegean	Northern Aegean	EL	Greece	9	1	4723	1659	15	1
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	northern_aegean	Northern Aegean	EL	Greece	193	1	3744	1348	15	1
Michalis Angelopoulos	Michalis Angelopoulos	253581075582399	Facebook	northern_aegean	Northern Aegean	EL	Greece	9	1	3082	716	11	1
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	northern_aegean	Northern Aegean	EL	Greece	98	1	2189	789	9	1
INBOX	New Digital Media	369693523475596	Facebook	northern_aegean	Northern Aegean	EL	Greece	54	1	1982	862	2	0
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής	Επαμεινωνδας Μαριας	337788662974718	Facebook	northern_aegean	Northern Aegean	EL	Greece	19	1	1609	658	2	0
Γιώργος Σταύρος Κρεμλής - Υποψήφιος Ευρωβουλευτής		548959368535123	Facebook	northern_aegean	Northern Aegean	EL	Greece	46	1	1512	136	101	0
Κίνημα Αλλαγής	Κίνημα Αλλαγής	504891253213373	Facebook	northern_aegean	Northern Aegean	EL	Greece	6	1	1140	544	1	0
Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	northern_aegean	Northern Aegean	EL	Greece	49	1	1095	328	4	0
Κατερινα Μαρκου	Pulse and Opinion S.A.	832766380123763	Facebook	northern_aegean	Northern Aegean	EL	Greece	5	1	1059	517	0	0
