advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
GRDF	GRDF	314443337102	Facebook	d146	2019-05-26	FR	France	1	1	333298	166649	1666	333
Agence française pour la biodiversité	Agence française pour la biodiversité	500437833654583	Facebook	d146	2019-05-26	FR	France	1	1	199965	99982	999	199
European Parliament	European Parliament	178362315106	Facebook	d146	2019-05-26	FR	France	4	1	183340	74506	1176	265
Sciences Po	Sciences Po	212218225479739	Facebook	d146	2019-05-26	FR	France	2	1	99993	19999	597	99
Cogito	Cogito	2059332547662115	Facebook	d146	2019-05-26	FR	France	3	1	99984	49992	498	99
Jam		299724236866849	Facebook	d146	2019-05-26	FR	France	1	1	71422	28569	635	127
EcoTree	EcoTree	386108291584856	Facebook	d146	2019-05-26	FR	France	1	1	71419	28567	71	14
WWF-France	WWF-France	145392792632	Facebook	d146	2019-05-26	FR	France	22	1	66391	17799	621	19
Isolation Unissons-Nous	Raphael Meslati 	354266718547634	Facebook	d146	2019-05-26	FR	France	1	1	49999	10000	499	100
VoteEuropa - France	Jules Nicolas André Bejot 	2031732090462417	Facebook	d146	2019-05-26	FR	France	5	1	31723	6344	279	50
Subventions énergétiques 2019	Primes Energetiques	1815507421886752	Facebook	d146	2019-05-26	FR	France	7	1	29140	5803	332	51
upply	Upply	248039519074498	Facebook	d146	2019-05-26	FR	France	2	1	26662	5332	186	33
Coral Guardian	Coral Guardian	304678472936995	Facebook	d146	2019-05-26	FR	France	3	1	18475	3666	80	0
Déclic	OFAJ	472408162883256	Facebook	d146	2019-05-26	FR	France	2	1	16996	3332	65	0
Surfrider Foundation Europe	Surfrider Foundation Europe	41452575362	Facebook	d146	2019-05-26	FR	France	1	1	16664	3332	32	0
Service-Public.fr	Service-Public.fr	244226855990028	Facebook	d146	2019-05-26	FR	France	1	1	16662	3332	166	33
Débat public sur le Pngmdr	Commission nationale du débat public	323422558353215	Facebook	d146	2019-05-26	FR	France	2	1	14285	2857	28	0
YOU.and.EU	Nordstrom Laura Helena	250361215678222	Facebook	d146	2019-05-26	FR	France	1	1	12499	2499	24	0
upply FR	Upply	216289915800302	Facebook	d146	2019-05-26	FR	France	1	1	9998	1999	99	19
America mag	America mag	1907091326193407	Facebook	d146	2019-05-26	FR	France	1	1	8332	1666	83	16
Planète Panda	BARBIER QUENTIN	2002323729992518	Facebook	d146	2019-05-26	FR	France	1	1	4997	999	98	0
Se relaxer	Mike Guy Cassiano Henri Leborgne-Lavorel	1971818342930074	Facebook	d146	2019-05-26	FR	France	3	1	3665	666	98	0
ATAA Foundation	ATAA Foundation	2039469612804034	Facebook	d146	2019-05-26	FR	France	3	1	3237	1047	61	0
ALDE Party – Liberals and Democrats for Europe	ALDE Party – Liberals and Democrats for Europe	262681199589	Facebook	d146	2019-05-26	FR	France	1	1	2660	1064	5	2
Saint-Denis Ville Au Coeur	Yanis Ali Khames	1157621831031836	Facebook	d146	2019-05-26	FR	France	2	1	2499	500	49	0
