advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
SP	SP	128393027527	Facebook	1k_5k	1k - 5k	NL	Netherlands	47	1	234952	46999	4652	0
Blendle		181375052003138	Facebook	1k_5k	1k - 5k	NL	Netherlands	28	1	139972	28000	2772	0
Stichting Vluchteling		120034538112114	Facebook	1k_5k	1k - 5k	NL	Netherlands	19	1	94981	19000	1881	0
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	NL	Netherlands	18	1	89982	18000	1782	0
Bas Eickhout	GroenLinks	208578955894331	Facebook	1k_5k	1k - 5k	NL	Netherlands	16	1	79984	15999	1584	0
Pure medi care Arnhem		995162670623763	Facebook	1k_5k	1k - 5k	NL	Netherlands	16	1	79983	15999	1583	0
The Bamboo Brush Society		1152885191422950	Facebook	1k_5k	1k - 5k	NL	Netherlands	14	1	60663	12135	1201	0
ActionAid Nederland		170725579702314	Facebook	1k_5k	1k - 5k	NL	Netherlands	12	1	59988	12000	1188	0
Algemene Waterschapspartij Vechtstromen		583452858383522	Facebook	1k_5k	1k - 5k	NL	Netherlands	12	1	59972	11996	1057	0
Daan Versteeg	Versteeg Daniel R	1010657719133321	Facebook	1k_5k	1k - 5k	NL	Netherlands	11	1	54989	11000	1089	0
123 koeltechniek & klimaatbeheersing		1806177136187723	Facebook	1k_5k	1k - 5k	NL	Netherlands	11	1	54981	10998	1088	0
MBRC		1853495178284518	Facebook	1k_5k	1k - 5k	NL	Netherlands	11	1	51311	10264	1016	0
Stichting De Noordzee		128160633899802	Facebook	1k_5k	1k - 5k	NL	Netherlands	10	1	49990	10000	990	0
Lilian Marijnissen	SP	844559615710915	Facebook	1k_5k	1k - 5k	NL	Netherlands	10	1	49990	10000	990	0
VVD		121264564551002	Facebook	1k_5k	1k - 5k	NL	Netherlands	9	1	44991	9000	891	0
GroenLinks	GroenLinks	175740570505	Facebook	1k_5k	1k - 5k	NL	Netherlands	9	1	44991	9000	891	0
Milieudefensie	Milieudefensie	83439828234	Facebook	1k_5k	1k - 5k	NL	Netherlands	9	1	44991	9000	891	0
Greenpeace Nederland		288295911466	Facebook	1k_5k	1k - 5k	NL	Netherlands	9	1	44991	9000	891	0
Eveline Herben	Herben Eveline Marie	350805055554039	Facebook	1k_5k	1k - 5k	NL	Netherlands	9	1	44980	8997	890	0
Natuur & Milieu		156571571036057	Facebook	1k_5k	1k - 5k	NL	Netherlands	8	1	39992	8000	792	0
Malik Azmani	Malik Azmani	1734459723547461	Facebook	1k_5k	1k - 5k	NL	Netherlands	8	1	39991	7999	791	0
VNO-NCW		148404651881567	Facebook	1k_5k	1k - 5k	NL	Netherlands	8	1	39991	7999	791	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	1k_5k	1k - 5k	NL	Netherlands	7	1	34992	6999	692	0
Partij van de Arbeid (PvdA)	Partij van de Arbeid (PvdA)	113895885305052	Facebook	1k_5k	1k - 5k	NL	Netherlands	7	1	34992	6999	692	0
Prove Them Wrong	Prove Them Wrong	435711596958375	Facebook	1k_5k	1k - 5k	NL	Netherlands	7	1	34992	6999	692	0
