advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	d075	2019-03-16	CY	Cyprus	1	1	24987	4997	57	0
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	d075	2019-03-16	CY	Cyprus	6	1	22496	8999	296	0
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	d075	2019-03-16	CY	Cyprus	3	1	18710	7992	124	21
Power Beach		484571345318227	Facebook	d075	2019-03-16	CY	Cyprus	1	1	18135	9067	8	0
Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	d075	2019-03-16	CY	Cyprus	1	1	16658	3331	32	0
γυρίζουμε		278308089460720	Facebook	d075	2019-03-16	CY	Cyprus	1	1	9287	4643	23	4
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	d075	2019-03-16	CY	Cyprus	2	1	6799	3085	24	4
Κίνημα Οικολόγων - Συνεργασία Πολιτών		406404342873724	Facebook	d075	2019-03-16	CY	Cyprus	1	1	6249	1250	12	0
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	d075	2019-03-16	CY	Cyprus	1	1	4999	2500	49	0
Yiannos Lakkotrypis		750357328668972	Facebook	d075	2019-03-16	CY	Cyprus	1	1	4545	909	8	0
Γραφείο Τύπου και Πληροφοριών - Press and Information Office		620027974738907	Facebook	d075	2019-03-16	CY	Cyprus	2	1	4186	2041	20	4
Union of Cypriots - Kıbrıslılar Birliği - Ένωσις Κυπρίων		2000341880290773	Facebook	d075	2019-03-16	CY	Cyprus	2	1	3700	740	5	1
Ομάδα Ενημέρωσης		529197344248343	Facebook	d075	2019-03-16	CY	Cyprus	5	1	3531	1430	55	0
Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	d075	2019-03-16	CY	Cyprus	1	1	2499	500	49	0
Council of the European Union		147547541961576	Facebook	d075	2019-03-16	CY	Cyprus	3	1	2011	932	6	1
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d075	2019-03-16	CY	Cyprus	5	1	1277	558	9	2
VoteWatch Europe		355087424564148	Facebook	d075	2019-03-16	CY	Cyprus	2	1	922	355	1	0
European Commission - Development & Cooperation - EuropeAid		287842647957979	Facebook	d075	2019-03-16	CY	Cyprus	4	1	916	394	0	0
Παρατηρητήριο Τρίτης Ηλικίας Κύπρου		1788557328061678	Facebook	d075	2019-03-16	CY	Cyprus	1	1	516	103	1	0
ETUC		129041250601685	Facebook	d075	2019-03-16	CY	Cyprus	1	1	305	152	0	0
We Amplify		186008238755917	Facebook	d075	2019-03-16	CY	Cyprus	1	1	297	59	0	0
Ομολατρεία		294836014540901	Facebook	d075	2019-03-16	CY	Cyprus	3	1	172	39	1	0
Ιακώβου Βάκης		332523037613071	Facebook	d075	2019-03-16	CY	Cyprus	1	1	124	0	12	0
Melba Culp		902971599738051	Facebook	d075	2019-03-16	CY	Cyprus	1	1	63	31	0	0
Kleopatra Sidiropoulou Υποψήφια Ευρωεκλογών με το Ποτάμι		272999270266817	Facebook	d075	2019-03-16	CY	Cyprus	1	1	54	10	1	0
АллатРа ТВ		468944153190776	Facebook	d075	2019-03-16	CY	Cyprus	12	1	46	23	0	0
Australian Academy of Science		346705712073633	Facebook	d075	2019-03-16	CY	Cyprus	1	1	42	17	0	0
Όθων Καίσαρης- Υποψήφιος Ευρωβουλευτής, "Το Ποτάμι"		239548219564033	Facebook	d075	2019-03-16	CY	Cyprus	1	1	24	0	2	0
TransformingTransport		1635700990066863	Facebook	d075	2019-03-16	CY	Cyprus	1	1	21	4	0	0
Roposo - TV By The People		574950735891850	Facebook	d075	2019-03-16	CY	Cyprus	1	1	18	9	0	0
Soviet Visuals		1160495674016675	Facebook	d075	2019-03-16	CY	Cyprus	4	1	16	3	0	0
T-Rex Lovers		895004484013823	Facebook	d075	2019-03-16	CY	Cyprus	1	1	12	2	0	0
مفوضية اللاجئين		188842724507690	Facebook	d075	2019-03-16	CY	Cyprus	9	1	11	2	0	0
Healthtian		409194029853907	Facebook	d075	2019-03-16	CY	Cyprus	1	1	10	5	0	0
Not enough		1807843692790617	Facebook	d075	2019-03-16	CY	Cyprus	3	1	7	1	0	0
YOGA BURN		146316959083110	Facebook	d075	2019-03-16	CY	Cyprus	3	1	4	0	0	0
Il Primato Nazionale	Il Primato Nazionale	587689174620699	Facebook	d075	2019-03-16	CY	Cyprus	1	1	1	0	0	0
PolEXIT		2001582129931761	Facebook	d075	2019-03-16	CY	Cyprus	1	1	1	0	0	0
Civitas Maxima		1397642550542919	Facebook	d075	2019-03-16	CY	Cyprus	1	1	1	0	0	0
Matt Wilson		247888188644456	Facebook	d075	2019-03-16	CY	Cyprus	7	1	1	0	0	0
SAGE Publishing		121340691244235	Facebook	d075	2019-03-16	CY	Cyprus	1	1	1	0	0	0
The Pier		273529006021015	Facebook	d075	2019-03-16	CY	Cyprus	1	1	0	0	0	0
Voices for Refugees - أصوات لأجل اللاجئين		1601274913421469	Facebook	d075	2019-03-16	CY	Cyprus	3	1	0	0	0	0
