country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
DE	Germany	SPD	SPD	47930567748	Facebook	8829	1	51426667	14721748	1098172	60087
DE	Germany	CDU	CDU	78502295414	Facebook	3170	1	38647830	9274999	347030	8300
DE	Germany	FDP	FDP	21289227249	Facebook	2164	1	31139997	9411097	269632	14697
DE	Germany	European Parliament		178362315106	Facebook	130	1	16947788	7674342	131985	40017
DE	Germany	Greenpeace Deutschland		22541752487	Facebook	490	1	16241266	5752846	94324	12933
DE	Germany	BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	384	1	11905675	3966712	91201	14599
DE	Germany	DIE LINKE	DIE LINKE	47694585682	Facebook	257	1	7388162	2635357	35508	2794
DE	Germany	Kialo		729627343834501	Facebook	456	1	7155710	2457174	48152	11342
DE	Germany	Initiative Neue Soziale Marktwirtschaft (INSM)	Initiative Neue Soziale Marktwirtschaft (INSM)	121678260974	Facebook	714	1	5765843	1392907	79083	2099
DE	Germany	Campact e.V.	Campact e.V.	82734241364	Facebook	34	1	5759840	2444494	35960	8898
DE	Germany	Partei der Humanisten	Partei der Humanisten	499613946840551	Facebook	344	1	5607638	1532995	40355	2399
DE	Germany	Katarina Barley	SPD	1522202731410785	Facebook	337	1	5214056	1454438	43354	2498
DE	Germany	Covestro		150793518281117	Facebook	16	1	4006264	1772869	7868	2694
DE	Germany	Klang der Solidarität		385076005313967	Facebook	86	1	3610235	1548884	8078	1052
DE	Germany	MDM Deutsche Münze		126866220711392	Facebook	47	1	3549871	1365980	13951	2099
DE	Germany	Sozialdemokratische Partei Europas	Sozialdemokratische Partei Europas	338549033673221	Facebook	72	1	3498939	1284239	11933	1499
DE	Germany	Verband der Chemischen Industrie e.V.	Chemie Wirtschaftsförderungs GmbH	921326477983554	Facebook	785	1	3455100	1074987	99108	8199
DE	Germany	Entega		198244400189055	Facebook	136	1	3112811	999487	57131	11995
DE	Germany	Bundesregierung		768905426534529	Facebook	5	1	2999957	1299984	24994	4999
DE	Germany	Europäisches Parlament - Verbindungsbüro in Deutschland		294494163510	Facebook	45	1	2927987	1162065	15035	2658
DE	Germany	Danke, Freihandel.	VDMA	226651401514704	Facebook	233	1	2437747	570996	27966	1500
DE	Germany	Grüner Fisher Investments		138832469593845	Facebook	204	1	2330796	648000	97296	21600
DE	Germany	European Greens	European Greens	141366725876424	Facebook	17	1	2262032	1048850	16853	3621
DE	Germany	Hochschulinitiative Deutschland		883028475156898	Facebook	60	1	2117898	783713	8730	699
DE	Germany	FDP Bremen	FDP Bremen	152934608113175	Facebook	276	1	2057724	522000	30624	1100
DE	Germany	SPD-Bundestagsfraktion	SPD-Bundestagsfraktion	144380008933707	Facebook	65	1	1869930	420999	9234	700
DE	Germany	Dungeon Defenders		107960282569653	Facebook	300	1	1701260	675337	6015	624
DE	Germany	CDU CSU Europa	CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament	1790920000965539	Facebook	97	1	1694901	533999	14902	1599
DE	Germany	Friedrich-Naumann-Stiftung für die Freiheit		140889782312	Facebook	89	1	1675963	433797	18097	2598
DE	Germany	Global Game Changers		241198933439420	Facebook	5	1	1600623	799814	5869	1156
DE	Germany	Avocadostore		312453876194	Facebook	55	1	1569912	361993	5444	0
DE	Germany	Ökologisch-Demokratische Partei (ÖDP)	Ökologisch-Demokratische Partei (ÖDP)	120655374567	Facebook	44	1	1557590	571926	7553	799
DE	Germany	Berliner Stadtwerke	Berliner Stadtwerke	765844936882239	Facebook	32	1	1521968	524000	14368	3400
DE	Germany	IG Metall	IG Metall	249296718436	Facebook	17	1	1519984	670000	7083	1900
DE	Germany	UNO-Flüchtlingshilfe		236934790401	Facebook	72	1	1490744	464279	18879	3505
DE	Germany	SOS-Kinderdörfer weltweit		56497026719	Facebook	38	1	1310401	525992	13278	2164
