country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
EL	Greece	European Parliament		178362315106	Facebook	54	1	15091850	7144923	49346	12091
EL	Greece	Kyriakos Mitsotakis		34848567724	Facebook	80	1	14619130	6233777	35097	7395
EL	Greece	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	67	1	12116273	5083650	25621	4298
EL	Greece	Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	130	1	11185298	4595870	44167	7699
EL	Greece	Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	205	1	9642506	3492097	39075	4797
EL	Greece	Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	139	1	7690854	2812346	36139	5597
EL	Greece	Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	38	1	6784628	3034623	14252	2898
EL	Greece	Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	185	1	5934202	1748966	19505	299
EL	Greece	Kialo		729627343834501	Facebook	352	1	5359889	2202933	25893	6048
EL	Greece	Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	315	1	4492675	1360682	32338	299
EL	Greece	INBOX	New Digital Media	369693523475596	Facebook	36	1	4352035	1895719	5160	399
EL	Greece	Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	43	1	3605034	1489614	9454	1299
EL	Greece	Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	111	1	3439713	1039339	14574	899
EL	Greece	Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	82	1	3313886	919993	9317	300
EL	Greece	Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	83	1	3281842	709933	8205	0
EL	Greece	Ioannis Vardakastanis	Ioannis Vardakastanis	195643347979465	Facebook	101	1	3059237	1177715	13530	899
EL	Greece	Κατερινα Μαρκου		832766380123763	Facebook	19	1	2572439	1077820	3447	398
EL	Greece	Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	22	1	2302280	967918	3754	398
EL	Greece	Κίνημα Αλλαγής	Κίνημα Αλλαγής	504891253213373	Facebook	5	1	2298540	1119287	2993	899
EL	Greece	Παύλος Ελευθεριάδης		768996799785550	Facebook	27	1	2194666	900556	8002	1099
EL	Greece	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	45	1	1957641	909416	3760	1023
EL	Greece	Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	44	1	1906079	617337	4350	0
EL	Greece	George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	45	1	1700296	552480	5649	299
EL	Greece	Vouliwatch		627330267312880	Facebook	8	1	1674005	670609	3889	1599
EL	Greece	Μαρία Σπυράκη		657782574275153	Facebook	39	1	1668208	578361	4257	99
EL	Greece	Σπύρος Ριζόπουλος	Spyridon Rizopoulos	2127727860849871	Facebook	54	1	1637639	409908	5345	0
EL	Greece	Νίκος Ανδρουλάκης	Νίκος Ανδρουλάκης	216089191899991	Facebook	24	1	1575012	620638	4773	599
EL	Greece	Eva Kaili	Eva Kaili	13721812367	Facebook	20	1	1553754	602537	8070	1299
EL	Greece	Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	51	1	1463872	454666	5445	99
EL	Greece	Μιχαλίτσης Κωνσταντίνος	Μιχαλιτσης Κωνσταντινος 	760837734005868	Facebook	17	1	1438796	546554	1681	0
EL	Greece	EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	28	1	1430498	577208	3116	566
EL	Greece	Άννα Μισέλ Ασημακοπούλου	Άννα Μισέλ Ασημακοπούλου	1394997234118853	Facebook	24	1	1391014	535623	3973	399
EL	Greece	Βασιλική Λαζαράκου	Βασιλική Λαζαράκου 	443842809693601	Facebook	13	1	1268775	479447	3779	899
EL	Greece	Δημήτρης Παπαδημούλης	Dimitrios Papadimoulis	528797520505550	Facebook	14	1	1249616	409852	7082	1199
EL	Greece	Βαρουξής Λευτέρης - Varouxis Lefteris	Digital Solutions	280496205994839	Facebook	13	1	1210181	461737	2085	199
EL	Greece	Ζωή Κωνσταντοπούλου - Zoe Konstantopoulou	Πλεύση Ελευθερίας	1489639131352219	Facebook	26	1	1134979	265776	2560	0
EL	Greece	Μάκης Παπαδόπουλος - Ο Τόπος Της Ζωής Μας	Μάκης Παπαδόπουλος	1433780063507247	Facebook	50	1	1067950	332999	4950	0
EL	Greece	Γιώργος Σταύρος Κρεμλής - Υποψήφιος Ευρωβουλευτής		548959368535123	Facebook	68	1	1033144	248799	6563	0
EL	Greece	Παπαστράτος		1925659984382187	Facebook	1	1	999511	499756	998	499
EL	Greece	Βασίλης Μιχαλολιάκος	Βασίλης Μιχαλολιάκος	272375755124	Facebook	33	1	968259	198854	4463	299
EL	Greece	Νίκος Χουντής-Nikos Chountis		462603193829493	Facebook	44	1	963912	261733	4342	0
EL	Greece	Παναγιώτης Ε. Νίκας	Παναγιώτης Ε. Νίκας	627249040690694	Facebook	57	1	937941	230000	6042	100
EL	Greece	ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	55	1	859511	373110	4467	1008
EL	Greece	Γιώργος Νικητιάδης	Georgios Nikitiadis	412207436231536	Facebook	8	1	849663	379847	3590	699
EL	Greece	Βασίλης Σωτηρόπουλος	Vasileios Sotiropoulos	428087111291406	Facebook	34	1	845485	198891	3364	0
EL	Greece	Greens/EFA in the European Parliament		150527751674751	Facebook	29	1	806123	356189	809	149
EL	Greece	Alex and the jewel		1703830116536718	Facebook	15	1	796363	320753	2283	199
EL	Greece	Labros Palantzas / Λάμπρος Παλάντζας	Lampros Palantzas 	540653716458457	Facebook	17	1	786729	282950	2481	199
EL	Greece	Βίκυ Φλέσσα -Vicky Flessa	Pulse and Opinion S.A.	344396292816360	Facebook	7	1	759616	254848	5589	999
EL	Greece	Ιωάννης Σγουρός	Ιωαννης Σγουρος	1401098180146606	Facebook	12	1	729988	275000	1988	200
EL	Greece	Theodore Douloumpekis		310648756200075	Facebook	38	1	729554	237879	4956	299
EL	Greece	Γιώργος Λογιάδης - George Logiadis		630354077426821	Facebook	5	1	714436	302778	494	0
EL	Greece	Kleopatra Sidiropoulou Υποψήφια Ευρωεκλογών με το Ποτάμι		272999270266817	Facebook	16	1	709288	261757	1500	0
EL	Greece	Anna Papadimitriou Tsatsou	Pulse and Opinion S.A.	351205875514876	Facebook	4	1	699304	269737	795	99
EL	Greece	Harris Mamoulakis	Χάρης Μαμουλάκης	1561616060574694	Facebook	16	1	681812	258965	1583	0
EL	Greece	Κατερίνα Κούτρη - Katerina Koutri	Aikaterini Koutri	314010635931171	Facebook	8	1	664744	285898	791	0
EL	Greece	Μίνα Καούνη & Συνεργάτες		674103179323981	Facebook	7	1	659545	284805	692	0
EL	Greece	Apostolos Katsifaras / Απόστολος Κατσιφάρας	Vasileios Kolokythas	888149571263111	Facebook	14	1	624423	160847	1784	99
EL	Greece	Ισμήνη Μώρου - Υποψήφια Ευρωβουλευτής	Μωρου Ισμηνη	650014548746122	Facebook	14	1	620983	189760	2173	199
EL	Greece	Christos Theodoropoulos	Christos Theodoropoulos	423883275016559	Facebook	8	1	599992	210000	792	0
EL	Greece	European Greens	European Greens	141366725876424	Facebook	7	1	555769	236353	2232	633
