advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Magyar Közösség Pártja	Magyar Közösség Pártja	259594940734093	Facebook	trnava_region	Trnava Region	SK	Slovakia	1100	1	287592	50989	11230	0
SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	trnava_region	Trnava Region	SK	Slovakia	165	1	174403	75317	1025	201
Nagy József		128401833854581	Facebook	trnava_region	Trnava Region	SK	Slovakia	8	1	112957	47552	203	32
European Parliament		178362315106	Facebook	trnava_region	Trnava Region	SK	Slovakia	53	1	94043	44724	487	101
Martin Beluský - kandidát na poslanca EP		2011031775831511	Facebook	trnava_region	Trnava Region	SK	Slovakia	30	1	84939	18708	394	43
EDS - EURÓPSKA DEMOKRATICKÁ STRANA	Európska Demokratická Strana	161166119377	Facebook	trnava_region	Trnava Region	SK	Slovakia	103	1	65424	21986	167	12
NÁRODNÁ KOALÍCIA	NÁRODNÁ KOALÍCIA	145677979100505	Facebook	trnava_region	Trnava Region	SK	Slovakia	27	1	62896	17907	611	28
Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	trnava_region	Trnava Region	SK	Slovakia	61	1	42473	14468	377	100
Norbert Kurilla	Most-Híd (Híd-Most)	355021862017547	Facebook	trnava_region	Trnava Region	SK	Slovakia	29	1	35943	15072	165	30
Ľubomír Šesták - volím č.8	Sestak Lubomir	713479689049720	Facebook	trnava_region	Trnava Region	SK	Slovakia	29	1	34449	10432	100	0
European Commission		107898832590939	Facebook	trnava_region	Trnava Region	SK	Slovakia	15	1	34016	14333	89	22
Michal Šimečka • Progresívne Slovensko		194278021265803	Facebook	trnava_region	Trnava Region	SK	Slovakia	256	1	33631	9519	271	10
Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	trnava_region	Trnava Region	SK	Slovakia	68	1	33222	13591	167	35
Simona Petrík SPOLU - občianska demokracia	Hudáčková Silvia	132353247111236	Facebook	trnava_region	Trnava Region	SK	Slovakia	67	1	32889	11754	288	1
Sme rodina		600235073447674	Facebook	trnava_region	Trnava Region	SK	Slovakia	4	1	32509	14400	46	18
Andrej Danko - predseda SNS	Slovenská národná strana	1495199624026639	Facebook	trnava_region	Trnava Region	SK	Slovakia	56	1	30378	13018	179	43
Plamienok n.o.		174988447418	Facebook	trnava_region	Trnava Region	SK	Slovakia	6	1	26353	11302	46	13
Vladimír Bilčík SPOLU - občianska demokracia	SPOLU - občianska demokracia	1501859650125625	Facebook	trnava_region	Trnava Region	SK	Slovakia	170	1	26332	7956	241	9
Ivan ŠTEFANEC		324560137683033	Facebook	trnava_region	Trnava Region	SK	Slovakia	40	1	26081	11115	128	22
Pegas		278650775487015	Facebook	trnava_region	Trnava Region	SK	Slovakia	1	1	23950	11975	119	23
Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	trnava_region	Trnava Region	SK	Slovakia	49	1	21416	6175	82	5
Tárnok Balázs	Tárnok Balázs	831444983872265	Facebook	trnava_region	Trnava Region	SK	Slovakia	6	1	19856	4544	63	0
OBYČAJNÍ ĽUDIA a nezávislé osobnosti	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	150674111712306	Facebook	trnava_region	Trnava Region	SK	Slovakia	19	1	19823	7477	93	25
Miroslav Žiak		396331590493376	Facebook	trnava_region	Trnava Region	SK	Slovakia	83	1	19121	4135	90	0
Boris Kollar	Sme rodina	1464024763918594	Facebook	trnava_region	Trnava Region	SK	Slovakia	2	1	17418	6967	34	17
