advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Norbert Kurilla	Most-Híd (Híd-Most)	355021862017547	Facebook	presov	Presov	SK	Slovakia	37	1	680646	263427	1902	602
European Parliament		178362315106	Facebook	presov	Presov	SK	Slovakia	61	1	212067	100273	1130	233
EDS - EURÓPSKA DEMOKRATICKÁ STRANA	Európska Demokratická Strana	161166119377	Facebook	presov	Presov	SK	Slovakia	102	1	167079	52922	686	47
Martin Beluský - kandidát na poslanca EP		2011031775831511	Facebook	presov	Presov	SK	Slovakia	29	1	131665	32004	1180	227
NÁRODNÁ KOALÍCIA	NÁRODNÁ KOALÍCIA	145677979100505	Facebook	presov	Presov	SK	Slovakia	27	1	111319	36754	837	48
Martin Šmilňák	KDH	279200712281963	Facebook	presov	Presov	SK	Slovakia	10	1	103794	26039	390	3
Ivan ŠTEFANEC		324560137683033	Facebook	presov	Presov	SK	Slovakia	38	1	75820	31181	354	71
European Commission		107898832590939	Facebook	presov	Presov	SK	Slovakia	17	1	75715	31631	200	52
Michal Šimečka • Progresívne Slovensko		194278021265803	Facebook	presov	Presov	SK	Slovakia	249	1	68699	20149	434	21
Miriam Kuzárová, kandidátka do Európskeho parlamentu	KDH	137416183351336	Facebook	presov	Presov	SK	Slovakia	36	1	64686	21868	1010	0
Lucia Greškovitsová - kandidátka do Európskeho parlamentu	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	410166249565947	Facebook	presov	Presov	SK	Slovakia	6	1	61333	14503	180	0
Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	presov	Presov	SK	Slovakia	68	1	61209	24573	353	64
SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	presov	Presov	SK	Slovakia	161	1	56777	15949	433	15
Lucia Rennerová - kandidátka na europoslankyňu	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	385980928867138	Facebook	presov	Presov	SK	Slovakia	5	1	55909	14182	189	0
Katarina Roth Nevedalova	Roth Nevedalova Katarina	237493046280813	Facebook	presov	Presov	SK	Slovakia	8	1	54978	11106	131	0
Andrej Danko - predseda SNS	Slovenská národná strana	1495199624026639	Facebook	presov	Presov	SK	Slovakia	56	1	54910	22870	337	79
Igor Dušenka - kandidát do Európskeho parlamentu	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	1160570887436415	Facebook	presov	Presov	SK	Slovakia	7	1	54537	11310	533	103
Michal Goriščák - kandidát do Európskeho parlamentu	Most-Híd (Híd-Most)	557989851389083	Facebook	presov	Presov	SK	Slovakia	2	1	53835	11918	136	0
Peter Pollák	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	307556876112136	Facebook	presov	Presov	SK	Slovakia	14	1	52206	15391	198	26
Ľubomír Šesták		167280057181066	Facebook	presov	Presov	SK	Slovakia	7	1	50993	22000	693	0
KDH	KDH	163449818290	Facebook	presov	Presov	SK	Slovakia	6	1	50550	10397	497	97
Tatiana Husárová		259342504725652	Facebook	presov	Presov	SK	Slovakia	1	1	46088	9217	91	0
Vladimír Bilčík SPOLU - občianska demokracia	SPOLU - občianska demokracia	1501859650125625	Facebook	presov	Presov	SK	Slovakia	168	1	42319	12169	358	17
Anton Martvoň	Martvon Anton	351452264866192	Facebook	presov	Presov	SK	Slovakia	10	1	42051	12890	203	24
Sme rodina		600235073447674	Facebook	presov	Presov	SK	Slovakia	4	1	41469	18491	58	23
Simona Petrík SPOLU - občianska demokracia	Hudáčková Silvia	132353247111236	Facebook	presov	Presov	SK	Slovakia	65	1	39468	12255	133	3
Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	presov	Presov	SK	Slovakia	50	1	38022	13367	284	55
Michal Šipoš - kandidát do Európskeho parlamentu		156395481064391	Facebook	presov	Presov	SK	Slovakia	12	1	37362	12558	203	34
Milan Uhrík - poslanec NR SR	Kotleba - Ľudová strana Naše Slovensko	193258414360612	Facebook	presov	Presov	SK	Slovakia	7	1	37097	15639	185	44
Ľubomír Šesták - volím č.8	Sestak Lubomir	713479689049720	Facebook	presov	Presov	SK	Slovakia	37	1	36155	10747	165	0
Dušan Šándor - Váš zástupca v Európskom parlamente		350764848876135	Facebook	presov	Presov	SK	Slovakia	11	1	29823	5929	108	2
Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	presov	Presov	SK	Slovakia	47	1	27822	9257	130	7
OBYČAJNÍ ĽUDIA a nezávislé osobnosti	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	150674111712306	Facebook	presov	Presov	SK	Slovakia	20	1	26693	9807	137	34
Lucia Nicholsonová verí v zdravý rozum	Richard Sulik	714437508635046	Facebook	presov	Presov	SK	Slovakia	41	1	26646	3047	1248	0
DOMA DOBRE	Pribocký Jozef	115166009100692	Facebook	presov	Presov	SK	Slovakia	39	1	25645	6782	180	12
Kresťanská únia		558882197954288	Facebook	presov	Presov	SK	Slovakia	12	1	25303	6325	214	12
Dominik Hatiar • Mladí za lepšiu Európu		1795556150546258	Facebook	presov	Presov	SK	Slovakia	49	1	24996	5743	208	5
Milan Potocký	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	1977234279243101	Facebook	presov	Presov	SK	Slovakia	3	1	24848	4969	90	10
Branislav Škripek		498701220263973	Facebook	presov	Presov	SK	Slovakia	15	1	23688	5312	97	0
ĽUBOŠ BLAHA	ĽUBOŠ BLAHA	2047997592105476	Facebook	presov	Presov	SK	Slovakia	51	1	22982	6883	105	3
Plamienok n.o.		174988447418	Facebook	presov	Presov	SK	Slovakia	6	1	22247	9470	38	11
Miroslav Beblavý SPOLU - občianska demokracia	SPOLU - občianska demokracia	312985238719495	Facebook	presov	Presov	SK	Slovakia	53	1	21635	6247	90	1
Miriam Lexmann	KDH 	594790970995799	Facebook	presov	Presov	SK	Slovakia	3	1	20942	4172	217	41
Miroslav Žiak		396331590493376	Facebook	presov	Presov	SK	Slovakia	83	1	20731	4680	130	1
Boris Kollar	Sme rodina	1464024763918594	Facebook	presov	Presov	SK	Slovakia	2	1	20397	8158	40	20
SMER - SD	SMER - SD	102146246492040	Facebook	presov	Presov	SK	Slovakia	20	1	20338	5041	53	2
Schwarzkopf Professional		150101695010185	Facebook	presov	Presov	SK	Slovakia	5	1	20034	9690	11	4
