advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	f35_44	female (35-44)	LU	Luxembourg	82	1	375677	155847	1743	311
Greenpeace Luxembourg		67370457805	Facebook	f35_44	female (35-44)	LU	Luxembourg	128	1	288767	69648	1985	40
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	f35_44	female (35-44)	LU	Luxembourg	90	1	271924	86300	1197	86
déi gréng	déi gréng	21710789873	Facebook	f35_44	female (35-44)	LU	Luxembourg	21	1	200931	86631	853	147
Charles Goerens		441313569220539	Facebook	f35_44	female (35-44)	LU	Luxembourg	30	1	56055	14148	214	13
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	f35_44	female (35-44)	LU	Luxembourg	19	1	45731	16249	106	0
Dan Kersch		231839814316073	Facebook	f35_44	female (35-44)	LU	Luxembourg	34	1	39447	11738	200	0
déi Lénk	déi Lénk	120444648033670	Facebook	f35_44	female (35-44)	LU	Luxembourg	12	1	34067	10603	116	10
Piraten Lëtzebuerg		183148710560	Facebook	f35_44	female (35-44)	LU	Luxembourg	33	1	28417	8499	223	0
European Investment Bank		350888674962511	Facebook	f35_44	female (35-44)	LU	Luxembourg	1	1	12444	6222	62	12
CSV	CSV	56016549775	Facebook	f35_44	female (35-44)	LU	Luxembourg	26	1	11421	4318	167	0
Burelbach Immobilien		243135569564978	Facebook	f35_44	female (35-44)	LU	Luxembourg	1	1	10199	2040	20	0
Kialo		729627343834501	Facebook	f35_44	female (35-44)	LU	Luxembourg	336	1	7022	3049	39	10
European Greens	European Greens	141366725876424	Facebook	f35_44	female (35-44)	LU	Luxembourg	8	1	6563	1768	58	11
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	f35_44	female (35-44)	LU	Luxembourg	17	1	5532	2369	12	2
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	f35_44	female (35-44)	LU	Luxembourg	22	1	5425	1145	86	0
Unis pour les Droits Humains		1642871805813802	Facebook	f35_44	female (35-44)	LU	Luxembourg	17	1	5367	2067	7	0
Julia Elisabetta Pitterman		2235333396715580	Facebook	f35_44	female (35-44)	LU	Luxembourg	6	1	5328	1046	28	0
Humble Household		1746853745395190	Facebook	f35_44	female (35-44)	LU	Luxembourg	32	1	4792	1862	33	7
Ecogreen		2207467306235731	Facebook	f35_44	female (35-44)	LU	Luxembourg	4	1	4613	1891	40	9
Piraten Bezierk Osten		141480992729926	Facebook	f35_44	female (35-44)	LU	Luxembourg	1	1	4490	898	44	8
LIFE		167060196653670	Facebook	f35_44	female (35-44)	LU	Luxembourg	44	1	4158	843	21	0
Giabbani  - Avocats spécialisés dans la défense des employés		818066711568610	Facebook	f35_44	female (35-44)	LU	Luxembourg	3	1	3384	1224	65	0
POPO NUSS		1982336445409374	Facebook	f35_44	female (35-44)	LU	Luxembourg	7	1	3244	712	36	3
Marc ANGEL		1404458223105541	Facebook	f35_44	female (35-44)	LU	Luxembourg	1	1	3156	631	6	0
