advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	m55_64	male (55-64)	LU	Luxembourg	89	1	143764	42131	830	39
Charles Goerens		441313569220539	Facebook	m55_64	male (55-64)	LU	Luxembourg	30	1	75081	19587	317	16
European Parliament		178362315106	Facebook	m55_64	male (55-64)	LU	Luxembourg	64	1	53442	18947	330	34
Dan Kersch		231839814316073	Facebook	m55_64	male (55-64)	LU	Luxembourg	34	1	52174	17052	309	0
Greenpeace Luxembourg		67370457805	Facebook	m55_64	male (55-64)	LU	Luxembourg	126	1	43609	11412	423	6
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	m55_64	male (55-64)	LU	Luxembourg	14	1	31427	10271	94	0
déi gréng	déi gréng	21710789873	Facebook	m55_64	male (55-64)	LU	Luxembourg	9	1	28388	10289	147	26
Piraten Lëtzebuerg		183148710560	Facebook	m55_64	male (55-64)	LU	Luxembourg	26	1	19505	6371	161	0
déi Lénk	déi Lénk	120444648033670	Facebook	m55_64	male (55-64)	LU	Luxembourg	6	1	13305	4349	43	5
CSV	CSV	56016549775	Facebook	m55_64	male (55-64)	LU	Luxembourg	26	1	10413	4115	146	0
Fondation IDEA asbl		439909732821172	Facebook	m55_64	male (55-64)	LU	Luxembourg	1	1	7321	1464	14	0
ADR  - Alternativ Demokratesch Reformpartei		115916035102253	Facebook	m55_64	male (55-64)	LU	Luxembourg	2	1	5636	1103	22	0
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	m55_64	male (55-64)	LU	Luxembourg	14	1	4846	986	50	0
Marc ANGEL		1404458223105541	Facebook	m55_64	male (55-64)	LU	Luxembourg	1	1	4481	896	8	0
JDL Jonk Demokraten		141096935941189	Facebook	m55_64	male (55-64)	LU	Luxembourg	1	1	3813	762	7	0
Julia Elisabetta Pitterman		2235333396715580	Facebook	m55_64	male (55-64)	LU	Luxembourg	6	1	3576	614	60	0
Piraten Bezierk Osten		141480992729926	Facebook	m55_64	male (55-64)	LU	Luxembourg	1	1	3534	707	35	7
Unis pour les Droits Humains		1642871805813802	Facebook	m55_64	male (55-64)	LU	Luxembourg	17	1	2150	775	3	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	m55_64	male (55-64)	LU	Luxembourg	48	1	1961	847	9	1
Christian Welter		420265522049953	Facebook	m55_64	male (55-64)	LU	Luxembourg	3	1	1782	461	31	0
Santesano		316620582266150	Facebook	m55_64	male (55-64)	LU	Luxembourg	2	1	1760	697	12	5
POPO NUSS		1982336445409374	Facebook	m55_64	male (55-64)	LU	Luxembourg	4	1	1665	370	15	2
ULESS - Union luxembourgeoise de l'économie sociale et solidaire		266311153561137	Facebook	m55_64	male (55-64)	LU	Luxembourg	2	1	1652	654	22	0
forum - für Politik, Gesellschaft und Kultur		424639920972207	Facebook	m55_64	male (55-64)	LU	Luxembourg	2	1	1615	807	15	0
Volt Luxembourg	Volt Luxembourg	766459183561998	Facebook	m55_64	male (55-64)	LU	Luxembourg	5	1	1448	258	41	0
