advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	1k_5k	1k - 5k	ES	Spain	87	1	58891635	26796534	434837	86984
Partido Popular	Partido Popular	72249031214	Facebook	1k_5k	1k - 5k	ES	Spain	26	1	19893943	9497023	129941	25993
Ciudadanos	Ciudadanos	74078667754	Facebook	1k_5k	1k - 5k	ES	Spain	18	1	10099838	4499928	89979	17999
Un país moderno	Unidas Podemos	577723459314066	Facebook	1k_5k	1k - 5k	ES	Spain	13	1	8998937	4099537	64978	12998
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	ES	Spain	11	1	6077549	2936387	35500	7101
Save the Children España	Save the Children España	57845333112	Facebook	1k_5k	1k - 5k	ES	Spain	6	1	4999899	2399952	29993	5999
Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	1k_5k	1k - 5k	ES	Spain	4	1	2999996	1400000	19996	4000
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	1k_5k	1k - 5k	ES	Spain	6	1	2999904	1199964	29993	5999
Ayuda LGTB		315021912539118	Facebook	1k_5k	1k - 5k	ES	Spain	4	1	2499937	1099974	19995	3999
Avaaz	Avaaz	8340223883	Facebook	1k_5k	1k - 5k	ES	Spain	3	1	2135697	1054279	10311	2157
España Ciudadana		349800235527721	Facebook	1k_5k	1k - 5k	ES	Spain	3	1	1999997	900000	14997	3000
Compromís	Compromís	194053080624605	Facebook	1k_5k	1k - 5k	ES	Spain	2	1	1499998	700000	9998	2000
Irene Montero	Unidas Podemos	699285113542248	Facebook	1k_5k	1k - 5k	ES	Spain	2	1	1499940	699971	9997	1999
Amnistía Internacional España		78151799929	Facebook	1k_5k	1k - 5k	ES	Spain	2	1	1499939	699972	9997	1999
European Greens	European Greens	141366725876424	Facebook	1k_5k	1k - 5k	ES	Spain	5	1	1185920	539168	8617	1723
Ingredientes que Suman		586540488142205	Facebook	1k_5k	1k - 5k	ES	Spain	1	1	999999	500000	4999	1000
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	1k_5k	1k - 5k	ES	Spain	1	1	999998	499999	4998	999
WWF España		57973661707	Facebook	1k_5k	1k - 5k	ES	Spain	1	1	999989	499995	4998	999
Gaia		182073298490036	Facebook	1k_5k	1k - 5k	ES	Spain	2	1	954637	454419	8496	3637
Kialo		729627343834501	Facebook	1k_5k	1k - 5k	ES	Spain	38	1	890453	395447	6918	1615
Esquerra Barcelona	Esquerra Barcelona	374070875952519	Facebook	1k_5k	1k - 5k	ES	Spain	1	1	499999	200000	4999	1000
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	1k_5k	1k - 5k	ES	Spain	1	1	499999	200000	4999	1000
Mónica Oltra	Compromís	81107269227	Facebook	1k_5k	1k - 5k	ES	Spain	1	1	499999	200000	4999	1000
ACNUR Comite español		94118672764	Facebook	1k_5k	1k - 5k	ES	Spain	1	1	499998	199999	4998	999
PSOE	PSOE	189318235003	Facebook	1k_5k	1k - 5k	ES	Spain	1	1	499998	199999	4998	999
