advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	5k_10k	5k - 10k	EL	Greece	81	1	808060	404070	8000	0
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	5k_10k	5k - 10k	EL	Greece	32	1	319820	159926	3166	0
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	5k_10k	5k - 10k	EL	Greece	28	1	279830	139929	2770	0
Ioannis Vardakastanis		195643347979465	Facebook	5k_10k	5k - 10k	EL	Greece	21	1	205803	102912	2037	0
Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	5k_10k	5k - 10k	EL	Greece	20	1	199937	99978	1979	0
Nikos Papandreou		2245032148843299	Facebook	5k_10k	5k - 10k	EL	Greece	19	1	189889	94954	1880	0
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	5k_10k	5k - 10k	EL	Greece	18	1	179809	89913	1780	0
Γιώργος Σταύρος Κρεμλής - Υποψήφιος Ευρωβουλευτής		548959368535123	Facebook	5k_10k	5k - 10k	EL	Greece	16	1	159823	79919	1528	0
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	5k_10k	5k - 10k	EL	Greece	12	1	119928	59970	1187	0
Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	5k_10k	5k - 10k	EL	Greece	11	1	109989	55000	1089	0
Θόδωρος Μεχλιζόγλου - Υποψήφιος Ευρωβουλευτής		2003326776616516	Facebook	5k_10k	5k - 10k	EL	Greece	11	1	109312	54661	1082	0
Βασίλης Σωτηρόπουλος	Vasileios Sotiropoulos	428087111291406	Facebook	5k_10k	5k - 10k	EL	Greece	10	1	99947	49978	989	0
Theodore Douloumpekis		310648756200075	Facebook	5k_10k	5k - 10k	EL	Greece	9	1	89968	44988	890	0
George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	5k_10k	5k - 10k	EL	Greece	8	1	79908	39958	791	0
Μάκης Παπαδόπουλος - Ο Τόπος Της Ζωής Μας	Μάκης Παπαδόπουλος	1433780063507247	Facebook	5k_10k	5k - 10k	EL	Greece	7	1	69993	35000	693	0
Μαρία Σπυράκη		657782574275153	Facebook	5k_10k	5k - 10k	EL	Greece	7	1	69986	34996	692	0
Ελένη Παναγιωταρέα - Eleni Panagiotarea		318085118843773	Facebook	5k_10k	5k - 10k	EL	Greece	7	1	69915	34961	692	0
Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	5k_10k	5k - 10k	EL	Greece	6	1	59961	29983	593	0
Νίκος Χουντής-Nikos Chountis		462603193829493	Facebook	5k_10k	5k - 10k	EL	Greece	6	1	59953	29979	593	0
Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	5k_10k	5k - 10k	EL	Greece	6	1	59664	29835	590	0
Δημιουργία Ξανά	Δημιουργία Ξανά	226397774096827	Facebook	5k_10k	5k - 10k	EL	Greece	6	1	59116	29561	585	0
Αφροδίτη Μπλέτα-Afroditi Bleta		565688613941809	Facebook	5k_10k	5k - 10k	EL	Greece	6	1	58962	29484	583	0
Κυριάκος Δομήνικος Χρυσίδης, Υποψήφιος Ευρωβουλευτής		972325586441188	Facebook	5k_10k	5k - 10k	EL	Greece	5	1	49995	25000	495	0
Σπύρος Ριζόπουλος	Spyridon Rizopoulos	2127727860849871	Facebook	5k_10k	5k - 10k	EL	Greece	5	1	49980	24992	494	0
European Parliament		178362315106	Facebook	5k_10k	5k - 10k	EL	Greece	5	1	49979	24992	494	0
