advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	200k_500k	200k - 500k	CY	Cyprus	6	1	1036570	414629	1770	661
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	200k_500k	200k - 500k	CY	Cyprus	11	1	347563	139025	558	146
γυρίζουμε		278308089460720	Facebook	200k_500k	200k - 500k	CY	Cyprus	1	1	221024	88409	2209	442
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	200k_500k	200k - 500k	CY	Cyprus	1	1	201395	80558	2013	402
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	200k_500k	200k - 500k	CY	Cyprus	8	1	129352	51741	121	40
European Greens		141366725876424	Facebook	200k_500k	200k - 500k	CY	Cyprus	4	1	127624	51049	401	127
VoteWatch Europe		355087424564148	Facebook	200k_500k	200k - 500k	CY	Cyprus	2	1	125058	50023	179	68
EEA and Norway Grants		70937137362	Facebook	200k_500k	200k - 500k	CY	Cyprus	1	1	118808	47523	23	0
Kialo		729627343834501	Facebook	200k_500k	200k - 500k	CY	Cyprus	1	1	79026	31610	140	70
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	200k_500k	200k - 500k	CY	Cyprus	1	1	41751	16700	41	8
Hoxton Capital Management		353185345195139	Facebook	200k_500k	200k - 500k	CY	Cyprus	1	1	32085	12834	74	37
EPP Group in the European Parliament		291699857688	Facebook	200k_500k	200k - 500k	CY	Cyprus	1	1	27473	10989	27	5
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	200k_500k	200k - 500k	CY	Cyprus	3	1	23555	9422	151	30
European Youth Event		919232861444360	Facebook	200k_500k	200k - 500k	CY	Cyprus	2	1	20039	8015	28	10
Give A Vote		2186129244970085	Facebook	200k_500k	200k - 500k	CY	Cyprus	1	1	16017	6407	15	3
Guardian Weekly		64525551258	Facebook	200k_500k	200k - 500k	CY	Cyprus	3	1	14605	5842	16	3
European Commission - Development & Cooperation - EuropeAid		287842647957979	Facebook	200k_500k	200k - 500k	CY	Cyprus	2	1	9643	3857	1	0
Cecilia Malmström		258966159416	Facebook	200k_500k	200k - 500k	CY	Cyprus	1	1	9513	3805	19	9
ADF International		382186268590822	Facebook	200k_500k	200k - 500k	CY	Cyprus	2	1	3687	1475	4	1
Matthew Hussey		525275707491504	Facebook	200k_500k	200k - 500k	CY	Cyprus	3	1	2386	954	21	4
eToro		193863317737	Facebook	200k_500k	200k - 500k	CY	Cyprus	2	1	2377	951	3	1
Unexplained Mysteries		259243241341132	Facebook	200k_500k	200k - 500k	CY	Cyprus	1	1	2298	919	0	0
Columbia University in the City of New York		102471088936	Facebook	200k_500k	200k - 500k	CY	Cyprus	1	1	1848	739	3	1
آزادی		2225999294109545	Facebook	200k_500k	200k - 500k	CY	Cyprus	1	1	1819	727	0	0
Tuunes		992176580926495	Facebook	200k_500k	200k - 500k	CY	Cyprus	1	1	1398	559	0	0
