advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
RMDSZ	RMDSZ	102601499822802	Facebook	harghita_county	Harghita County	RO	Romania	205	1	596386	169831	788	140
Csíkország	Csíkország	2229168487164126	Facebook	harghita_county	Harghita County	RO	Romania	23	1	412936	118280	441	0
Vincze Loránt	Vincze Loránt	675042232534141	Facebook	harghita_county	Harghita County	RO	Romania	32	1	222430	54115	220	0
Kelemen Hunor	RMDSZ	175293925828191	Facebook	harghita_county	Harghita County	RO	Romania	40	1	151729	36534	179	21
Winkler Gyula		1560147330888040	Facebook	harghita_county	Harghita County	RO	Romania	22	1	94048	39770	118	31
Erdélyi magyarok Orbán Viktor mellett	Erdélyi magyarok Orbán Viktor mellett	1537537942983268	Facebook	harghita_county	Harghita County	RO	Romania	14	1	86351	17541	47	0
Antal Lóránt	Div ads	490181697757865	Facebook	harghita_county	Harghita County	RO	Romania	3	1	56305	14717	117	18
Kárpát-medencei Magyar Összefogás	Kárpát-medencei Magyar Összefogás	221361328752151	Facebook	harghita_county	Harghita County	RO	Romania	25	1	55324	12513	54	0
Barti Tihamér		278318719032543	Facebook	harghita_county	Harghita County	RO	Romania	3	1	18489	3698	51	5
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	harghita_county	Harghita County	RO	Romania	81	1	15696	6855	33	7
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	harghita_county	Harghita County	RO	Romania	160	1	11882	5399	18	3
Székelyudvarhelyi Rmdsz		1061565310537770	Facebook	harghita_county	Harghita County	RO	Romania	1	1	9999	5000	20	0
Bíró Barna Botond		341681143137627	Facebook	harghita_county	Harghita County	RO	Romania	1	1	9981	4991	20	0
România în primul rând	Future Innovation	770704223323599	Facebook	harghita_county	Harghita County	RO	Romania	38	1	6197	2769	2	1
Politice.net	politice.net	2546711162025064	Facebook	harghita_county	Harghita County	RO	Romania	11	1	5933	2930	5	1
Benkő Erika		1824177847795177	Facebook	harghita_county	Harghita County	RO	Romania	1	1	5924	1184	11	0
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	harghita_county	Harghita County	RO	Romania	113	1	5194	2287	5	1
Minority SafePack		532492010145546	Facebook	harghita_county	Harghita County	RO	Romania	10	1	4417	890	9	0
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	harghita_county	Harghita County	RO	Romania	11	1	3584	1658	3	0
Romania #nuepsd	Future Innovation	293215748279337	Facebook	harghita_county	Harghita County	RO	Romania	12	1	3574	1666	1	0
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	harghita_county	Harghita County	RO	Romania	35	1	3524	1651	4	1
RMDSZ Nőszervezet		379633622148337	Facebook	harghita_county	Harghita County	RO	Romania	2	1	3349	669	1	0
Erdélyi Magyar Néppárt		177708185581280	Facebook	harghita_county	Harghita County	RO	Romania	5	1	2155	431	6	0
KDNP és Frakciója	KDNP és Frakciója	230385242742	Facebook	harghita_county	Harghita County	RO	Romania	13	1	1906	473	2	0
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	harghita_county	Harghita County	RO	Romania	78	1	1860	808	4	0
