advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	galati_county	Galați County	RO	Romania	24	1	1612618	655818	7860	1879
România în primul rând	Future Innovation	770704223323599	Facebook	galati_county	Galați County	RO	Romania	64	1	244177	119650	156	32
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	galati_county	Galați County	RO	Romania	206	1	139670	65591	475	96
Romania #nuepsd	Future Innovation	293215748279337	Facebook	galati_county	Galați County	RO	Romania	13	1	123552	49757	52	25
Orașul meu iubit		182440155970799	Facebook	galati_county	Galați County	RO	Romania	4	1	107934	21587	246	41
PRO România Galați		594140750966248	Facebook	galati_county	Galați County	RO	Romania	2	1	51059	10212	109	21
Calin Popescu Tariceanu		227922987222524	Facebook	galati_county	Galați County	RO	Romania	8	1	32822	10911	55	11
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	galati_county	Galați County	RO	Romania	83	1	32778	14989	84	22
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	galati_county	Galați County	RO	Romania	123	1	29328	12451	50	13
PNL Galati	Costache Andra-Mihaela	979547832069760	Facebook	galati_county	Galați County	RO	Romania	5	1	21995	7000	104	0
Shopping City Galati		301080780030438	Facebook	galati_county	Galați County	RO	Romania	1	1	14326	2865	28	0
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	galati_county	Galați County	RO	Romania	82	1	13915	6306	46	11
George Simion	George Simion	2212856535602171	Facebook	galati_county	Galați County	RO	Romania	13	1	13593	5965	28	3
PNL Brăila	Purice Marian	789998757706140	Facebook	galati_county	Galați County	RO	Romania	10	1	13553	3691	22	0
Cristache Cătălin		518360088519274	Facebook	galati_county	Galați County	RO	Romania	1	1	9999	5000	20	0
MediGal House		149464249166326	Facebook	galati_county	Galați County	RO	Romania	1	1	9999	5000	20	0
European Parliament		178362315106	Facebook	galati_county	Galați County	RO	Romania	75	1	8688	3981	43	8
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	galati_county	Galați County	RO	Romania	38	1	8140	3724	11	3
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	galati_county	Galați County	RO	Romania	36	1	5686	2653	18	4
Litere.net	litere.net	1504323906337545	Facebook	galati_county	Galați County	RO	Romania	13	1	4801	2263	4	0
Corina Cretu	Corina Cretu	200813406761691	Facebook	galati_county	Galați County	RO	Romania	26	1	4579	1707	13	0
European Commission		107898832590939	Facebook	galati_county	Galați County	RO	Romania	11	1	4196	2088	11	2
ALDE BACĂU - Partidul Alianța Liberalilor și Democraților	Partidul Alianța Liberalilor și Democraților - ALDE	535445976897124	Facebook	galati_county	Galați County	RO	Romania	15	1	3849	760	10	1
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	galati_county	Galați County	RO	Romania	13	1	2743	1273	2	0
Politice.net	politice.net	2546711162025064	Facebook	galati_county	Galați County	RO	Romania	12	1	2377	1114	2	0
