country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
PT	Portugal	European Parliament		178362315106	Facebook	78	1	9419167	4082977	33091	6895
PT	Portugal	Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	63	1	5843907	2503799	7674	731
PT	Portugal	Kialo		729627343834501	Facebook	372	1	5296830	2221233	24107	5925
PT	Portugal	European Commission		107898832590939	Facebook	10	1	2574889	1122780	4229	1637
PT	Portugal	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	47	1	2399708	1113854	4543	1198
PT	Portugal	MEO		69209479569	Facebook	4	1	1423869	560210	2302	738
PT	Portugal	National Geographic		107307059419	Facebook	4	1	1137759	563808	526	99
PT	Portugal	Greens/EFA in the European Parliament		150527751674751	Facebook	38	1	1118449	473764	1291	168
PT	Portugal	The Bamboo Brush Society		1152885191422950	Facebook	34	1	1062051	418364	2805	305
PT	Portugal	Página Miguel Viegas		194651341130667	Facebook	13	1	1028888	410141	3554	573
PT	Portugal	Fundação Calouste Gulbenkian		49386033906	Facebook	1	1	941665	470833	469	94
PT	Portugal	Parlamento Europeu - Gabinete em Portugal	Parlamento Europeu - Gabinete em Portugal	170555122972051	Facebook	1	1	938637	469319	937	469
PT	Portugal	EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	23	1	797586	340487	2355	492
PT	Portugal	Carlos Coelho		306796832807017	Facebook	6	1	657923	328964	2819	565
PT	Portugal	Esquerda Net	Esquerda Net	116426248469551	Facebook	4	1	647889	309578	3474	1595
PT	Portugal	ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	55	1	623659	271310	2848	640
PT	Portugal	Rios Livres		247517791943794	Facebook	10	1	572619	225966	1683	186
PT	Portugal	Democracia para todos		141310866605696	Facebook	14	1	522897	166831	1758	99
PT	Portugal	VoteWatch Europe		355087424564148	Facebook	5	1	478767	198480	973	375
PT	Portugal	Uiu		907141939410106	Facebook	4	1	472963	181659	508	87
PT	Portugal	José Manuel Fernandes		255056481315205	Facebook	3	1	393429	196716	1049	192
PT	Portugal	350.org		12185972707	Facebook	28	1	310003	78974	1524	219
PT	Portugal	Stone Brewing Spain		1619410238105995	Facebook	1	1	280671	112269	55	0
PT	Portugal	European Youth Event		919232861444360	Facebook	7	1	277247	123944	766	173
PT	Portugal	UNICEF Portugal		193697864002162	Facebook	11	1	259133	82138	1026	0
PT	Portugal	Party of European Socialists	Party of European Socialists	148097975226385	Facebook	26	1	237916	74120	716	57
PT	Portugal	EU Justice and Consumers		278117815576023	Facebook	7	1	210134	100885	1023	94
PT	Portugal	JRS Portugal - Serviço Jesuíta aos Refugiados		133133230037212	Facebook	1	1	190209	95105	94	0
PT	Portugal	Fundação Francisco Manuel dos Santos		197936253581591	Facebook	4	1	186912	37383	370	0
PT	Portugal	APREN- Associação Portuguesa de Energias Renováveis		211407145540076	Facebook	10	1	170143	56912	940	0
PT	Portugal	E-Gender WebES		308175426456924	Facebook	6	1	160310	34935	939	94
PT	Portugal	Guardian Weekly		64525551258	Facebook	8	1	158456	62392	275	78
PT	Portugal	Vencer Autismo		113648681980447	Facebook	5	1	156995	61000	495	0
PT	Portugal	SPEA - Sociedade Portuguesa para o Estudo das Aves	SPEA - Sociedade Portuguesa para o Estudo das Aves	152559446094	Facebook	3	1	147446	29489	691	100
PT	Portugal	SNESup - Sindicato Nacional do Ensino Superior	SIndicato Nacional do Ensino Superior	1423076804611614	Facebook	4	1	143566	28714	368	0
PT	Portugal	Sintrazul - pela nossa terra		307268589921990	Facebook	2	1	143317	57325	953	191
PT	Portugal	EPP Group in the European Parliament		291699857688	Facebook	4	1	142028	57068	150	28
PT	Portugal	Transportes Tr		165201043582796	Facebook	3	1	141111	28222	279	0
PT	Portugal	Um universitário também chora		1429916380583545	Facebook	3	1	140550	28110	278	0
PT	Portugal	Forum para a Competitividade		379577608813318	Facebook	2	1	140243	56088	185	0
PT	Portugal	Uniarea		413110028708018	Facebook	3	1	139194	27839	275	0
PT	Portugal	Estoril Conferences		113088885432588	Facebook	6	1	137258	38977	576	0
PT	Portugal	GooVercnc		478029222330844	Facebook	2	1	122603	61301	305	61
PT	Portugal	Europe Together		140105536131109	Facebook	1	1	121409	60705	606	121
PT	Portugal			0	Facebook	5	1	116464	23293	235	0
PT	Portugal	Give A Vote Portugal		428035657954346	Facebook	5	1	112754	27866	458	0
PT	Portugal	DHI Portugal - Transplante / Implante Capilar		284222438449920	Facebook	2	1	105458	52730	183	0
PT	Portugal	Green Little Things		382806325616424	Facebook	3	1	104213	23703	281	0
PT	Portugal	Probranca Ipss		597601707045044	Facebook	5	1	103758	20752	443	0
PT	Portugal	O Video do Papa		906647586037816	Facebook	2	1	103675	48434	41	6
PT	Portugal	Quercus - ANCN		106034402750264	Facebook	3	1	103320	23505	279	0
PT	Portugal	Master D Portugal		195045053891648	Facebook	1	1	99998	49999	498	99
PT	Portugal	Made of Lisboa		272173909578205	Facebook	2	1	99996	19999	197	0
PT	Portugal	A Solution to Plastic Pollution - First International Online Summit		1098001547034272	Facebook	16	1	97871	37258	817	81
PT	Portugal	Udo Bullmann		68936775929	Facebook	2	1	96910	48456	509	91
PT	Portugal	Cushman & Wakefield Portugal		249651028878873	Facebook	3	1	96099	19220	279	0
PT	Portugal	Amnistia Internacional Portugal		122344957784863	Facebook	1	1	94828	47414	473	94
PT	Portugal	Eu, Cláudio		329597637158905	Facebook	2	1	94786	18957	187	0
PT	Portugal	Ygdfgbf		600253333764096	Facebook	2	1	94299	47150	470	94
PT	Portugal	Save The Seas		2203608429682203	Facebook	7	1	94298	24583	246	0
PT	Portugal	Deloitte Portugal		1009935012382918	Facebook	1	1	94138	47069	93	0
PT	Portugal	CHEGA		1989920374407828	Facebook	1	1	93112	46556	92	0
PT	Portugal	Aeco - Associação para o Estudo e Conservação dos Oceanos		168501313206561	Facebook	2	1	93062	18612	184	0
PT	Portugal	The Sorgentian		999473843569108	Facebook	1	1	91710	36684	81	16
PT	Portugal	SPEAK		461552097199345	Facebook	1	1	90818	45409	89	0
PT	Portugal	Altice Portugal		117745288271605	Facebook	1	1	90118	45059	449	90
PT	Portugal	Save the Refugees		1931458237163388	Facebook	1	1	84844	33937	75	15
