advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	d060	2019-03-01	LU	Luxembourg	9	1	31665	7333	187	22
Piraten Lëtzebuerg		183148710560	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	4545	909	9	0
Charles Goerens		441313569220539	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	909	454	9	0
Kialo		729627343834501	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	109	54	0	0
Greens/EFA in the European Parliament		150527751674751	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	92	18	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d060	2019-03-01	LU	Luxembourg	4	1	85	36	0	0
Le Monde		14892757589	Facebook	d060	2019-03-01	LU	Luxembourg	6	1	79	31	0	0
Lap - Find Family & Friends		254495005225189	Facebook	d060	2019-03-01	LU	Luxembourg	2	1	69	22	0	0
Touche pas à ma planète		2174582836142717	Facebook	d060	2019-03-01	LU	Luxembourg	3	1	29	5	0	0
Abajosergy		530984576994045	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	29	5	0	0
Klang der Solidarität		385076005313967	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	15	3	0	0
Vive l'Europe		348179586023286	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	15	7	0	0
Stowarzyszenie Emigrant Polski		982054681893463	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	9	1	0	0
Ami Horowitz		42597808880	Facebook	d060	2019-03-01	LU	Luxembourg	3	1	7	1	0	0
LANG		300117257365907	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	6	1	0	0
The Munk Debates		259282224084288	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	6	1	0	0
Soviet Visuals		1160495674016675	Facebook	d060	2019-03-01	LU	Luxembourg	4	1	5	1	0	0
EU Citizens Alliance		1122069994636814	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	4	0	0	0
Melba Culp		902971599738051	Facebook	d060	2019-03-01	LU	Luxembourg	3	1	4	0	0	0
CreativeTees		687860694745364	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	4	0	0	0
XTB Online Trading		138239466852	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	3	0	0	0
YOGA BURN		146316959083110	Facebook	d060	2019-03-01	LU	Luxembourg	4	1	3	0	0	0
Banque mondiale		155174084508744	Facebook	d060	2019-03-01	LU	Luxembourg	7	1	2	0	0	0
FT Content Solutions		1220981994590364	Facebook	d060	2019-03-01	LU	Luxembourg	2	1	2	0	0	0
Chug Bottles		1781974005205686	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	2	1	0	0
ETUC		129041250601685	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	1	0	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d060	2019-03-01	LU	Luxembourg	2	1	0	0	0	0
Il Primato Nazionale	Il Primato Nazionale	587689174620699	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	0	0	0	0
Open Society Foundations		18983389920	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	0	0	0	0
Deutschland.de		31292782350	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	0	0	0	0
AlternaWeb		1928282787425397	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	0	0	0	0
African Union USA		507866149701811	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	0	0	0	0
European Commission - Development & Cooperation - EuropeAid		287842647957979	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	0	0	0	0
Stanford Graduate School of Business		208357009185713	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	0	0	0	0
RSM MBA		110428762358678	Facebook	d060	2019-03-01	LU	Luxembourg	3	1	0	0	0	0
Columbia Alumni Association		195421575197	Facebook	d060	2019-03-01	LU	Luxembourg	2	1	0	0	0	0
Columbia University in the City of New York		102471088936	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	0	0	0	0
Gentle Dental Clinic Crete		387716078000099	Facebook	d060	2019-03-01	LU	Luxembourg	1	1	0	0	0	0
