advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Keskusta	Suomen Keskusta	55312855747	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	10	1	169374	42121	1024	98
Liike Nyt		194677504471503	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	4	1	65246	16049	1097	200
Eurooppalainen Suomi ry	Eurooppalainen Suomi ry	163903613685550	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	4	1	63527	12705	523	99
Mikkel Näkkäläjärvi		617733068345315	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	19	1	37869	10441	698	0
Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	27	1	30488	5883	770	0
Sosialidemokraatit SDP		108945982480217	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	229	1	29852	12131	174	37
Kokoomus		201285237101	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	19	1	21063	2030	1283	0
Janne Kaisanlahti		309381625805373	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	14	1	11672	4780	288	0
MHK-Kuljetus Oy		531629513674914	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	3	1	10997	2000	297	0
Vihreät - De Gröna		33722070600	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	32	1	10955	5199	94	2
Henna Virkkunen	Henna Virkkunen	120537424633927	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	9	1	10031	2019	198	0
Kalervo Björkbacka kansanedustajaehdokas		179180925551652	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	1	1	9552	4776	94	0
European Parliament		178362315106	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	61	1	7965	3559	68	27
Piia Kurki		270567833058986	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	15	1	6122	1314	106	0
Tuomas Tikkanen	Tikkanen Juho Tuomas	2139907472900957	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	1	1	4999	1000	99	0
Vihreä populismi		741814839287095	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	1	1	4999	1000	99	0
Mirja Vehkaperä	Vehkaperä Mirja Tellervo	237130593122439	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	1	1	4153	2076	41	0
Henri Ramberg - ehdolla eduskuntaan 2019		1698041120459287	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	2	1	1998	0	198	0
Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	13	1	1780	658	15	4
Oatly		585888148224935	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	5	1	1447	584	7	1
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	31	1	1056	222	12	1
Petra Schulze Steinen		266912807301110	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	1	1	999	0	99	0
Teuvo Hatva - eurovaaliehdokas	Maury Aino Maija	948715928850182	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	3	1	710	355	7	0
WWF Suomi		119054448115588	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	7	1	677	329	2	0
Harri Salonen		610646839145678	Facebook	lapland_finland	Lapland (Finland)	FI	Finland	30	1	622	168	8	0
