week_code_filter	week_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
w011	Week 11	European Parliament		178362315106	Facebook	236	1	15754817	7050761	90209	22197
w011	Week 11	Kialo		729627343834501	Facebook	37	1	7210963	3142000	29697	9435
w011	Week 11	Britain's Future	Britain's Future	1625300137516491	Facebook	638	1	4569113	1547273	53399	124
w011	Week 11	Best For Britain	Best for Britain	1863944713844924	Facebook	70	1	3744232	1598665	32821	7057
w011	Week 11	Ayuda LGTB		315021912539118	Facebook	32	1	3696968	1538000	26068	5100
w011	Week 11	Greenpeace France		39435457457	Facebook	19	1	3669981	1666000	25781	5900
w011	Week 11	Conservatives	The Conservative Party	8807334278	Facebook	368	1	2922632	841000	42158	0
w011	Week 11	People's Vote UK	People's Vote	748608695327755	Facebook	206	1	2483726	738973	32779	5122
w011	Week 11	Vattenfall Sverige		608975645850217	Facebook	24	1	2242586	1026666	27370	7851
w011	Week 11	Right To Vote	Right to Vote	408236463256774	Facebook	186	1	2233783	505791	18760	1961
w011	Week 11	Médecins du Monde France		265420476920	Facebook	242	1	2107758	629000	26958	1300
w011	Week 11	Humble Household		1746853745395190	Facebook	13	1	1909987	792000	17309	4246
w011	Week 11	Sign for my Future		1345513882259768	Facebook	19	1	1690086	750714	10953	2589
w011	Week 11	Asthma UK	Asthma UK	40952091012	Facebook	5	1	1654995	761000	12839	2545
w011	Week 11	Adesso Basta		1062452300584762	Facebook	2	1	1599998	800000	7998	1600
w011	Week 11	Friends of the Earth	Friends of the Earth	110861655604080	Facebook	102	1	1533409	466431	15878	1877
w011	Week 11	38 Degrees	38 Degrees	200006375787	Facebook	77	1	1438388	464453	8924	942
w011	Week 11	The Labour Party	The Labour Party	25749647410	Facebook	45	1	1338627	504333	9405	1242
w011	Week 11	We are the 52%	We are the 52%	466744973727718	Facebook	36	1	1334225	423339	5352	707
w011	Week 11	Liberal Democrats	the Liberal Democrats	5883973269	Facebook	166	1	1323396	484758	15888	4262
w011	Week 11	Parlamento Europeo - Oficina en España		161616883888862	Facebook	11	1	1235989	452000	2164	274
w011	Week 11	Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	2	1	1199998	600000	998	200
w011	Week 11	Открытые медиа. Инфометр		1246107138782307	Facebook	5	1	1159995	535000	717	147
w011	Week 11	Medici Senza Frontiere		65737832194	Facebook	24	1	1009045	426874	3693	1279
w011	Week 11	Santesano		316620582266150	Facebook	1	1	999999	500000	9999	5000
w011	Week 11	Three UK		197259133622381	Facebook	1	1	999999	500000	5784	1157
w011	Week 11	Ministère de l'Intérieur		103146727990	Facebook	32	1	968933	402352	5051	1176
w011	Week 11	Rädda Barnen		72659261793	Facebook	15	1	880985	315000	8074	1944
w011	Week 11	European Commission - Development & Cooperation - EuropeAid		287842647957979	Facebook	6	1	711518	308304	217	5
w011	Week 11	Roberto Rosso		1735684256653359	Facebook	2	1	699998	300000	1998	1000
w011	Week 11	Capire il cambiamento climatico		340472676679938	Facebook	6	1	699261	323382	3380	661
w011	Week 11	Bundesregierung		768905426534529	Facebook	1	1	666666	333333	3332	666
w011	Week 11	CDA Gelderland		133724653386228	Facebook	10	1	655520	278777	1968	537
w011	Week 11	Europees Parlement Nederland		270788920480	Facebook	6	1	649995	325000	3245	1389
w011	Week 11	O Video do Papa		906647586037816	Facebook	2	1	642856	299999	256	42
w011	Week 11	ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	7	1	632375	263939	5035	1195
w011	Week 11	Friedrich-Naumann-Stiftung für die Freiheit		140889782312	Facebook	47	1	628952	138999	7853	799
w011	Week 11	UNICEF Burkina Faso		1457264214526173	Facebook	1	1	624999	312500	277	55
w011	Week 11	Avaaz	Avaaz	8340223883	Facebook	9	1	591996	258333	2396	646
w011	Week 11	Covestro		150793518281117	Facebook	4	1	553179	258567	509	160
w011	Week 11	Lidimo		2217464665186092	Facebook	3	1	550997	210000	5597	1100
w011	Week 11	Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	2	1	549998	210000	209	42
w011	Week 11	Bikezac - By Cobags		292443537522136	Facebook	2	1	549998	210000	2008	803
