advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	rw2	Last 2 weeks	LT	Lithuania	42	1	5189707	2235588	8569	1393
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	rw2	Last 2 weeks	LT	Lithuania	46	1	3426923	1515433	5545	986
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	rw2	Last 2 weeks	LT	Lithuania	67	1	2541705	832567	8992	600
European Parliament		178362315106	Facebook	rw2	Last 2 weeks	LT	Lithuania	11	1	2389701	965242	7940	2619
Už Ingridą		2214495192154107	Facebook	rw2	Last 2 weeks	LT	Lithuania	31	1	1267968	384999	3868	199
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	rw2	Last 2 weeks	LT	Lithuania	28	1	1212875	424951	4272	400
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	rw2	Last 2 weeks	LT	Lithuania	56	1	1063941	292998	6343	200
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	rw2	Last 2 weeks	LT	Lithuania	15	1	693569	274166	2953	418
Darbo partija	Darbo partija	264116120225	Facebook	rw2	Last 2 weeks	LT	Lithuania	15	1	680985	202000	1885	100
Liberalai	Liberalai	81004804444	Facebook	rw2	Last 2 weeks	LT	Lithuania	80	1	555921	150333	7787	0
Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	rw2	Last 2 weeks	LT	Lithuania	10	1	500990	130000	2189	300
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	rw2	Last 2 weeks	LT	Lithuania	15	1	389071	81616	1191	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rw2	Last 2 weeks	LT	Lithuania	24	1	305397	76174	909	2
Saulius Skvernelis	Saulius Skvernelis	814777171988967	Facebook	rw2	Last 2 weeks	LT	Lithuania	4	1	209996	75000	796	100
Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	rw2	Last 2 weeks	LT	Lithuania	29	1	171515	47455	2725	0
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	rw2	Last 2 weeks	LT	Lithuania	5	1	124994	30999	495	0
European Greens		141366725876424	Facebook	rw2	Last 2 weeks	LT	Lithuania	8	1	104583	44039	484	123
Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	rw2	Last 2 weeks	LT	Lithuania	2	1	90907	18181	180	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	rw2	Last 2 weeks	LT	Lithuania	7	1	87288	34182	91	16
