advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	rm1	Last month	PL	Poland	487	1	12685245	4870182	46182	10606
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	rm1	Last month	PL	Poland	33	1	8455809	3901044	14034	3742
Konfederacja KORWiN Braun Liroy Narodowcy	KWW Konfederacja KORWiN Braun Liroy Narodowcy	1971966879776579	Facebook	rm1	Last month	PL	Poland	139	1	6174663	2493082	38795	7714
European Parliament		178362315106	Facebook	rm1	Last month	PL	Poland	25	1	5010004	2264605	19582	6200
Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	rm1	Last month	PL	Poland	72	1	4139790	1501609	11218	2487
Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	rm1	Last month	PL	Poland	40	1	3742494	1713275	5195	975
Krzysztof Hetman	Krzysztof Hetman	1607487699534202	Facebook	rm1	Last month	PL	Poland	54	1	3698780	1376666	6427	1766
Gazeta Wyborcza		63563473556	Facebook	rm1	Last month	PL	Poland	184	1	3090689	882811	6996	882
European Greens		141366725876424	Facebook	rm1	Last month	PL	Poland	16	1	2921547	1344713	10054	2588
Sven Zagała	KW Wiosna Roberta Biedronia	2215190752031133	Facebook	rm1	Last month	PL	Poland	61	1	2479437	830865	9079	2209
Radosław Sikorski	KKW Koalicja Europejska PO PSL SLD .N Zieloni	134214926657042	Facebook	rm1	Last month	PL	Poland	45	1	2211954	825999	5014	1326
Paweł Kobyliński - Poseł na Sejm RP, Kandydat do Parlamentu Europejskiego	Paweł Kobyliński, kandydat Koalicji Europejskiej do Europarlamentu	1576591379231457	Facebook	rm1	Last month	PL	Poland	33	1	2163269	731304	5011	1092
