advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	rw4	Last 4 weeks	PL	Poland	483	1	12434294	4765719	45037	10396
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	rw4	Last 4 weeks	PL	Poland	33	1	8455809	3901044	14034	3742
Konfederacja KORWiN Braun Liroy Narodowcy	KWW Konfederacja KORWiN Braun Liroy Narodowcy	1971966879776579	Facebook	rw4	Last 4 weeks	PL	Poland	139	1	6174663	2493082	38795	7714
European Parliament		178362315106	Facebook	rw4	Last 4 weeks	PL	Poland	25	1	5010004	2264605	19582	6200
Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	rw4	Last 4 weeks	PL	Poland	72	1	4063489	1470501	10893	2425
Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	rw4	Last 4 weeks	PL	Poland	40	1	3742494	1713275	5195	975
Krzysztof Hetman	Krzysztof Hetman	1607487699534202	Facebook	rw4	Last 4 weeks	PL	Poland	53	1	3490449	1290000	6001	1576
Gazeta Wyborcza		63563473556	Facebook	rw4	Last 4 weeks	PL	Poland	184	1	3090689	882811	6996	882
European Greens		141366725876424	Facebook	rw4	Last 4 weeks	PL	Poland	16	1	2921547	1344713	10054	2588
Sven Zagała	KW Wiosna Roberta Biedronia	2215190752031133	Facebook	rw4	Last 4 weeks	PL	Poland	61	1	2479437	830865	9079	2209
Radosław Sikorski	KKW Koalicja Europejska PO PSL SLD .N Zieloni	134214926657042	Facebook	rw4	Last 4 weeks	PL	Poland	45	1	2211954	825999	5014	1326
Paweł Kobyliński - Poseł na Sejm RP, Kandydat do Parlamentu Europejskiego	Paweł Kobyliński, kandydat Koalicji Europejskiej do Europarlamentu	1576591379231457	Facebook	rw4	Last 4 weeks	PL	Poland	33	1	2143362	727322	4988	1088
Paweł Bejda	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	587380481330698	Facebook	rw4	Last 4 weeks	PL	Poland	82	1	1769812	460913	4083	596
Anna Fotyga - Biuro Poselskie	KW Prawo i Sprawiedliwość	1467418970166506	Facebook	rw4	Last 4 weeks	PL	Poland	25	1	1550974	598000	6601	1488
Łukasz Kohut	KW Wiosna Roberta Biedronia 	1465965073732774	Facebook	rw4	Last 4 weeks	PL	Poland	11	1	1480989	664999	3091	604
Sylwia Spurek		1967695263556184	Facebook	rw4	Last 4 weeks	PL	Poland	8	1	1450991	650000	1905	442
Partia Zieloni	KKW Koalicja Europejska PO PSL SLD .N Zieloni	48391402694	Facebook	rw4	Last 4 weeks	PL	Poland	34	1	1369659	345696	4431	860
Marek Balt	KKW Koalicja Europejska PO PSL SLD  .N Zieloni	398824790221548	Facebook	rw4	Last 4 weeks	PL	Poland	27	1	1361310	465830	3065	628
Jerzy Buzek	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	69153026654	Facebook	rw4	Last 4 weeks	PL	Poland	30	1	1353970	534000	4133	884
Karol Karski	Komitet Wyborczy Prawa i Sprawiedliwości 	612725748801524	Facebook	rw4	Last 4 weeks	PL	Poland	52	1	1264304	485453	2631	617
Maciej Gdula	KW Wiosna Roberta Biedronia	831495030528894	Facebook	rw4	Last 4 weeks	PL	Poland	3	1	1149996	559999	1395	279
Dariusz Rosati	CommSense	238903929634988	Facebook	rw4	Last 4 weeks	PL	Poland	39	1	1140929	257986	2666	442
Kamila Gasiuk-Pihowicz	Kamila Gasiuk-PIhowicz KKW Koalicja Europejska PO PSL SLD .N Zieloni	150412465290475	Facebook	rw4	Last 4 weeks	PL	Poland	28	1	1081972	347999	3715	907
Jarosław Wałęsa	KKW Koalicja Europejska PO PSL SLD N Zieloni	433052760111334	Facebook	rw4	Last 4 weeks	PL	Poland	30	1	1061970	224000	2272	395
Kialo		729627343834501	Facebook	rw4	Last 4 weeks	PL	Poland	155	1	1058491	421747	5003	1105
