advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ciudadanos	Ciudadanos	74078667754	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	872	1	8955737	2984045	77702	10271
Podemos	Unidas Podemos	269212336568846	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	189	1	4328118	1929157	21104	5248
Partido Popular	Partido Popular	72249031214	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	737	1	3040609	1140596	14687	2753
Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	22	1	1450152	658337	7895	1400
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	89	1	1357967	609609	9024	1782
Colores Contra la Violencia		491948314339036	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	23	1	1335343	572064	2893	200
Un país moderno	Unidas Podemos	577723459314066	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	52	1	948288	445240	5101	1062
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	63	1	790932	312670	2576	717
Equipo Gabilondo	PSOE	2510416598973466	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	4	1	601168	257101	1003	171
Ivan Margot		321802035044580	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	1	1	499999	200000	499	100
Jesús Santos	Unidas Podemos	1262476947185382	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	27	1	374162	81826	3379	200
Podemos Comunidad de Madrid	Unidas Podemos Izquierda Unida Madrid en Pie	261762710669900	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	10	1	334990	76000	2190	300
European Parliament		178362315106	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	81	1	289015	128367	1081	231
Liight App		1701876056758068	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	13	1	280714	56122	1112	0
Greenpeace España	Greenpeace España	133044800622	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	172	1	271155	103266	860	123
Apodemia		115927088504184	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	22	1	256732	120667	137	15
PSOE	PSOE	189318235003	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	331	1	247415	96743	1123	208
Unidos Mostoles	Unidos Móstoles	795355574130668	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	6	1	213176	74803	590	0
Centro Comercial Getafe 3		175277815931225	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	1	1	189349	94675	93	0
Save the Children España	Save the Children España	57845333112	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	23	1	170299	81382	776	175
ACNUR Comite español		94118672764	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	37	1	144452	63496	615	110
Podemos Torrejón de Ardoz	Podemos Torrejón de Ardoz	394489317377199	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	10	1	123990	24000	990	0
Ayuda LGTB		315021912539118	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	51	1	117329	49177	786	152
USR Diaspora	Uniunea Salvați România - USR	1793510380925494	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	11	1	108942	21827	331	123
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	comunidad_de_madrid	Comunidad de Madrid	ES	Spain	231	1	105275	40499	947	186
