advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Gelijke kansen - Egalité des chances		1757055917947545	Facebook	1k_5k	1k - 5k	BE	Belgium	77	1	384918	76999	7622	0
Open Vld	Open Vld	53668151866	Facebook	1k_5k	1k - 5k	BE	Belgium	75	1	374908	74996	7424	0
Brecht Warnez	Warnez Brecht Luc T	998887823550443	Facebook	1k_5k	1k - 5k	BE	Belgium	74	1	369915	73997	7325	0
Marc Lejeune - 3ème au CDH à la Région	Marc Jean-Marie P Lejeune	1115141181990895	Facebook	1k_5k	1k - 5k	BE	Belgium	62	1	309926	61997	6137	0
Kathleen Van Brempt	Kathleen Van Brempt	206193139504506	Facebook	1k_5k	1k - 5k	BE	Belgium	49	1	244951	49000	4851	0
Groen	Groen	84920854319	Facebook	1k_5k	1k - 5k	BE	Belgium	47	1	234878	46985	4651	0
sp.a	sp.a	57253967150	Facebook	1k_5k	1k - 5k	BE	Belgium	45	1	224955	45000	4455	0
Peter Mertens	PVDA	236485149843971	Facebook	1k_5k	1k - 5k	BE	Belgium	42	1	209663	41941	4152	0
Hendrik Bogaert	Bogaert Hendrik Frank	277636928983663	Facebook	1k_5k	1k - 5k	BE	Belgium	40	1	199945	39997	3959	0
one brussels	one.brussels	244157445635331	Facebook	1k_5k	1k - 5k	BE	Belgium	39	1	194961	39000	3861	0
CD&V	CD&V	52997544531	Facebook	1k_5k	1k - 5k	BE	Belgium	39	1	194960	38999	3860	0
Koen Geens	CD&V	294055357407926	Facebook	1k_5k	1k - 5k	BE	Belgium	30	1	149970	30000	2970	0
N-VA Waas	Nieuw-Vlaamse Alliantie	1617858095113008	Facebook	1k_5k	1k - 5k	BE	Belgium	30	1	149970	30000	2970	0
Greenpeace Belgium		73232790238	Facebook	1k_5k	1k - 5k	BE	Belgium	30	1	149958	29997	2969	0
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	1k_5k	1k - 5k	BE	Belgium	29	1	144971	29000	2871	0
DéFI	DéFI	173518112695794	Facebook	1k_5k	1k - 5k	BE	Belgium	29	1	144971	29000	2871	0
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	BE	Belgium	30	1	139977	28001	2772	0
Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	1k_5k	1k - 5k	BE	Belgium	26	1	129974	26000	2574	0
Koen Van den Heuvel	Koen Van den Heuvel	1953990651532264	Facebook	1k_5k	1k - 5k	BE	Belgium	24	1	119976	24000	2376	0
FullUp		160098407696881	Facebook	1k_5k	1k - 5k	BE	Belgium	24	1	119975	23999	2375	0
CSP Ostbelgien	CSP Ostbelgien	119271231424655	Facebook	1k_5k	1k - 5k	BE	Belgium	23	1	114977	23000	2277	0
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	1k_5k	1k - 5k	BE	Belgium	22	1	109862	21976	2175	0
Be.One	Abou Jahjah Dyab	203646696858225	Facebook	1k_5k	1k - 5k	BE	Belgium	21	1	104979	21000	2079	0
Mutualité chrétienne (MC)	Mutualité chrétienne (MC)	180233078762668	Facebook	1k_5k	1k - 5k	BE	Belgium	21	1	104978	20999	2078	0
Lanjri Nahima	Lanjri Nahima	160499887883548	Facebook	1k_5k	1k - 5k	BE	Belgium	20	1	99980	20000	1980	0
