advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace France		39435457457	Facebook	f35_44	female (35-44)	FR	France	128	1	2927140	1317819	15064	3434
Médecins du Monde France		265420476920	Facebook	f35_44	female (35-44)	FR	France	833	1	1353767	456831	18404	1745
La Prime Énergie		336155273400553	Facebook	f35_44	female (35-44)	FR	France	28	1	814138	322874	7286	1622
European Parliament		178362315106	Facebook	f35_44	female (35-44)	FR	France	60	1	762307	331939	5043	1141
UNICEF France		173159234432	Facebook	f35_44	female (35-44)	FR	France	38	1	748529	292163	4041	917
Primes écologique		152399322377561	Facebook	f35_44	female (35-44)	FR	France	19	1	558244	231190	6400	1386
Mon Homéo Mon Choix		1643185362449069	Facebook	f35_44	female (35-44)	FR	France	21	1	507111	203234	4370	915
Parlement européen en France	Parlement européen en France	279757933824	Facebook	f35_44	female (35-44)	FR	France	18	1	505211	186756	2496	695
Le HCR, l'Agence des Nations Unies pour les Réfugiés		112542522148670	Facebook	f35_44	female (35-44)	FR	France	57	1	415217	167647	2370	479
Agence Isolation Pour Tous		568528630290119	Facebook	f35_44	female (35-44)	FR	France	25	1	389916	161524	4753	1093
Mes économies d'énergie		124948231440251	Facebook	f35_44	female (35-44)	FR	France	11	1	385704	149252	4095	815
Maplanèteverte	Ma Planète Verte	340654233462962	Facebook	f35_44	female (35-44)	FR	France	58	1	329393	77159	3071	432
Aides énergétiques pour tous		789578834730248	Facebook	f35_44	female (35-44)	FR	France	16	1	327930	134172	3833	850
VeganbottleGo		320828511985253	Facebook	f35_44	female (35-44)	FR	France	2	1	318195	127278	635	318
Comme j'aime		146933438675224	Facebook	f35_44	female (35-44)	FR	France	5	1	256607	97210	2868	565
Céréal Bio & Céréal France		1636261843328359	Facebook	f35_44	female (35-44)	FR	France	4	1	227136	90788	1071	302
Ecogreen		2207467306235731	Facebook	f35_44	female (35-44)	FR	France	4	1	222740	94124	1892	478
Les Energies du Soleil		1684031805239401	Facebook	f35_44	female (35-44)	FR	France	14	1	202387	87485	2199	637
350.org		12185972707	Facebook	f35_44	female (35-44)	FR	France	60	1	188833	42267	870	99
Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	f35_44	female (35-44)	FR	France	91	1	188489	66167	681	10
Ministère de l'Intérieur		103146727990	Facebook	f35_44	female (35-44)	FR	France	15	1	184508	74448	1203	290
CIWF France	CIWF France	335868279790722	Facebook	f35_44	female (35-44)	FR	France	5	1	181175	83991	2315	555
Mama Quilla		387951911757339	Facebook	f35_44	female (35-44)	FR	France	1	1	174345	87172	871	174
Make.org	Make.org	122037308191612	Facebook	f35_44	female (35-44)	FR	France	40	1	167597	77474	1694	368
Conseil Solaire		1329380840472696	Facebook	f35_44	female (35-44)	FR	France	16	1	156876	61091	1281	409
