advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	w008	Week 8	IE	Ireland	3	1	54554	26009	208	48
Proud of Our Pride		400548670511219	Facebook	w008	Week 8	IE	Ireland	22	1	33229	8086	94	0
Sophie Nicoullaud Green Party		336758200492654	Facebook	w008	Week 8	IE	Ireland	1	1	23332	4666	46	0
Alliance for Choice	Alliance for Choice	683223451811783	Facebook	w008	Week 8	IE	Ireland	2	1	20536	4107	81	0
Million Dollar Vegan	Million Dollar Vegan	554024238384285	Facebook	w008	Week 8	IE	Ireland	10	1	15046	5596	140	21
Frances Fitzgerald		302584593224671	Facebook	w008	Week 8	IE	Ireland	2	1	11248	4125	160	0
Friends of the Earth Ireland		13009245118	Facebook	w008	Week 8	IE	Ireland	1	1	9999	5000	99	0
Above the Fold		1714093015527839	Facebook	w008	Week 8	IE	Ireland	1	1	9999	5000	99	0
Sean Kelly MEP		340786422717552	Facebook	w008	Week 8	IE	Ireland	3	1	7309	1462	144	0
Dan Boyle - Green Party/ Comhaontas Glas Candidate, Cork City South Central		359145628246402	Facebook	w008	Week 8	IE	Ireland	3	1	6527	1305	99	6
Seán Hartigan Green Party Candidate for Limerick City East		559719824510385	Facebook	w008	Week 8	IE	Ireland	2	1	6362	1272	126	0
Azil u Srbiji - Centar za zaštitu i pomoć tražiocima azila		181548432005007	Facebook	w008	Week 8	IE	Ireland	1	1	5092	1018	8	0
Cllr. Éilis Ryan for Europe	The Workers' Party of Ireland	787376334669425	Facebook	w008	Week 8	IE	Ireland	1	1	4999	1000	99	0
European Commission		107898832590939	Facebook	w008	Week 8	IE	Ireland	1	1	4992	2496	24	4
Sarah Jane Hennelly - Social Democrat for Limerick City		522564771109094	Facebook	w008	Week 8	IE	Ireland	1	1	3749	1875	37	0
Success Resources		550751965021284	Facebook	w008	Week 8	IE	Ireland	1	1	2880	576	33	6
Giving Brush		1945237355733646	Facebook	w008	Week 8	IE	Ireland	7	1	2100	29	179	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	w008	Week 8	IE	Ireland	1	1	1765	353	17	3
Cyril Brennan - People Before Profit		164750800796944	Facebook	w008	Week 8	IE	Ireland	2	1	1332	0	132	0
Halo Coffee		242756292771554	Facebook	w008	Week 8	IE	Ireland	1	1	1138	227	26	0
Gentle Dental Clinic Crete		387716078000099	Facebook	w008	Week 8	IE	Ireland	3	1	670	126	4	0
Council of the European Union		147547541961576	Facebook	w008	Week 8	IE	Ireland	1	1	616	308	3	0
FT Transact		643057169228509	Facebook	w008	Week 8	IE	Ireland	1	1	500	250	2	0
Oxford International Law		1421580218138138	Facebook	w008	Week 8	IE	Ireland	1	1	454	90	10	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	w008	Week 8	IE	Ireland	3	1	422	197	2	0
Vadim Rotari		516538278845787	Facebook	w008	Week 8	IE	Ireland	1	1	415	83	0	0
USR Diaspora	Uniunea Salvați România - USR	1793510380925494	Facebook	w008	Week 8	IE	Ireland	1	1	392	196	0	0
Ami Horowitz		42597808880	Facebook	w008	Week 8	IE	Ireland	1	1	348	69	3	0
Homaly Gift		372226786888864	Facebook	w008	Week 8	IE	Ireland	3	1	346	100	1	0
Animal Matters	Animal Matters	1439364926329185	Facebook	w008	Week 8	IE	Ireland	1	1	293	58	0	0
Le Monde		14892757589	Facebook	w008	Week 8	IE	Ireland	6	1	244	97	0	0
VoteWatch Europe		355087424564148	Facebook	w008	Week 8	IE	Ireland	1	1	229	45	0	0
Cllr John Feely	Sinn Féin Fermanagh	1561905844138855	Facebook	w008	Week 8	IE	Ireland	1	1	133	26	3	0
Sumatran Orangutan Society (SOS)	Sumatran Orangutan Society	352804059518	Facebook	w008	Week 8	IE	Ireland	1	1	123	24	0	0
Zohara Handbags and Jewellery		1120773001315956	Facebook	w008	Week 8	IE	Ireland	1	1	80	0	9	0
Soviet Visuals		1160495674016675	Facebook	w008	Week 8	IE	Ireland	6	1	78	14	1	0
Lisa's Law Solicitors	Lisa's Law Solicitors	739722549392872	Facebook	w008	Week 8	IE	Ireland	2	1	71	24	0	0
