advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	m	male	PT	Portugal	77	1	4460878	1907462	15731	3192
Kialo		729627343834501	Facebook	m	male	PT	Portugal	372	1	4193883	1755902	19110	4688
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	m	male	PT	Portugal	54	1	2846225	1228849	3764	453
European Commission		107898832590939	Facebook	m	male	PT	Portugal	10	1	1285367	569186	2084	810
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	m	male	PT	Portugal	47	1	1175563	533809	2223	572
Página Miguel Viegas		194651341130667	Facebook	m	male	PT	Portugal	13	1	600045	240249	2117	344
National Geographic		107307059419	Facebook	m	male	PT	Portugal	4	1	596271	295296	274	51
Greens/EFA in the European Parliament		150527751674751	Facebook	m	male	PT	Portugal	37	1	583516	243536	666	78
MEO		69209479569	Facebook	m	male	PT	Portugal	4	1	493152	195622	729	244
Carlos Coelho		306796832807017	Facebook	m	male	PT	Portugal	6	1	448879	224441	1960	392
Parlamento Europeu - Gabinete em Portugal	Parlamento Europeu - Gabinete em Portugal	170555122972051	Facebook	m	male	PT	Portugal	1	1	392127	196063	391	196
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	m	male	PT	Portugal	23	1	386098	163755	1257	264
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	m	male	PT	Portugal	51	1	329943	143726	1329	283
Rios Livres		247517791943794	Facebook	m	male	PT	Portugal	9	1	328678	127144	914	102
Fundação Calouste Gulbenkian		49386033906	Facebook	m	male	PT	Portugal	1	1	317036	158518	158	31
Democracia para todos		141310866605696	Facebook	m	male	PT	Portugal	14	1	315394	97292	1077	55
VoteWatch Europe		355087424564148	Facebook	m	male	PT	Portugal	5	1	300556	124817	638	252
José Manuel Fernandes		255056481315205	Facebook	m	male	PT	Portugal	3	1	294223	147112	770	144
Esquerda Net	Esquerda Net	116426248469551	Facebook	m	male	PT	Portugal	4	1	292223	138659	1583	718
The Bamboo Brush Society		1152885191422950	Facebook	m	male	PT	Portugal	34	1	246358	95187	534	55
Uiu		907141939410106	Facebook	m	male	PT	Portugal	4	1	224068	84558	248	39
Stone Brewing Spain		1619410238105995	Facebook	m	male	PT	Portugal	1	1	176767	70707	35	0
APREN- Associação Portuguesa de Energias Renováveis		211407145540076	Facebook	m	male	PT	Portugal	10	1	130647	44752	750	0
Transportes Tr		165201043582796	Facebook	m	male	PT	Portugal	3	1	99265	19853	196	0
Fundação Francisco Manuel dos Santos		197936253581591	Facebook	m	male	PT	Portugal	4	1	98104	19621	194	0
