advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	u	unknown	ES	Spain	295	1	471209	212491	2903	766
Ciudadanos	Ciudadanos	74078667754	Facebook	u	unknown	ES	Spain	3502	1	363694	111238	3686	274
Partido Popular	Partido Popular	72249031214	Facebook	u	unknown	ES	Spain	1503	1	214705	82513	1313	199
Greenpeace España	Greenpeace España	133044800622	Facebook	u	unknown	ES	Spain	163	1	108552	39452	347	47
European Parliament		178362315106	Facebook	u	unknown	ES	Spain	89	1	76120	34206	256	56
Un país moderno	Unidas Podemos	577723459314066	Facebook	u	unknown	ES	Spain	61	1	68525	31153	361	79
Save the Children España	Save the Children España	57845333112	Facebook	u	unknown	ES	Spain	19	1	56234	27058	311	69
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	u	unknown	ES	Spain	150	1	54490	23176	229	41
PSOE	PSOE	189318235003	Facebook	u	unknown	ES	Spain	259	1	52505	20933	190	31
Kialo		729627343834501	Facebook	u	unknown	ES	Spain	382	1	52406	19980	293	72
WWF España		57973661707	Facebook	u	unknown	ES	Spain	38	1	39581	17255	183	29
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	u	unknown	ES	Spain	82	1	38650	16200	249	62
En Comú Podem	En Comú Podem	463627663844039	Facebook	u	unknown	ES	Spain	50	1	36669	15473	127	34
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	u	unknown	ES	Spain	71	1	35847	15332	131	25
Compromís	Compromís	194053080624605	Facebook	u	unknown	ES	Spain	49	1	34499	14485	154	33
Amnistía Internacional España		78151799929	Facebook	u	unknown	ES	Spain	28	1	33383	14841	235	38
Barcelona en Comú	Barcelona en Comú	247118052078814	Facebook	u	unknown	ES	Spain	226	1	31112	6977	489	37
Ingredientes que Suman		586540488142205	Facebook	u	unknown	ES	Spain	13	1	26631	11933	80	19
Podem	Unides Podem-Esquerra Unida	792238440859918	Facebook	u	unknown	ES	Spain	42	1	23083	9735	103	37
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	u	unknown	ES	Spain	182	1	22430	8502	230	45
Ayuda LGTB		315021912539118	Facebook	u	unknown	ES	Spain	41	1	22400	9319	166	30
Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	u	unknown	ES	Spain	15	1	21377	9926	138	26
Gaia		182073298490036	Facebook	u	unknown	ES	Spain	5	1	20147	9548	181	76
Esquerra Barcelona	Esquerra Barcelona	374070875952519	Facebook	u	unknown	ES	Spain	25	1	19708	8542	103	25
Stop Cambio Climático		124967441456981	Facebook	u	unknown	ES	Spain	32	1	19599	8470	61	11
