advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ciudadanos	Ciudadanos	74078667754	Facebook	andalusia	Andalusia	ES	Spain	1363	1	19626013	5515084	166178	9754
Podemos	Unidas Podemos	269212336568846	Facebook	andalusia	Andalusia	ES	Spain	247	1	13504408	5860219	76471	19788
Partido Popular	Partido Popular	72249031214	Facebook	andalusia	Andalusia	ES	Spain	1257	1	8548299	2579034	72058	5576
PSOE	PSOE	189318235003	Facebook	andalusia	Andalusia	ES	Spain	334	1	2580303	1047271	7102	1285
Un país moderno	Unidas Podemos	577723459314066	Facebook	andalusia	Andalusia	ES	Spain	58	1	855049	366785	4563	937
European Parliament		178362315106	Facebook	andalusia	Andalusia	ES	Spain	84	1	709015	323153	2509	535
Paco de la Torre	Paco de la Torre	121766447903661	Facebook	andalusia	Andalusia	ES	Spain	2	1	699998	300000	998	200
Izquierda Unida	Izquierda Unida	74858103866	Facebook	andalusia	Andalusia	ES	Spain	14	1	534087	218215	2239	591
EOI		155260568096	Facebook	andalusia	Andalusia	ES	Spain	1	1	499999	200000	499	100
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	andalusia	Andalusia	ES	Spain	61	1	454750	194070	1060	190
Apodemia		115927088504184	Facebook	andalusia	Andalusia	ES	Spain	22	1	331644	145615	152	6
Alberto Garzón Espinosa	Izquierda Unida	180609005365213	Facebook	andalusia	Andalusia	ES	Spain	12	1	291461	125936	2377	584
Save the Children España	Save the Children España	57845333112	Facebook	andalusia	Andalusia	ES	Spain	19	1	284857	131132	1535	335
Mamen Sánchez		876437225721525	Facebook	andalusia	Andalusia	ES	Spain	7	1	274993	118000	1893	300
Greenpeace España	Greenpeace España	133044800622	Facebook	andalusia	Andalusia	ES	Spain	163	1	242263	89769	759	98
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	andalusia	Andalusia	ES	Spain	233	1	215827	83004	1560	271
España Ciudadana		349800235527721	Facebook	andalusia	Andalusia	ES	Spain	18	1	210999	93064	1054	249
Ayuntamiento de Utrera		1063589860318151	Facebook	andalusia	Andalusia	ES	Spain	1	1	199999	100000	499	100
Dani Pérez		573508279661673	Facebook	andalusia	Andalusia	ES	Spain	2	1	199998	100000	998	200
Ayuda LGTB		315021912539118	Facebook	andalusia	Andalusia	ES	Spain	51	1	171526	71272	1085	217
Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	andalusia	Andalusia	ES	Spain	11	1	162816	74273	1242	206
Respeto LGTB		2315084548728652	Facebook	andalusia	Andalusia	ES	Spain	293	1	152477	53267	1935	70
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	andalusia	Andalusia	ES	Spain	4	1	144420	72210	5360	1072
Partido Socialista Europeo		442423976113917	Facebook	andalusia	Andalusia	ES	Spain	28	1	143787	64849	277	17
AIESEC in Spain		114175352124	Facebook	andalusia	Andalusia	ES	Spain	1	1	131792	52717	131	26
