advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Caspar the Hat	Emily Doherty	261773154498428	Facebook	f13_17	female (13-17)	UK	United Kingdom	90	1	816496	221340	6195	0
Adolescent Clothing		172140676309487	Facebook	f13_17	female (13-17)	UK	United Kingdom	1	1	375255	150102	85	0
Ramblers Scotland	Ramblers Scotland	136198803072713	Facebook	f13_17	female (13-17)	UK	United Kingdom	8	1	154929	48096	374	0
Dungeon Defenders		107960282569653	Facebook	f13_17	female (13-17)	UK	United Kingdom	232	1	152702	62192	489	18
Our Future, Our Choice	Our Future, Our Choice	1777176712575796	Facebook	f13_17	female (13-17)	UK	United Kingdom	63	1	128737	27985	654	31
Politictee Correct		292246704741314	Facebook	f13_17	female (13-17)	UK	United Kingdom	7	1	119735	59443	694	232
Northenden World	Northenden World Admin	1692130001038191	Facebook	f13_17	female (13-17)	UK	United Kingdom	105	1	102280	19818	2893	0
W&SE4Corbyn for PM	W&SE4Corbyn Admin	187160521723234	Facebook	f13_17	female (13-17)	UK	United Kingdom	39	1	92552	18102	661	0
uger		635886813251293	Facebook	f13_17	female (13-17)	UK	United Kingdom	5	1	91953	22893	333	17
Plaid Cymru	Plaid Cymru	26416930992	Facebook	f13_17	female (13-17)	UK	United Kingdom	12	1	91346	37681	699	106
Your Liberal Britain	Your Liberal Britain	1501847943457407	Facebook	f13_17	female (13-17)	UK	United Kingdom	28	1	72516	15808	347	0
MASSIVE		287384192023866	Facebook	f13_17	female (13-17)	UK	United Kingdom	2	1	70509	27226	66	11
Another Europe Is Possible	Another Europe is Possible	1652149835054791	Facebook	f13_17	female (13-17)	UK	United Kingdom	6	1	65350	31288	153	9
Ill Blu		364975316870610	Facebook	f13_17	female (13-17)	UK	United Kingdom	8	1	57885	17500	129	0
Let's Ban Fossil Fuels	Daniel James Hurley	2097134363668795	Facebook	f13_17	female (13-17)	UK	United Kingdom	3	1	52183	10437	146	0
London Gov	the Greater London Authority	713179875369048	Facebook	f13_17	female (13-17)	UK	United Kingdom	1	1	41344	20672	47	0
thortful		812242295466529	Facebook	f13_17	female (13-17)	UK	United Kingdom	1	1	37194	14877	430	86
Key		1411407032496659	Facebook	f13_17	female (13-17)	UK	United Kingdom	2	1	35620	16330	46	17
Fight for Wildlife	Fight for Wildlife	892549610951043	Facebook	f13_17	female (13-17)	UK	United Kingdom	4	1	33865	8831	223	0
Wholesome Culture		1664959567149320	Facebook	f13_17	female (13-17)	UK	United Kingdom	7	1	31837	14223	66	11
Wyke 6th Form College		104549136378154	Facebook	f13_17	female (13-17)	UK	United Kingdom	1	1	31594	6318	72	0
James Buckley-Thorp	Tom Anthony James Buckley-Thorp	537321930057394	Facebook	f13_17	female (13-17)	UK	United Kingdom	6	1	29890	7528	215	0
Dose of Society	Dose of Society	323340437359	Facebook	f13_17	female (13-17)	UK	United Kingdom	10	1	27313	9298	273	0
Cynulliad Cenedlaethol Cymru	The National Assembly for Wales	124085099960	Facebook	f13_17	female (13-17)	UK	United Kingdom	5	1	27103	5392	108	2
Scientists for EU	Scientists for EU	642444842524195	Facebook	f13_17	female (13-17)	UK	United Kingdom	8	1	26754	10422	100	16
