advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	FI	Finland	313	1	22680669	8819511	148754	33792
European Parliament		178362315106	Facebook	FI	Finland	82	1	10544685	4870491	84052	30506
WWF Suomi		119054448115588	Facebook	FI	Finland	25	1	7054636	3330842	27173	6599
Vihreät - De Gröna	Vihreät - De Gröna	33722070600	Facebook	FI	Finland	98	1	3674833	1389514	19595	3299
Kokoomus	Kokoomus	201285237101	Facebook	FI	Finland	639	1	2010360	358999	72461	2300
Keskusta	Suomen Keskusta	55312855747	Facebook	FI	Finland	33	1	1273559	311317	5608	599
Kaisa Penny	Kaisa Penny	259256970891807	Facebook	FI	Finland	46	1	1046750	384954	6150	399
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	FI	Finland	40	1	1026976	358002	9566	1734
Liike Nyt		194677504471503	Facebook	FI	Finland	26	1	926936	262983	8673	1799
European Greens		141366725876424	Facebook	FI	Finland	33	1	893934	331360	8657	2013
Finlands svenska socialdemokrater - FSD		174819292560785	Facebook	FI	Finland	34	1	876235	198982	6135	696
Antton Rönnholm	Antton Rönnholm	575908612596562	Facebook	FI	Finland	45	1	870203	261999	6780	599
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	FI	Finland	47	1	829953	237000	5453	200
Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	FI	Finland	14	1	779711	284911	7083	1699
Sirpa Pietikäinen	Sirpa Pietikäinen	140188405326	Facebook	FI	Finland	17	1	770901	189980	11803	2591
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	FI	Finland	312	1	769687	119999	30887	0
Oatly		585888148224935	Facebook	FI	Finland	3	1	749929	309966	5596	1099
Mikkel Näkkäläjärvi		617733068345315	Facebook	FI	Finland	93	1	667851	159989	10005	200
K-Supermarket		380462231997295	Facebook	FI	Finland	6	1	649993	279999	12493	2799
Piia Kurki	Piia Kurki	270567833058986	Facebook	FI	Finland	27	1	572752	140946	5468	699
Henna Virkkunen	Henna Virkkunen	120537424633927	Facebook	FI	Finland	54	1	562926	154996	5723	100
Hans Adolf Ehrnrooth	Turvallinen ja vakaa Eurooppa ry	747915358921075	Facebook	FI	Finland	20	1	556980	120000	1980	0
Timo Huhtamäki		2161903010535300	Facebook	FI	Finland	11	1	553008	245009	3266	1059
Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	FI	Finland	6	1	524750	204902	993	99
Veli Paasimaa eduskuntaan		2500363800014955	Facebook	FI	Finland	6	1	508994	201000	5493	1000
Neste		1083597725003936	Facebook	FI	Finland	1	1	499999	200000	4999	1000
Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	FI	Finland	18	1	498021	105407	4087	600
Camilla Gunell till EU 2019	Socialdemokraterna på Åland	360575481205047	Facebook	FI	Finland	19	1	452860	95976	4279	599
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	FI	Finland	32	1	445953	100997	5167	499
Greenpeace Suomi	Greenpeace Suomi	9227859351	Facebook	FI	Finland	32	1	439967	99999	5478	599
Amnesty International - Suomen osasto		134934386349	Facebook	FI	Finland	16	1	415963	97995	1983	99
Kialo		729627343834501	Facebook	FI	Finland	336	1	411181	162821	3016	837
XAMK - Kaakkois-Suomen ammattikorkeakoulu		1713318895550712	Facebook	FI	Finland	29	1	396968	148998	3270	99
Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	FI	Finland	44	1	387930	125994	5155	199
Henna Partanen		272647342835936	Facebook	FI	Finland	9	1	356991	101000	2491	399
Henrik Wickström	Wickström 2019	448116415229902	Facebook	FI	Finland	53	1	327946	72999	6046	199
