advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	20	1	508763	228096	2600	680
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	24	1	475342	164899	1429	133
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	97	1	433917	127330	1815	44
Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	25	1	321215	127141	1255	105
European Parliament Office in Cyprus		205478755729	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	9	1	291564	127379	1356	251
Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	19	1	247944	78970	436	0
Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	29	1	234515	53778	753	20
Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	78	1	210958	46794	968	0
Δημοκρατικός Συναγερμός	Δημοκρατικός Συναγερμός	64330641883	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	13	1	171697	51358	486	0
AKEL Türkçe	ΑΚΕΛ - AKEL	811609932267686	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	6	1	166152	73418	544	67
Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	36	1	148311	35252	738	0
Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	44	1	137028	31004	815	0
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	50	1	130788	35651	1005	0
Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	24	1	122322	26089	365	0
Κόμμα Δικαιοσύνης - ΟΑΔ	Michael Minas	404386316397983	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	11	1	121899	45108	262	0
Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS		46620712083	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	28	1	120639	25805	539	0
Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	18	1	118270	26787	422	0
UK-Cyprus Enterprise Council	UK-Cyprus Enterprise Council 	1837120569879342	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	5	1	87933	38433	121	0
Marinos Mousiouttas	Andreas Nikitaras	306684270037168	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	21	1	71467	15607	594	0
Δημήτρης Παπαδάκης	Δημήτρης Παπαδάκης - Demetris Papadakis	1406872809567447	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	12	1	56917	11658	125	0
Γραφείο Τύπου και Πληροφοριών - Press and Information Office		620027974738907	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	4	1	48050	19495	119	14
Union of Cypriots - Kıbrıslılar Birliği - Ένωσις Κυπρίων		2000341880290773	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	6	1	47963	11278	88	16
Χρύσανθος Φάκας - Chrysanthos Fakas		1666515286969405	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	1	1	45875	9175	80	0
Παρατηρητήριο Τρίτης Ηλικίας Κύπρου		1788557328061678	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	4	1	44366	15552	154	22
γυρίζουμε		278308089460720	Facebook	lefkosa_district	Lefkoşa District	CY	Cyprus	6	1	44168	19814	260	58
