advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Britain's Future	Britain's Future	1625300137516491	Facebook	0_50	0 - 50	UK	United Kingdom	3488	1	18284011	4847409	287765	0
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	0_50	0 - 50	UK	United Kingdom	3579	1	14440916	3477288	294902	0
People's Vote UK	People's Vote	748608695327755	Facebook	0_50	0 - 50	UK	United Kingdom	2643	1	13835263	3280220	218059	0
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	0_50	0 - 50	UK	United Kingdom	2087	1	9531935	2128808	172194	0
We are the 52%	We are the 52%	466744973727718	Facebook	0_50	0 - 50	UK	United Kingdom	204	1	7389424	1881243	16832	0
Conservatives	The Conservative Party	8807334278	Facebook	0_50	0 - 50	UK	United Kingdom	2010	1	7042359	1708368	165846	0
38 Degrees	38 Degrees	200006375787	Facebook	0_50	0 - 50	UK	United Kingdom	500	1	6209379	1781829	41254	0
Right To Vote	Right to Vote	408236463256774	Facebook	0_50	0 - 50	UK	United Kingdom	281	1	3841592	868524	23079	0
The Labour Party	The Labour Party	25749647410	Facebook	0_50	0 - 50	UK	United Kingdom	412	1	3429749	790006	33993	0
Best For Britain	Best for Britain	1863944713844924	Facebook	0_50	0 - 50	UK	United Kingdom	674	1	1911608	407626	55611	0
Primavera Sound	Influence Digital Ltd	156656398155	Facebook	0_50	0 - 50	UK	United Kingdom	635	1	1885358	424401	50494	0
Andy Street	The Conservative Party	625464517632792	Facebook	0_50	0 - 50	UK	United Kingdom	571	1	1871469	416293	47113	0
Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	0_50	0 - 50	UK	United Kingdom	665	1	1503363	301776	54869	0
InFacts	InFacts	678120165658753	Facebook	0_50	0 - 50	UK	United Kingdom	83	1	1475652	323375	6847	0
Scientists for EU	Scientists for EU	642444842524195	Facebook	0_50	0 - 50	UK	United Kingdom	41	1	1412330	284488	3382	0
McCabe 4 Mayor	John Mccabe	564061654107377	Facebook	0_50	0 - 50	UK	United Kingdom	788	1	1316848	233911	65015	0
Ben Houchen - Tees Valley Mayor	Ben Houchen	1934566156780439	Facebook	0_50	0 - 50	UK	United Kingdom	92	1	1300206	303062	7587	0
Our Future, Our Choice	Our Future, Our Choice	1777176712575796	Facebook	0_50	0 - 50	UK	United Kingdom	69	1	1126033	260652	5692	0
Liam Byrne	Liam Byrne MP	147894618876725	Facebook	0_50	0 - 50	UK	United Kingdom	53	1	1125677	246317	4373	0
School Cuts	National Education Union	871798409656672	Facebook	0_50	0 - 50	UK	United Kingdom	97	1	1117728	287372	8003	0
Alex Salmond	Slainte Media	136191876445102	Facebook	0_50	0 - 50	UK	United Kingdom	67	1	1108179	303461	5374	0
Renew	Renew  Party	1923371311278106	Facebook	0_50	0 - 50	UK	United Kingdom	133	1	1016144	278728	10973	0
London Labour Party	The London Labour Party 	474613052643462	Facebook	0_50	0 - 50	UK	United Kingdom	53	1	981636	255682	4373	0
Property & Business Info		562032903912680	Facebook	0_50	0 - 50	UK	United Kingdom	235	1	974214	275106	19388	0
Cheshire West Labour	Cheshire West Labour	321249061618806	Facebook	0_50	0 - 50	UK	United Kingdom	67	1	962180	245598	5528	0
