advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	18_24	18-24	PT	Portugal	86	1	7120547	3106158	24254	5047
Kialo		729627343834501	Facebook	18_24	18-24	PT	Portugal	312	1	1660078	687965	7063	1697
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	18_24	18-24	PT	Portugal	64	1	1647064	713273	1937	92
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	18_24	18-24	PT	Portugal	53	1	928396	429724	1544	372
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	18_24	18-24	PT	Portugal	36	1	608395	262752	1275	266
The Bamboo Brush Society		1152885191422950	Facebook	18_24	18-24	PT	Portugal	34	1	606370	238793	1529	166
European Commission		107898832590939	Facebook	18_24	18-24	PT	Portugal	6	1	545653	251129	752	253
Greens/EFA in the European Parliament		150527751674751	Facebook	18_24	18-24	PT	Portugal	55	1	529537	226989	587	97
Uniarea		413110028708018	Facebook	18_24	18-24	PT	Portugal	5	1	327131	117040	392	0
Um universitário também chora		1429916380583545	Facebook	18_24	18-24	PT	Portugal	5	1	326146	116787	390	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	18_24	18-24	PT	Portugal	62	1	275331	116047	881	177
European Youth Event		919232861444360	Facebook	18_24	18-24	PT	Portugal	8	1	249247	117008	609	159
National Geographic		107307059419	Facebook	18_24	18-24	PT	Portugal	4	1	248907	122584	108	19
Carlos Coelho		306796832807017	Facebook	18_24	18-24	PT	Portugal	6	1	234605	117303	1160	232
VoteWatch Europe		355087424564148	Facebook	18_24	18-24	PT	Portugal	8	1	208070	87281	478	177
Stone Brewing Spain		1619410238105995	Facebook	18_24	18-24	PT	Portugal	1	1	190303	76121	37	0
350.org		12185972707	Facebook	18_24	18-24	PT	Portugal	28	1	140320	37559	637	91
UNICEF Portugal		193697864002162	Facebook	18_24	18-24	PT	Portugal	11	1	119569	40213	443	0
Fundação Calouste Gulbenkian		49386033906	Facebook	18_24	18-24	PT	Portugal	1	1	117726	58863	58	11
MEO		69209479569	Facebook	18_24	18-24	PT	Portugal	4	1	116057	45359	199	61
José Manuel Fernandes		255056481315205	Facebook	18_24	18-24	PT	Portugal	3	1	106365	53183	278	52
JRS Portugal - Serviço Jesuíta aos Refugiados		133133230037212	Facebook	18_24	18-24	PT	Portugal	1	1	105749	52875	52	0
Instituto Universitário da Maia - ISMAI	Instituto Universitário da Maia - ISMAI	126517847414252	Facebook	18_24	18-24	PT	Portugal	14	1	95558	20527	396	0
EPP Group in the European Parliament		291699857688	Facebook	18_24	18-24	PT	Portugal	6	1	86709	35068	93	18
Give A Vote Portugal		428035657954346	Facebook	18_24	18-24	PT	Portugal	5	1	78671	19859	339	0
