advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	31	1	633018	270363	2679	726
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	146	1	342358	98926	2185	84
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	42	1	168840	56260	630	66
Franc Bogovič		288826994603012	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	13	1	158174	66948	421	65
Romana Tomc		1025408990823719	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	19	1	111553	27109	281	13
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	27	1	73251	25512	514	23
Kialo		729627343834501	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	323	1	65426	27436	306	76
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	41	1	62888	15163	828	0
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	14	1	45934	10362	200	9
European Greens	European Greens	141366725876424	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	10	1	45848	22311	240	73
Neva Grašič		2235496013147745	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	13	1	31270	7252	219	0
Siemens Slovenija		393074441061448	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	11	1	29058	5794	113	0
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	5	1	26146	5210	60	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	4	1	25925	8778	102	12
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	8	1	24743	5716	106	0
Patricija Šulin		1541413339429015	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	6	1	24442	8935	197	12
Evropska komisija v Sloveniji		100107313369390	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	1	1	23621	11811	58	11
Lumar hiše		117782661584893	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	2	1	21930	10965	109	21
European Commission		107898832590939	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	5	1	14495	4835	42	2
SAB - Stranka Alenke Bratušek		242210245976248	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	3	1	13374	2675	36	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	49	1	13193	6017	24	6
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	54	1	12330	5714	29	5
DOM - Domovinska liga		571044543390810	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	4	1	9499	2562	70	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	31	1	9359	3191	30	0
Pravična trgovina Slovenija	Zavod za pravično trgovino, 3MUHE	526186704085625	Facebook	savinja_statistical_region_SI	Savinja Statistical Region, Slovenia	37	1	7790	926	404	0
