advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace France		39435457457	Facebook	poitou_charentes_FR	Poitou-Charentes, France	122	1	875501	394658	4406	1012
European Parliament		178362315106	Facebook	poitou_charentes_FR	Poitou-Charentes, France	63	1	419013	195328	2121	478
Economiser Energie		286272318578056	Facebook	poitou_charentes_FR	Poitou-Charentes, France	3	1	205002	101002	5098	1000
La Prime Énergie		336155273400553	Facebook	poitou_charentes_FR	Poitou-Charentes, France	27	1	189728	75415	1706	379
Médecins du Monde France		265420476920	Facebook	poitou_charentes_FR	Poitou-Charentes, France	684	1	184837	60706	2598	215
Les Energies du Soleil		1684031805239401	Facebook	poitou_charentes_FR	Poitou-Charentes, France	2	1	150688	75344	1387	658
Parlement européen en France	Parlement européen en France	279757933824	Facebook	poitou_charentes_FR	Poitou-Charentes, France	36	1	127127	50479	396	108
Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	poitou_charentes_FR	Poitou-Charentes, France	91	1	121710	47549	257	8
Le HCR, l'Agence des Nations Unies pour les Réfugiés		112542522148670	Facebook	poitou_charentes_FR	Poitou-Charentes, France	57	1	104934	43249	436	98
Simulation Energétique		562488297524492	Facebook	poitou_charentes_FR	Poitou-Charentes, France	12	1	103435	47482	550	209
Transition Énergétique		154065735430439	Facebook	poitou_charentes_FR	Poitou-Charentes, France	1	1	99999	50000	999	500
Make.org	Make.org	122037308191612	Facebook	poitou_charentes_FR	Poitou-Charentes, France	56	1	99302	41963	773	163
Ministère de l'Intérieur		103146727990	Facebook	poitou_charentes_FR	Poitou-Charentes, France	23	1	93535	39380	490	119
Mon Homéo Mon Choix		1643185362449069	Facebook	poitou_charentes_FR	Poitou-Charentes, France	28	1	91366	36383	842	176
Transition Energétique		753069428230726	Facebook	poitou_charentes_FR	Poitou-Charentes, France	5	1	72666	27143	993	240
1devis.io		1632519900186330	Facebook	poitou_charentes_FR	Poitou-Charentes, France	9	1	67678	15920	590	0
350.org		12185972707	Facebook	poitou_charentes_FR	Poitou-Charentes, France	60	1	50058	11304	226	24
UNICEF France		173159234432	Facebook	poitou_charentes_FR	Poitou-Charentes, France	38	1	49814	19647	254	62
Dungeon Defenders		107960282569653	Facebook	poitou_charentes_FR	Poitou-Charentes, France	115	1	49610	21117	123	14
Unis pour les Droits Humains		1642871805813802	Facebook	poitou_charentes_FR	Poitou-Charentes, France	19	1	48099	19757	43	1
Kialo		729627343834501	Facebook	poitou_charentes_FR	Poitou-Charentes, France	333	1	47116	19550	316	77
Eco Environnement		189035588239320	Facebook	poitou_charentes_FR	Poitou-Charentes, France	7	1	46072	12708	1305	438
Céréal Bio & Céréal France		1636261843328359	Facebook	poitou_charentes_FR	Poitou-Charentes, France	5	1	39695	15814	191	51
Le 1		850828794934579	Facebook	poitou_charentes_FR	Poitou-Charentes, France	21	1	38059	14857	61	2
Paris Première		140770432659757	Facebook	poitou_charentes_FR	Poitou-Charentes, France	3	1	36027	18013	157	31
