advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace France		39435457457	Facebook	lorraine_FR	Lorraine, France	120	1	1000714	451750	5099	1188
France Soleil		1928798227141536	Facebook	lorraine_FR	Lorraine, France	4	1	708029	354008	8948	3540
L'Agence pour l'Énergie		465425373946253	Facebook	lorraine_FR	Lorraine, France	2	1	699137	299629	5990	1498
European Parliament		178362315106	Facebook	lorraine_FR	Lorraine, France	69	1	603988	280252	3376	740
Agence Isolation Pour Tous		568528630290119	Facebook	lorraine_FR	Lorraine, France	20	1	519041	207928	5374	1142
2 Min Ecologie		433170297221149	Facebook	lorraine_FR	Lorraine, France	23	1	509752	113511	4451	565
Pompes à Chaleur		464568377211278	Facebook	lorraine_FR	Lorraine, France	22	1	242160	119650	3114	792
La Prime Énergie		336155273400553	Facebook	lorraine_FR	Lorraine, France	27	1	240789	95738	2119	477
Médecins du Monde France		265420476920	Facebook	lorraine_FR	Lorraine, France	704	1	199592	65941	2982	223
Les Energies du Soleil		1684031805239401	Facebook	lorraine_FR	Lorraine, France	13	1	197459	93876	2753	906
Parlement européen en France	Parlement européen en France	279757933824	Facebook	lorraine_FR	Lorraine, France	36	1	168646	66075	534	147
Le HCR, l'Agence des Nations Unies pour les Réfugiés		112542522148670	Facebook	lorraine_FR	Lorraine, France	56	1	143890	59972	535	132
Ministère de l'Intérieur		103146727990	Facebook	lorraine_FR	Lorraine, France	27	1	140486	58657	755	181
Make.org	Make.org	122037308191612	Facebook	lorraine_FR	Lorraine, France	56	1	129161	54073	1002	212
Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	lorraine_FR	Lorraine, France	92	1	127902	50110	275	9
Mon Homéo Mon Choix		1643185362449069	Facebook	lorraine_FR	Lorraine, France	28	1	123009	48654	1131	236
Agence Française pour la Transition Energétique		1981871332106127	Facebook	lorraine_FR	Lorraine, France	9	1	117893	56629	390	53
Bonne énergie		441986053268325	Facebook	lorraine_FR	Lorraine, France	71	1	108639	12962	6713	0
François Grosdidier		842059552587910	Facebook	lorraine_FR	Lorraine, France	4	1	108266	51645	590	88
Energie VERTE / Ressources Renouvelables		563277517440581	Facebook	lorraine_FR	Lorraine, France	18	1	106410	43590	1556	72
Kialo		729627343834501	Facebook	lorraine_FR	Lorraine, France	340	1	76596	31771	503	119
Unis pour les Droits Humains		1642871805813802	Facebook	lorraine_FR	Lorraine, France	19	1	74210	30481	62	2
Conseil Solaire		1329380840472696	Facebook	lorraine_FR	Lorraine, France	7	1	73465	27592	470	144
Les énergies renouvelables		375585826133048	Facebook	lorraine_FR	Lorraine, France	3	1	67416	13457	684	134
Mon Energie Verte		252140872017180	Facebook	lorraine_FR	Lorraine, France	5	1	65808	16339	865	161
