advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	kosice_region_SK	Košice Region, Slovakia	67	1	1328210	627854	7164	1452
EDS - EURÓPSKA DEMOKRATICKÁ STRANA	Európska Demokratická Strana	161166119377	Facebook	kosice_region_SK	Košice Region, Slovakia	104	1	835598	276703	2936	196
SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	kosice_region_SK	Košice Region, Slovakia	160	1	682450	220269	4945	551
European Commission		107898832590939	Facebook	kosice_region_SK	Košice Region, Slovakia	17	1	525978	221394	1386	359
Michal Šimečka • Progresívne Slovensko		194278021265803	Facebook	kosice_region_SK	Košice Region, Slovakia	253	1	522275	149548	3556	169
Zora Jaurová • Progresívne Slovensko		267456060571592	Facebook	kosice_region_SK	Košice Region, Slovakia	127	1	496622	156271	4020	539
Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	kosice_region_SK	Košice Region, Slovakia	48	1	420527	138671	3212	621
Ivan ŠTEFANEC		324560137683033	Facebook	kosice_region_SK	Košice Region, Slovakia	38	1	417581	174475	1894	397
Magyar Közösség Pártja	Magyar Közösség Pártja	259594940734093	Facebook	kosice_region_SK	Košice Region, Slovakia	1094	1	409576	83434	16876	0
Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	kosice_region_SK	Košice Region, Slovakia	64	1	409001	166042	2233	461
Vladimír Bilčík SPOLU - občianska demokracia	SPOLU - občianska demokracia	1501859650125625	Facebook	kosice_region_SK	Košice Region, Slovakia	165	1	399688	108839	3532	176
Andrej Danko - predseda SNS	Slovenská národná strana	1495199624026639	Facebook	kosice_region_SK	Košice Region, Slovakia	52	1	366683	152864	2275	547
NÁRODNÁ KOALÍCIA	NÁRODNÁ KOALÍCIA	145677979100505	Facebook	kosice_region_SK	Košice Region, Slovakia	27	1	340561	124225	2186	206
Sme rodina		600235073447674	Facebook	kosice_region_SK	Košice Region, Slovakia	4	1	309456	137121	451	180
Marcel Vrchota		182696648478744	Facebook	kosice_region_SK	Košice Region, Slovakia	29	1	302971	60000	2664	0
Lucia Gurbáľová	KDH	281656152765874	Facebook	kosice_region_SK	Košice Region, Slovakia	4	1	284205	116841	665	100
Simona Petrík SPOLU - občianska demokracia	Hudáčková Silvia	132353247111236	Facebook	kosice_region_SK	Košice Region, Slovakia	66	1	261995	77762	1009	12
Norbert Kurilla	Most-Híd (Híd-Most)	355021862017547	Facebook	kosice_region_SK	Košice Region, Slovakia	35	1	233344	78834	1376	194
Milan Uhrík - poslanec NR SR		193258414360612	Facebook	kosice_region_SK	Košice Region, Slovakia	6	1	219688	92577	1160	273
Miroslav Žiak		396331590493376	Facebook	kosice_region_SK	Košice Region, Slovakia	86	1	217650	48482	1561	15
Ľubomír Šesták - volím č.8	Sestak Lubomir	713479689049720	Facebook	kosice_region_SK	Košice Region, Slovakia	37	1	212605	62933	786	0
Lucia Rennerová - kandidátka na europoslankyňu	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	385980928867138	Facebook	kosice_region_SK	Košice Region, Slovakia	7	1	210094	45019	495	0
Plamienok n.o.		174988447418	Facebook	kosice_region_SK	Košice Region, Slovakia	6	1	205586	87391	354	106
Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	kosice_region_SK	Košice Region, Slovakia	48	1	202872	61518	935	56
Miroslav Beblavý SPOLU - občianska demokracia	SPOLU - občianska demokracia	312985238719495	Facebook	kosice_region_SK	Košice Region, Slovakia	53	1	197045	56098	881	14
