advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	portalegre_district_PT	Portalegre District, Portugal	61	1	106385	44112	144	13
European Parliament		178362315106	Facebook	portalegre_district_PT	Portalegre District, Portugal	74	1	86236	36988	299	61
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	portalegre_district_PT	Portalegre District, Portugal	42	1	33789	15435	64	17
European Commission		107898832590939	Facebook	portalegre_district_PT	Portalegre District, Portugal	10	1	30852	13132	51	19
Kialo		729627343834501	Facebook	portalegre_district_PT	Portalegre District, Portugal	326	1	28913	12139	127	30
MEO		69209479569	Facebook	portalegre_district_PT	Portalegre District, Portugal	4	1	22393	8813	35	11
Página Miguel Viegas		194651341130667	Facebook	portalegre_district_PT	Portalegre District, Portugal	7	1	16779	6024	55	8
Greens/EFA in the European Parliament		150527751674751	Facebook	portalegre_district_PT	Portalegre District, Portugal	35	1	14139	6024	14	1
Fundação Calouste Gulbenkian		49386033906	Facebook	portalegre_district_PT	Portalegre District, Portugal	1	1	12629	6315	6	1
Esquerda Net	Esquerda Net	116426248469551	Facebook	portalegre_district_PT	Portalegre District, Portugal	4	1	11597	5689	59	28
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	portalegre_district_PT	Portalegre District, Portugal	23	1	8986	3817	26	5
Parlamento Europeu - Gabinete em Portugal	Parlamento Europeu - Gabinete em Portugal	170555122972051	Facebook	portalegre_district_PT	Portalegre District, Portugal	1	1	8701	4351	8	4
Carlos Coelho		306796832807017	Facebook	portalegre_district_PT	Portalegre District, Portugal	6	1	8558	4279	36	7
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	portalegre_district_PT	Portalegre District, Portugal	53	1	7659	3316	35	8
Uiu		907141939410106	Facebook	portalegre_district_PT	Portalegre District, Portugal	4	1	7516	2868	8	1
Rios Livres		247517791943794	Facebook	portalegre_district_PT	Portalegre District, Portugal	9	1	7508	3030	20	2
The Bamboo Brush Society		1152885191422950	Facebook	portalegre_district_PT	Portalegre District, Portugal	34	1	6596	2613	15	1
VoteWatch Europe		355087424564148	Facebook	portalegre_district_PT	Portalegre District, Portugal	5	1	5671	2353	12	4
Stone Brewing Spain		1619410238105995	Facebook	portalegre_district_PT	Portalegre District, Portugal	1	1	3866	1546	0	0
National Geographic		107307059419	Facebook	portalegre_district_PT	Portalegre District, Portugal	3	1	3683	1699	0	0
Forum para a Competitividade		379577608813318	Facebook	portalegre_district_PT	Portalegre District, Portugal	2	1	3407	1387	4	0
José Manuel Fernandes		255056481315205	Facebook	portalegre_district_PT	Portalegre District, Portugal	2	1	3217	1608	9	1
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	portalegre_district_PT	Portalegre District, Portugal	20	1	2980	906	7	0
EU Justice and Consumers		278117815576023	Facebook	portalegre_district_PT	Portalegre District, Portugal	7	1	2838	1364	12	1
JRS Portugal - Serviço Jesuíta aos Refugiados		133133230037212	Facebook	portalegre_district_PT	Portalegre District, Portugal	1	1	2654	1327	1	0
