advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	77	1	675611	307556	3219	1066
ČSSD	ČSSD	111041662264882	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	880	1	453237	126181	2548	592
European Commission		107898832590939	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	14	1	209213	95882	815	193
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	100	1	196689	78494	593	155
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	54	1	187091	55790	398	96
ecoFuture & E.ON Energy Globe		104654572907664	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	96	1	154455	54920	610	22
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	91	1	154441	36383	100	26
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	49	1	136521	52978	429	104
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	35	1	125135	30402	505	107
Gambrinus		146991996743	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	3	1	105156	47205	794	158
Evropa společně	Evropa společně	535611970260854	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	48	1	99507	34332	271	53
Pavel Poc	Poc Pavel	202974613060409	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	19	1	93228	36495	255	69
Andrej Babiš	ANO	214827221987263	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	5	1	88040	44020	286	63
KDU-ČSL	KDU-ČSL	251656685576	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	54	1	83710	31197	224	53
Tomáš Zdechovský		275042429350706	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	24	1	82312	35655	424	106
Starostové a nezávislí	Starostové a nezávislí	370583064327	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	13	1	76885	31087	236	57
HLAS	První prezidentská	320144481956623	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	78	1	76250	20350	151	48
Kialo		729627343834501	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	345	1	75717	29871	506	121
Daniel Herman		378072105614553	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	10	1	59862	23177	66	23
Jan Zahradil		400970967000022	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	15	1	53165	17583	211	48
Michaela Šojdrová	KDU-ČSL	733410133337387	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	22	1	52768	17071	300	67
Mladí občanští demokraté		224146535014	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	1	1	48769	9754	189	37
Roman Kriz	Kriz Roman	382745889213194	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	124	1	46903	11086	168	38
Olga Sehnalová	Olga Sehnalová	474594005906021	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	26	1	40880	11081	100	30
Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	olomouc_region_CZ	Olomouc Region, Czechia	49	1	37914	10507	83	22
