advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Referendum Commission		580832208630212	Facebook	kerry_IE	Kerry, Ireland	14	1	665884	277369	5843	1148
Sean Kelly MEP		340786422717552	Facebook	kerry_IE	Kerry, Ireland	39	1	254360	97998	2034	196
European Parliament		178362315106	Facebook	kerry_IE	Kerry, Ireland	102	1	219508	93010	1558	265
Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	kerry_IE	Kerry, Ireland	3	1	62606	31303	299	60
Fianna Fáil	Fianna Fáil	222629035132	Facebook	kerry_IE	Kerry, Ireland	28	1	44534	12123	145	16
Fine Gael	Fine Gael	264172043210	Facebook	kerry_IE	Kerry, Ireland	4	1	34200	14198	200	55
European Greens	European Greens	141366725876424	Facebook	kerry_IE	Kerry, Ireland	15	1	25442	12610	223	65
Kialo		729627343834501	Facebook	kerry_IE	Kerry, Ireland	316	1	19508	8580	105	30
Department of Foreign Affairs and Trade		449282445418073	Facebook	kerry_IE	Kerry, Ireland	1	1	13437	5375	134	26
Pro Life Campaign Ireland		224615650378	Facebook	kerry_IE	Kerry, Ireland	4	1	12847	6012	86	35
Leo Varadkar T.D.	Fine Gael	178974912140818	Facebook	kerry_IE	Kerry, Ireland	2	1	12440	6220	62	31
Malcolm Byrne	Malcolm Byrne Page	34812247970	Facebook	kerry_IE	Kerry, Ireland	1	1	11992	5996	59	29
Guy Verhofstadt		99985820015	Facebook	kerry_IE	Kerry, Ireland	2	1	10665	4156	21	10
Anne-Marie Fuller	FULLER ANNE-MARIE LOUISE	1102231209936462	Facebook	kerry_IE	Kerry, Ireland	1	1	9999	5000	99	0
Ben Slimm	Slimm Ben John	705028403223841	Facebook	kerry_IE	Kerry, Ireland	1	1	9981	4991	98	0
Oxfam		201612129410	Facebook	kerry_IE	Kerry, Ireland	4	1	9260	4591	37	15
merrionstreet.ie		116635611711738	Facebook	kerry_IE	Kerry, Ireland	2	1	9081	4540	30	6
Holly McKeever Cairns - Social Democrat	Cairns Holly Leah	263238917631520	Facebook	kerry_IE	Kerry, Ireland	3	1	8818	4365	88	0
Innovate Ennis		370847092976067	Facebook	kerry_IE	Kerry, Ireland	2	1	8268	1653	82	16
Paddy Power		108803784913	Facebook	kerry_IE	Kerry, Ireland	4	1	8073	3329	75	15
Students for Life Ireland		252011928285955	Facebook	kerry_IE	Kerry, Ireland	6	1	7515	1503	57	10
Labour Party		164027949687	Facebook	kerry_IE	Kerry, Ireland	3	1	5758	2879	28	5
Alex Salmond	Slainte Media	136191876445102	Facebook	kerry_IE	Kerry, Ireland	3	1	5313	1852	9	0
Councillor Sam locke independent candidate for 2019 local elections		2526872547539843	Facebook	kerry_IE	Kerry, Ireland	1	1	4999	1000	99	0
350.org		12185972707	Facebook	kerry_IE	Kerry, Ireland	28	1	4744	1334	25	3
