advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	49	1	2096588	983535	3929	1749
European Parliament		178362315106	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	102	1	977513	444453	2657	842
Fidesz	Fidesz	9844779306	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	76	1	831699	394626	2778	1363
Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	80	1	652514	270082	1617	612
MSZP	MSZP	115388925185513	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	38	1	602641	219397	770	316
Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	32	1	587918	246090	416	139
LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	71	1	458081	189447	505	141
Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	56	1	444817	181667	825	284
Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	134	1	407638	152591	689	238
Jakab Péter	Országgyűlés Hivatala Jobbik Frakció	781150971947219	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	15	1	329353	107682	614	197
Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	15	1	307166	130311	563	262
Gyurcsány Ferenc	Demokratikus Koalíció	187301974635606	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	23	1	164278	62083	259	72
Ádám Kósa Mep	Adam Kosa, Member of the European Parliament	237088069704442	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	11	1	156453	66780	390	177
Demokratikus Koalíció	Demokratikus Koalíció	169599166463839	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	27	1	149992	51880	256	60
Greenpeace Magyarország		35634348348	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	65	1	140686	57360	306	18
European Commission		107898832590939	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	11	1	135802	61550	488	133
Vágó Gábor	LMP - Lehet Más a Politika	453253875264	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	32	1	129317	54306	237	64
Dúró Dóra	Sipos 	191946490841225	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	18	1	126635	53828	321	123
Kialo		729627343834501	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	300	1	116860	47063	679	168
Ujhelyi István dr.	MSZP	734217673259088	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	26	1	112611	45840	284	104
European Greens	European Greens	141366725876424	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	14	1	100260	44508	331	103
Mi Hazánk Mozgalom	Mi Hazánk Mozgalom	620030171664750	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	13	1	96944	37269	151	52
Sneider Tamás	Országgyűlés Hivatala Jobbik Frakció	329107800543535	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	12	1	90257	37170	180	61
Bana Tibor	Országgyűlés Hivatala Jobbik Frakció	184890488198962	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	10	1	82271	32649	107	46
Budapest 10-es Választókerület		757956501234552	Facebook	borsod_abauj_zemplen_county_HU	Borsod-Abaúj-Zemplén County, Hungary	24	1	81640	25926	186	38
