advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	crete_EL	Crete, Greece	49	1	1100728	521501	3580	875
Kyriakos Mitsotakis		34848567724	Facebook	crete_EL	Crete, Greece	66	1	878057	380857	1929	393
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	crete_EL	Crete, Greece	47	1	736255	158859	1788	0
Harris Mamoulakis	Χάρης Μαμουλάκης	1561616060574694	Facebook	crete_EL	Crete, Greece	16	1	620945	216538	1536	0
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	crete_EL	Crete, Greece	176	1	581135	197091	2210	247
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	crete_EL	Crete, Greece	47	1	565518	233303	1014	136
Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	crete_EL	Crete, Greece	27	1	545475	232567	875	102
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	crete_EL	Crete, Greece	100	1	443308	175345	1785	285
ΗράκλειΟΝ αξίζει	Ηράκλειον Αξίζει	494815481050497	Facebook	crete_EL	Crete, Greece	8	1	329992	105000	792	0
Δύναμη Πολιτών Ηρακλείου	Δύναμη Πολιτών Hρακλείου	738724249495865	Facebook	crete_EL	Crete, Greece	10	1	326990	125000	990	0
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	crete_EL	Crete, Greece	92	1	310517	92612	933	23
Kialo		729627343834501	Facebook	crete_EL	Crete, Greece	336	1	302063	123313	1451	338
Ioannis Vardakastanis	Ioannis Vardakastanis	195643347979465	Facebook	crete_EL	Crete, Greece	97	1	282214	110627	969	72
INBOX	New Digital Media	369693523475596	Facebook	crete_EL	Crete, Greece	35	1	266772	116780	279	18
ΑλλάΖουμε τον Δήμο - Νίκος Κοκκίνης Υποψήφιος Δήμαρχος Αγίου Νικολάου	Κοκκίνης Νίκος	583423085475108	Facebook	crete_EL	Crete, Greece	3	1	258767	114384	684	100
Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	crete_EL	Crete, Greece	95	1	222576	66172	999	41
Νίκος Ανδρουλάκης	Νίκος Ανδρουλάκης	216089191899991	Facebook	crete_EL	Crete, Greece	19	1	220226	85697	722	103
Γιώργος Λογιάδης - George Logiadis		630354077426821	Facebook	crete_EL	Crete, Greece	3	1	206339	101268	224	0
Eva Kaili	Eva Kaili	13721812367	Facebook	crete_EL	Crete, Greece	12	1	201394	58538	718	69
Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	crete_EL	Crete, Greece	42	1	200497	81933	496	66
Theodore Douloumpekis		310648756200075	Facebook	crete_EL	Crete, Greece	32	1	154782	46311	1532	108
Παύλος Ελευθεριάδης		768996799785550	Facebook	crete_EL	Crete, Greece	23	1	150595	59375	279	40
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	crete_EL	Crete, Greece	19	1	149350	61349	237	26
Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	crete_EL	Crete, Greece	53	1	137196	54818	799	4
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	crete_EL	Crete, Greece	43	1	133502	61909	244	69
