advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Declic	Declic	686190454826244	Facebook	ilfov_county_RO	Ilfov County, Romania	13	1	363276	176576	683	180
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	ilfov_county_RO	Ilfov County, Romania	128	1	235227	102649	593	126
Romania #nuepsd	Future Innovation	293215748279337	Facebook	ilfov_county_RO	Ilfov County, Romania	12	1	153475	62824	66	31
România în primul rând	Future Innovation	770704223323599	Facebook	ilfov_county_RO	Ilfov County, Romania	42	1	143653	69949	84	17
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	ilfov_county_RO	Ilfov County, Romania	66	1	103827	44662	234	58
Custom Resita Festival		2218037274884370	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	97329	48665	102	20
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	ilfov_county_RO	Ilfov County, Romania	77	1	86451	38373	341	71
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	ilfov_county_RO	Ilfov County, Romania	111	1	63114	26485	106	27
USR Popești-Leordeni	Uniunea Salvați România	606150482842878	Facebook	ilfov_county_RO	Ilfov County, Romania	2	1	59998	15000	41	0
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	ilfov_county_RO	Ilfov County, Romania	36	1	59545	26450	190	41
European Parliament		178362315106	Facebook	ilfov_county_RO	Ilfov County, Romania	70	1	35658	16287	163	29
Patriotul George		1165067943651438	Facebook	ilfov_county_RO	Ilfov County, Romania	2	1	22889	11444	23	4
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	ilfov_county_RO	Ilfov County, Romania	34	1	21222	9731	30	9
Politice.net	politice.net	2546711162025064	Facebook	ilfov_county_RO	Ilfov County, Romania	11	1	19014	9300	19	3
USR Ilfov	USR Ilfov	1871260176434584	Facebook	ilfov_county_RO	Ilfov County, Romania	7	1	16804	3161	64	4
Silvia Dinică		1128229287275038	Facebook	ilfov_county_RO	Ilfov County, Romania	20	1	16620	6697	28	7
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	ilfov_county_RO	Ilfov County, Romania	11	1	16003	6942	22	4
European Commission		107898832590939	Facebook	ilfov_county_RO	Ilfov County, Romania	11	1	15176	7528	43	10
Eco friendly home		547824632336134	Facebook	ilfov_county_RO	Ilfov County, Romania	3	1	10995	5076	11	4
Dreapta Liberală - DL	Dreapta Liberala	1881461575305499	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	10554	2111	4	0
George Simion Unire		294035851052538	Facebook	ilfov_county_RO	Ilfov County, Romania	17	1	9850	2598	25	0
Litere.net	litere.net	1504323906337545	Facebook	ilfov_county_RO	Ilfov County, Romania	11	1	9461	4488	8	2
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	ilfov_county_RO	Ilfov County, Romania	20	1	8967	3760	13	3
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	ilfov_county_RO	Ilfov County, Romania	40	1	8105	3788	17	4
Kialo		729627343834501	Facebook	ilfov_county_RO	Ilfov County, Romania	180	1	7612	3152	46	11
