advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	scotland_UK	Scotland, United Kingdom	2355	1	3848559	1236169	55066	4892
Britain's Future	Britain's Future	1625300137516491	Facebook	scotland_UK	Scotland, United Kingdom	338	1	3711952	1188832	43625	6637
Best For Britain	Best for Britain	1863944713844924	Facebook	scotland_UK	Scotland, United Kingdom	381	1	2757296	1193509	32362	8267
UK government	UK government	408582579294175	Facebook	scotland_UK	Scotland, United Kingdom	15	1	2371469	1158906	27137	12667
38 Degrees	38 Degrees	200006375787	Facebook	scotland_UK	Scotland, United Kingdom	403	1	1842570	671376	12753	1856
Alex Salmond	Slainte Media	136191876445102	Facebook	scotland_UK	Scotland, United Kingdom	76	1	1594490	560599	8685	1177
The Labour Party	The Labour Party	25749647410	Facebook	scotland_UK	Scotland, United Kingdom	582	1	1575976	656989	12532	2746
Conservatives	The Conservative Party	8807334278	Facebook	scotland_UK	Scotland, United Kingdom	1482	1	1362712	501653	16018	1958
Scottish Labour Party	Scottish Labour	310039442421596	Facebook	scotland_UK	Scotland, United Kingdom	34	1	1308104	478640	11433	2829
People's Vote UK	People's Vote	748608695327755	Facebook	scotland_UK	Scotland, United Kingdom	160	1	1207832	453031	19137	4205
UK Government Scotland		159100234275780	Facebook	scotland_UK	Scotland, United Kingdom	2	1	1199998	600000	6362	1272
We are the 52%	We are the 52%	466744973727718	Facebook	scotland_UK	Scotland, United Kingdom	273	1	1132148	419351	3047	414
WWF Scotland	WWF Scotland	143664152344192	Facebook	scotland_UK	Scotland, United Kingdom	10	1	1104990	491000	7047	2430
Kialo		729627343834501	Facebook	scotland_UK	Scotland, United Kingdom	315	1	1069290	439369	10599	2859
Key		1411407032496659	Facebook	scotland_UK	Scotland, United Kingdom	2	1	1040182	505132	1259	572
Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	scotland_UK	Scotland, United Kingdom	565	1	763457	286268	13005	2497
Scottish Family Party	Scottish Family Party	1313354295370593	Facebook	scotland_UK	Scotland, United Kingdom	26	1	747974	254000	5871	1041
Anas Sarwar	Anas Sarwar	657070411062471	Facebook	scotland_UK	Scotland, United Kingdom	27	1	707970	167998	3093	0
Greenpeace UK	Greenpeace UK 	9250349228	Facebook	scotland_UK	Scotland, United Kingdom	132	1	597542	221816	4736	996
Right To Vote	Right to Vote	408236463256774	Facebook	scotland_UK	Scotland, United Kingdom	47	1	540766	147045	5499	489
Scottish Enterprise	Scottish Enterprise	172043092819095	Facebook	scotland_UK	Scotland, United Kingdom	15	1	529464	108895	4020	578
Scientists for EU	Scientists for EU	642444842524195	Facebook	scotland_UK	Scotland, United Kingdom	57	1	461043	156091	3232	558
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	scotland_UK	Scotland, United Kingdom	1143	1	456433	110335	11027	238
Amnesty International UK		7624294394	Facebook	scotland_UK	Scotland, United Kingdom	87	1	420798	182226	3905	1258
Instant PPI UK		616112792139038	Facebook	scotland_UK	Scotland, United Kingdom	73	1	402232	150627	4109	941
