advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	lovech_province_BG	Lovech Province, Bulgaria	48	1	81501	37508	145	36
Демократична България	Демократична България	995342840629890	Facebook	lovech_province_BG	Lovech Province, Bulgaria	23	1	36378	14528	79	9
Приоритети	БЗНС	1163987410423594	Facebook	lovech_province_BG	Lovech Province, Bulgaria	43	1	33366	11994	105	3
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	lovech_province_BG	Lovech Province, Bulgaria	54	1	20318	8278	79	17
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	lovech_province_BG	Lovech Province, Bulgaria	47	1	19562	9080	41	11
Kialo		729627343834501	Facebook	lovech_province_BG	Lovech Province, Bulgaria	221	1	18959	7267	94	22
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	lovech_province_BG	Lovech Province, Bulgaria	10	1	14862	5262	29	7
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	lovech_province_BG	Lovech Province, Bulgaria	21	1	11661	2558	141	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	lovech_province_BG	Lovech Province, Bulgaria	16	1	11259	4622	21	4
informo.bg	informo.bg	262524054082832	Facebook	lovech_province_BG	Lovech Province, Bulgaria	6	1	10835	4953	22	3
Крум Дончев/Krum Donchev		155516354469476	Facebook	lovech_province_BG	Lovech Province, Bulgaria	7	1	10322	4971	6	0
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	lovech_province_BG	Lovech Province, Bulgaria	14	1	10176	2457	26	0
Volen Siderov		48268614826	Facebook	lovech_province_BG	Lovech Province, Bulgaria	21	1	9323	2065	30	0
България на Труда и Разума - БТР		709384432421964	Facebook	lovech_province_BG	Lovech Province, Bulgaria	8	1	7386	1544	14	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	lovech_province_BG	Lovech Province, Bulgaria	9	1	6567	2088	17	0
European Commission		107898832590939	Facebook	lovech_province_BG	Lovech Province, Bulgaria	3	1	6218	3109	16	4
European Greens	European Greens	141366725876424	Facebook	lovech_province_BG	Lovech Province, Bulgaria	9	1	5396	2425	17	4
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	lovech_province_BG	Lovech Province, Bulgaria	10	1	4104	883	16	0
BRITA Bulgaria		1471240093191880	Facebook	lovech_province_BG	Lovech Province, Bulgaria	1	1	3448	1724	1	0
Евро Ферт АД		271746059949890	Facebook	lovech_province_BG	Lovech Province, Bulgaria	1	1	3387	1693	7	1
Greens/EFA in the European Parliament		150527751674751	Facebook	lovech_province_BG	Lovech Province, Bulgaria	11	1	3376	1381	5	0
EU Environment		305608429284	Facebook	lovech_province_BG	Lovech Province, Bulgaria	2	1	3279	1558	15	3
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	lovech_province_BG	Lovech Province, Bulgaria	5	1	3166	633	6	0
Give A Vote		2186129244970085	Facebook	lovech_province_BG	Lovech Province, Bulgaria	1	1	2704	1082	2	0
Фондация Българска Памет		540948509258655	Facebook	lovech_province_BG	Lovech Province, Bulgaria	2	1	2493	983	3	0
