week_code_filter	week_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
w009	Week 9	Britain's Future	Britain's Future	1625300137516491	Facebook	428	1	7840262	2459763	84219	22146
w009	Week 9	European Parliament		178362315106	Facebook	125	1	3796597	1519444	31597	6500
w009	Week 9	Partito Democratico		77034286895	Facebook	15	1	3371652	1614333	17452	3733
w009	Week 9	People's Vote UK	People's Vote	748608695327755	Facebook	46	1	2519001	1131637	19619	3780
w009	Week 9	Fotografiska Stockholm		142320852554	Facebook	10	1	1944084	847000	1413	318
w009	Week 9	Médecins du Monde France		265420476920	Facebook	45	1	1654955	705000	8955	1400
w009	Week 9	Route Auto		252868201731333	Facebook	6	1	1599994	770000	7494	1500
w009	Week 9	Amref Health Africa - Italia		48677844864	Facebook	6	1	1301994	550000	994	100
w009	Week 9	Tikaboo Romania		617570241716349	Facebook	7	1	1299993	570000	5461	1092
w009	Week 9	Blendle		181375052003138	Facebook	13	1	1284987	460000	13087	2500
w009	Week 9	Liberal Democrats	the Liberal Democrats	5883973269	Facebook	51	1	1280003	498290	14304	2783
w009	Week 9	Save the Refugees		1931458237163388	Facebook	4	1	1199996	500000	9787	1958
w009	Week 9	Rädda Barnen		72659261793	Facebook	28	1	1198972	401000	6155	1852
w009	Week 9	Greenpeace Magyarország		35634348348	Facebook	18	1	1150982	399000	2582	200
w009	Week 9	Les Energies du Soleil		1684031805239401	Facebook	3	1	1009997	405000	10097	2000
w009	Week 9	Zimmylifestyle.com		235024056945953	Facebook	1	1	999999	500000	438	87
w009	Week 9	Runngo Sports		868792226536950	Facebook	1	1	999999	500000	499	100
w009	Week 9	38 Degrees	38 Degrees	200006375787	Facebook	46	1	935684	321422	5278	794
w009	Week 9	We are the 52%	We are the 52%	466744973727718	Facebook	19	1	849690	291440	1691	69
w009	Week 9	Property & Business Info		562032903912680	Facebook	44	1	771956	253000	12909	3240
w009	Week 9	Harald Vilimsky		547597092025909	Facebook	4	1	733331	289583	2664	516
w009	Week 9	Save the Children Italia		46590675335	Facebook	2	1	699998	300000	5998	1500
w009	Week 9	The Labour Party	The Labour Party	25749647410	Facebook	15	1	638655	256333	4345	1265
w009	Week 9	Andrea Acconcia		428605070873992	Facebook	12	1	624988	248000	2788	400
w009	Week 9	Primavera Sound	Influence Digital Ltd	156656398155	Facebook	272	1	511625	121857	10146	0
