country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
UK	United Kingdom	People's Vote UK	People's Vote	748608695327755	Facebook	3563	1	96249427	33213899	1262763	226095
UK	United Kingdom	Britain's Future	Britain's Future	1625300137516491	Facebook	4488	1	83731422	25931127	1003490	136986
UK	United Kingdom	Liberal Democrats	the Liberal Democrats	5883973269	Facebook	3907	1	54636302	18536622	761536	96389
UK	United Kingdom	Conservatives	The Conservative Party	8807334278	Facebook	2226	1	45625564	17579916	528110	71861
UK	United Kingdom	Best For Britain	Best for Britain	1863944713844924	Facebook	873	1	40578298	17206671	502822	118494
UK	United Kingdom	The Labour Party	The Labour Party	25749647410	Facebook	659	1	39395974	15905491	324513	70471
UK	United Kingdom	Friends of the Earth	Friends of the Earth	110861655604080	Facebook	2382	1	36538032	12657663	423773	44319
UK	United Kingdom	38 Degrees	38 Degrees	200006375787	Facebook	647	1	25311204	9203960	172249	25458
UK	United Kingdom	We are the 52%	We are the 52%	466744973727718	Facebook	278	1	23669724	8727001	66679	9026
UK	United Kingdom	The Brexit Party	The Brexit Party	230416667843105	Facebook	111	1	14407091	6734177	215420	60512
UK	United Kingdom	Kialo		729627343834501	Facebook	339	1	13384031	5414351	130529	34367
UK	United Kingdom	Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	743	1	13364255	5048999	207781	40270
UK	United Kingdom	UK government	UK government	408582579294175	Facebook	21	1	10032273	4423575	117457	37648
UK	United Kingdom	Right To Vote	Right to Vote	408236463256774	Facebook	358	1	9471483	2390442	80531	12145
UK	United Kingdom	Ben Houchen - Tees Valley Mayor	Ben Houchen	1934566156780439	Facebook	150	1	9001823	3189285	63770	13414
UK	United Kingdom	Electoral Commission UK	The Electoral Commission	841894835830532	Facebook	43	1	7399956	3171999	56421	11687
UK	United Kingdom	Greenpeace UK	Greenpeace UK 	9250349228	Facebook	143	1	7199845	2692995	53528	10993
UK	United Kingdom	London Labour Party	The London Labour Party 	474613052643462	Facebook	89	1	5322866	1976980	49770	10761
UK	United Kingdom	Scientists for EU	Scientists for EU	642444842524195	Facebook	62	1	5260864	1774985	37651	6595
UK	United Kingdom	TheArticle	TheArticle	607840469632004	Facebook	27	1	5075968	2210998	42321	10414
UK	United Kingdom	Amnesty International UK		7624294394	Facebook	92	1	4933816	2128957	45023	14464
UK	United Kingdom	School Cuts	National Education Union	871798409656672	Facebook	157	1	4656843	1110000	45758	6943
UK	United Kingdom	The Week UK	The Week	177855115588808	Facebook	141	1	4635791	1684998	43802	7984
UK	United Kingdom	Instant PPI UK		616112792139038	Facebook	73	1	4554926	1695999	44530	10236
UK	United Kingdom	Vote For Your Future	Vote For Your Future	2026046207505845	Facebook	26	1	4394974	1910000	32718	6133
