advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	f13_17	female (13-17)	1035	1	6731879	2889807	20224	3629
Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	f13_17	female (13-17)	13	1	2234130	975589	1789	214
Dungeon Defenders		107960282569653	Facebook	f13_17	female (13-17)	232	1	1302178	556566	2569	106
NPO Zapp		205247699486388	Facebook	f13_17	female (13-17)	2	1	1179805	589903	878	350
Greens/EFA in the European Parliament		150527751674751	Facebook	f13_17	female (13-17)	43	1	1102761	481307	1187	224
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	f13_17	female (13-17)	92	1	965006	210839	513	149
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	f13_17	female (13-17)	55	1	883246	361880	2648	600
Caspar the Hat	Emily Doherty	261773154498428	Facebook	f13_17	female (13-17)	90	1	816496	221340	6195	0
Europäisches Parlament Österreich		124468054313069	Facebook	f13_17	female (13-17)	29	1	647117	266886	2112	767
Europäisches Parlament - Verbindungsbüro in Deutschland		294494163510	Facebook	f13_17	female (13-17)	36	1	608021	273905	1900	339
Die Grünen	Die Grünen	21759893033	Facebook	f13_17	female (13-17)	85	1	492429	155048	3440	597
SPÖ	SPÖ	77393060080	Facebook	f13_17	female (13-17)	254	1	457130	155339	2439	335
Make.org	Make.org	122037308191612	Facebook	f13_17	female (13-17)	8	1	453505	207147	1387	440
Wholesome Culture		1664959567149320	Facebook	f13_17	female (13-17)	7	1	434790	194753	957	179
Adolescent Clothing		172140676309487	Facebook	f13_17	female (13-17)	1	1	375255	150102	85	0
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	f13_17	female (13-17)	18	1	362907	150435	1251	184
Knovva Academy		1619172795053683	Facebook	f13_17	female (13-17)	1	1	342837	171419	152	30
Jusos Schleswig-Holstein	Jusos Schleswig-Holstein	185490505413	Facebook	f13_17	female (13-17)	28	1	320895	63334	1100	0
Sportello Amianto Nazionale		1354625791215832	Facebook	f13_17	female (13-17)	2	1	320519	128208	319	64
Your Everyday Korean		1446749008800347	Facebook	f13_17	female (13-17)	4	1	310056	149193	182	0
UNICEF Europe & Central Asia		373536278864	Facebook	f13_17	female (13-17)	1	1	305337	122135	53	0
Claudia Gamon	NEOS	447992848717452	Facebook	f13_17	female (13-17)	255	1	299570	100524	2238	296
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	f13_17	female (13-17)	16	1	296329	139343	1463	662
Colores Contra la Violencia		491948314339036	Facebook	f13_17	female (13-17)	31	1	283107	107147	895	31
The Trevor Project		24470472733	Facebook	f13_17	female (13-17)	1	1	278870	111548	247	49
