advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
SPÖ Kärnten	SPÖ Kärnten	10150145829810364	Facebook	carinthia	Carinthia	AT	Austria	33	1	1156967	393000	8567	1600
Claudia Gamon	NEOS	447992848717452	Facebook	carinthia	Carinthia	AT	Austria	130	1	188314	45533	1565	215
Christian Pirker		200189984169557	Facebook	carinthia	Carinthia	AT	Austria	80	1	168073	43320	4938	1
Harald Vilimsky		547597092025909	Facebook	carinthia	Carinthia	AT	Austria	173	1	73271	30936	651	151
Erinnern&handeln	erinnern&handeln	299280120995994	Facebook	carinthia	Carinthia	AT	Austria	1	1	49999	10000	499	100
Kelag Energie		157998714247048	Facebook	carinthia	Carinthia	AT	Austria	1	1	49999	10000	99	0
European Parliament		178362315106	Facebook	carinthia	Carinthia	AT	Austria	111	1	31038	12977	312	88
SPÖ	SPÖ	77393060080	Facebook	carinthia	Carinthia	AT	Austria	387	1	25697	8608	232	27
HC Strache	FPÖ	74865038590	Facebook	carinthia	Carinthia	AT	Austria	66	1	19013	7895	142	33
kontrast.at	kontrast.at	1079650008770485	Facebook	carinthia	Carinthia	AT	Austria	103	1	16709	6739	89	29
Andreas Schieder	SPÖ	290881691011354	Facebook	carinthia	Carinthia	AT	Austria	125	1	15264	4785	113	21
NEOS	NEOS	327450964017497	Facebook	carinthia	Carinthia	AT	Austria	16	1	12629	2129	401	0
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	carinthia	Carinthia	AT	Austria	567	1	9299	2247	233	2
Die Grünen	Die Grünen	21759893033	Facebook	carinthia	Carinthia	AT	Austria	78	1	7081	2382	48	8
Europäisches Parlament Österreich		124468054313069	Facebook	carinthia	Carinthia	AT	Austria	34	1	6891	2821	26	9
Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	carinthia	Carinthia	AT	Austria	17	1	6446	2681	9	1
Wirtschaftskammer		125946327466544	Facebook	carinthia	Carinthia	AT	Austria	151	1	6147	1495	83	3
Johann Gudenus		104145976305577	Facebook	carinthia	Carinthia	AT	Austria	25	1	5410	2133	36	7
LET'S CEE Film Festival	LET'S CEE Film Festival	374807339208829	Facebook	carinthia	Carinthia	AT	Austria	20	1	5077	1017	101	0
5 Minuten Villach		441269822730342	Facebook	carinthia	Carinthia	AT	Austria	1	1	4999	1000	99	0
Hotel Goldenes Lamm Villach		112915805405432	Facebook	carinthia	Carinthia	AT	Austria	1	1	4999	1000	99	0
Wirtschaftskammer Kärnten		177249618154	Facebook	carinthia	Carinthia	AT	Austria	1	1	4999	1000	99	0
SoHo Kärnten		2268093166557709	Facebook	carinthia	Carinthia	AT	Austria	1	1	4999	1000	99	0
Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	carinthia	Carinthia	AT	Austria	11	1	4203	1905	25	8
FPÖ	FPÖ	169051073236170	Facebook	carinthia	Carinthia	AT	Austria	13	1	3850	1679	31	8
