advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
CDU	CDU	78502295414	Facebook	d129	2019-05-09	3170	1	4830978	1159375	43378	1037
SPD	SPD	47930567748	Facebook	d129	2019-05-09	1071	1	2998600	610803	109606	1732
COALICION CANARIA		AR489541609348661248	Google	d129	2019-05-09	592	1	2705833	17500	12741	0
European Parliament		178362315106	Facebook	d129	2019-05-09	24	1	2450225	1148848	15511	4079
România în primul rând	Future Innovation	770704223323599	Facebook	d129	2019-05-09	42	1	2166027	941346	2024	535
European Greens		141366725876424	Facebook	d129	2019-05-09	33	1	2005055	911690	13042	3402
Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N  ZIELONI		AR489880258930016256	Google	d129	2019-05-09	1480	1	1945185	44425	7726	0
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	d129	2019-05-09	34	1	1935966	842966	4681	962
Mediabrands Digital OÜ		AR530356305605427200	Google	d129	2019-05-09	327	1	1919071	153095	2706	0
Greenpeace France		39435457457	Facebook	d129	2019-05-09	5	1	1904995	901000	7095	1700
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	d129	2019-05-09	102	1	1740700	740083	5594	1489
Parlement européen en France	Parlement européen en France	279757933824	Facebook	d129	2019-05-09	72	1	1625704	666428	8718	2085
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	d129	2019-05-09	305	1	1609815	626554	7845	1475
AMERISOFT SRL		AR573801583431647232	Google	d129	2019-05-09	73	1	1472231	145777	301	0
FDP	FDP	21289227249	Facebook	d129	2019-05-09	460	1	1411452	467342	8023	879
SP	SP	128393027527	Facebook	d129	2019-05-09	50	1	1347480	533487	14852	2846
SPÖ	SPÖ	77393060080	Facebook	d129	2019-05-09	530	1	1217587	408138	9665	1460
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	d129	2019-05-09	15	1	1167510	556791	2482	1098
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	d129	2019-05-09	12	1	1151988	530000	1188	0
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	d129	2019-05-09	5	1	1116663	453333	16360	6050
mmb media agentur d.o.o.		AR524572049809604608	Google	d129	2019-05-09	170	1	1107888	54166	2951	0
EVOLVEDREAMSOFT SRL		AR495298652231696384	Google	d129	2019-05-09	143	1	1054440	88892	1272	0
sp.a	sp.a	57253967150	Facebook	d129	2019-05-09	156	1	1036794	381444	5862	1033
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	d129	2019-05-09	38	1	1032011	447625	2127	609
Partito Democratico		77034286895	Facebook	d129	2019-05-09	79	1	1004871	445916	3233	623
