advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
CDU	CDU	78502295414	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	138	1	932814	221409	12108	0
SPD	SPD	47930567748	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	6396	1	126987	22400	3050	208
Chris Müller-von Wrycz Rekowski	Chris Müller-von Wrycz Rekowski	1929242084072487	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	24	1	103976	20000	2376	0
SPD-Landesverband Mecklenburg-Vorpommern	SPD MV	140300602673724	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	3	1	69997	20000	1497	300
DIE LINKE Mecklenburg-Vorpommern		205311826175998	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	5	1	64628	15923	292	0
Landeszentrale für politische Bildung MV		200979623714733	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	2	1	59998	15000	198	0
DIE LINKE	DIE LINKE	47694585682	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	117	1	22127	3620	858	0
DIE LINKE. Schwerin	Marco Rauch	204603322929614	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	6	1	22038	4208	515	0
Alternative für Deutschland - Kreisverband Nordwestmecklenburg	Alternative für Deutschland - Kreisverband Nordwestmecklenburg	680517605346814	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	6	1	17208	3091	479	0
SPD-Landtagsfraktion M-V		493734394101595	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	2	1	14601	5920	190	0
Dr. Hagen Brauer	Dr. Hagen Brauer	2028232547252504	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	4	1	14321	3181	42	0
Bündnis 90/Die Grünen Kreisverband Rostock	BÜNDNIS 90/DIE GRÜNEN, Kreisverband Rostock	221735951207012	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	1	1	9999	5000	99	0
EIZ Rostock e.V.		252628791716	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	1	1	9999	5000	99	0
Avocadostore		312453876194	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	1	1	9999	5000	99	0
Kevin Rautenberg		381502829308575	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	1	1	9999	5000	99	0
Philipp Lübbert		123870597754529	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	2	1	9998	2000	198	0
TV Schwerin		283861781673923	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	2	1	9998	2000	198	0
CDU-Kreisverband Schwerin	CDU-Schwerin	364661310319560	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	1	1	9928	4964	98	0
PatriotPetition		1797199423925858	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	10	1	9483	4728	93	0
SPD Kreisverband Mecklenburgische Seenplatte	SPD Kreisverband MSE	159912714121058	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	2	1	9375	3825	121	0
SPD Nordwestmecklenburg-Wismar		1492997144322656	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	3	1	8555	1511	248	0
FDP	FDP	21289227249	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	1782	1	7562	2279	67	3
SPD Schwerin		281122228012	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	2	1	5998	1000	198	0
Freie Wählergemeinschaft Friedland		301311000546609	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	2	1	5998	1000	198	0
Social Media Ads	Alexander Dietrich	561953460655717	Facebook	mecklenburg_vorpommern	Mecklenburg-Vorpommern	DE	Germany	1	1	4999	1000	99	0
