advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	d125	2019-05-05	LU	Luxembourg	3	1	66665	23333	499	99
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	d125	2019-05-05	LU	Luxembourg	12	1	47533	17407	346	37
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	d125	2019-05-05	LU	Luxembourg	6	1	21245	5051	88	0
CSV	CSV	56016549775	Facebook	d125	2019-05-05	LU	Luxembourg	15	1	18051	5345	158	0
déi Lénk	déi Lénk	120444648033670	Facebook	d125	2019-05-05	LU	Luxembourg	2	1	17692	5846	58	7
déi gréng	déi gréng	21710789873	Facebook	d125	2019-05-05	LU	Luxembourg	2	1	15972	7986	44	7
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	d125	2019-05-05	LU	Luxembourg	5	1	14898	2899	103	0
JDL Jonk Demokraten		141096935941189	Facebook	d125	2019-05-05	LU	Luxembourg	1	1	7142	1428	14	0
Piraten Lëtzebuerg		183148710560	Facebook	d125	2019-05-05	LU	Luxembourg	5	1	6842	1700	59	0
Chris Bernard		764820513891336	Facebook	d125	2019-05-05	LU	Luxembourg	6	1	3001	582	66	0
Piraten Bezierk Osten		141480992729926	Facebook	d125	2019-05-05	LU	Luxembourg	1	1	1636	327	16	3
Julia Elisabetta Pitterman		2235333396715580	Facebook	d125	2019-05-05	LU	Luxembourg	4	1	1597	308	10	0
Roy Reding		734660406636837	Facebook	d125	2019-05-05	LU	Luxembourg	1	1	999	200	19	0
Pirate Gemeng Munneref		1635877273225433	Facebook	d125	2019-05-05	LU	Luxembourg	2	1	872	154	25	0
VMware		6975960973	Facebook	d125	2019-05-05	LU	Luxembourg	3	1	820	410	2	0
Européens Sans Frontières		668031516635463	Facebook	d125	2019-05-05	LU	Luxembourg	7	1	719	294	1	0
Klang der Solidarität		385076005313967	Facebook	d125	2019-05-05	LU	Luxembourg	12	1	644	253	1	0
European Laurel		322124128611587	Facebook	d125	2019-05-05	LU	Luxembourg	1	1	631	126	1	0
KPL - d'Kommunisten		131505753713387	Facebook	d125	2019-05-05	LU	Luxembourg	1	1	454	90	9	0
