advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Keyron Italia		1473993739561073	Facebook	calabria	Calabria	IT	Italy	11	1	535539	222554	2141	282
Orlando Amodeo per Europa Verde	Orlando Amodeo	397286324156859	Facebook	calabria	Calabria	IT	Italy	26	1	160568	48181	515	54
Francesca Anastasia Porpiglia -Lega Salvini Premier		798697646865216	Facebook	calabria	Calabria	IT	Italy	5	1	110997	25000	396	0
Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	calabria	Calabria	IT	Italy	67	1	95450	24690	416	5
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	calabria	Calabria	IT	Italy	380	1	92465	37802	509	75
Potere al Popolo Reggio Calabria		203719436860579	Facebook	calabria	Calabria	IT	Italy	8	1	85115	19970	399	0
Andrea Cozzolino	Andrea Cozzolino	1449151341981719	Facebook	calabria	Calabria	IT	Italy	20	1	83962	21872	396	22
Emma Staine	Vincenzo D'Angelo	1778551909117982	Facebook	calabria	Calabria	IT	Italy	4	1	72690	21347	323	0
Giancarlo Cerrelli	Giancarlo Cerrelli 	721617177928574	Facebook	calabria	Calabria	IT	Italy	18	1	63006	25308	826	12
Gianluca Sportaro		359096264849550	Facebook	calabria	Calabria	IT	Italy	1	1	58224	29112	57	0
Summit Nazionale delle Diaspore		145403922682267	Facebook	calabria	Calabria	IT	Italy	2	1	50998	10000	198	0
Tonno Callipo		267489336629944	Facebook	calabria	Calabria	IT	Italy	2	1	50166	10033	99	0
Lucia Anita Nucera		394609634205846	Facebook	calabria	Calabria	IT	Italy	1	1	49999	10000	99	0
Fratelli d'Italia Lamezia		589621217849110	Facebook	calabria	Calabria	IT	Italy	1	1	49999	10000	99	0
Naturium		196208217231064	Facebook	calabria	Calabria	IT	Italy	1	1	49999	10000	99	0
Gruppo Europa		205021470239123	Facebook	calabria	Calabria	IT	Italy	1	1	49999	10000	99	0
D&G Fiumara		148521021941770	Facebook	calabria	Calabria	IT	Italy	1	1	49999	10000	99	0
Terna		168520722283	Facebook	calabria	Calabria	IT	Italy	1	1	49999	10000	99	0
Comunita' DON Milani		1541443062816325	Facebook	calabria	Calabria	IT	Italy	1	1	49999	10000	99	0
Partito Democratico		77034286895	Facebook	calabria	Calabria	IT	Italy	179	1	47398	20478	135	28
Eventi italiani in Svizzera+Germania		505234219556110	Facebook	calabria	Calabria	IT	Italy	1	1	43735	8747	86	0
Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	calabria	Calabria	IT	Italy	13	1	28866	12956	28	3
Luigi Catalano		1810735125895007	Facebook	calabria	Calabria	IT	Italy	2	1	27158	5432	142	0
Nicola Caputo	Nicola Caputo	1439514556290274	Facebook	calabria	Calabria	IT	Italy	84	1	25563	7294	452	2
Unione degli Studenti Kr		308253210021669	Facebook	calabria	Calabria	IT	Italy	4	1	24996	8000	396	0
