advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	26	1	628194	261936	5428	1098
Francesca Puglisi	Francesca Puglisi	196965250328047	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	38	1	494007	208800	921	16
Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	59	1	482142	137801	3117	455
Luca Vecchi	Comitato Elettorale Luca Vecchi 2024	245475858955495	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	60	1	432512	107361	6068	89
CAF Mab Copagri		623562751374487	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	11	1	428279	125877	1847	194
Gian Carlo Muzzarelli per Modena	Gian Carlo Muzzarelli per Modena	647691558631437	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	6	1	414994	206000	2194	400
Mara Bizzotto Pagina Ufficiale		206708532746370	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	32	1	378798	177023	1715	329
Rosanna Conte	Rosanna Conte - Candidata della Lega	1035757379850845	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	35	1	330501	71004	1435	0
Aldo Modonesi	Comitato Elettorale Aldo Modonesi Sindaco	300621720600910	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	9	1	325610	67812	799	0
Gabriele Padovani	Andrea Liverani	1559045154349568	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	25	1	308421	73632	1910	0
Verdi di Modena	Paolo Silingardi 	1585669864794758	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	19	1	288981	75000	1881	0
Cécile  Kyenge Kashetu	Cécile  Kyenge Kashetu	191585464317302	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	15	1	274999	99635	796	126
Antonio Silvio Calò	Antonio Silvio Calò	740380199679755	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	26	1	271890	103820	1224	202
Andrea Massari	Comitato Andrea Massari sindaco	1430893473831083	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	27	1	266251	70455	2586	0
Sergio Berlato	Sergio Berlato	227284747464295	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	8	1	266025	102951	1341	244
Carlo Calenda	Siamo Europei	131887960826264	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	3	1	205444	102208	550	110
Più Europa Parma		1965732067047911	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	5	1	199512	39903	483	0
Lia Montalti	Lia Montalti	1490311121245235	Facebook	emilia_romagna	Emilia-Romagna	IT	Italy	20	1	194430	53483	1733	0
