advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	65_	65+	LT	Lithuania	43	1	346857	148398	577	90
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	65_	65+	LT	Lithuania	35	1	315394	138442	426	99
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	65_	65+	LT	Lithuania	97	1	283579	70312	1407	23
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	65_	65+	LT	Lithuania	62	1	175136	62902	560	37
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	65_	65+	LT	Lithuania	32	1	159506	54988	696	52
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	65_	65+	LT	Lithuania	11	1	95745	35645	347	29
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	65_	65+	LT	Lithuania	17	1	93218	32018	378	46
Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	65_	65+	LT	Lithuania	10	1	85772	20841	346	47
Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	65_	65+	LT	Lithuania	4	1	75887	28659	184	51
Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	65_	65+	LT	Lithuania	45	1	74980	18968	982	0
Už Ingridą		2214495192154107	Facebook	65_	65+	LT	Lithuania	21	1	71350	22395	270	13
Tomas Tomilinas - naujienos		530620843630609	Facebook	65_	65+	LT	Lithuania	14	1	64031	27418	307	15
Bronis Ropė		216419471860983	Facebook	65_	65+	LT	Lithuania	8	1	59752	11926	148	0
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	65_	65+	LT	Lithuania	13	1	52353	12506	211	0
Darbo partija	Darbo partija	264116120225	Facebook	65_	65+	LT	Lithuania	19	1	48558	11585	191	1
Liberalai	Liberalai	81004804444	Facebook	65_	65+	LT	Lithuania	14	1	44251	9151	263	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	65_	65+	LT	Lithuania	47	1	42587	19692	90	27
Petras Auštrevičius		1482024028702535	Facebook	65_	65+	LT	Lithuania	10	1	39848	18966	182	20
European Parliament		178362315106	Facebook	65_	65+	LT	Lithuania	12	1	34145	14657	137	34
Vilija Blinkevičiūtė	Lietuvos socialdemokratų partija - LSDP	1551002341778947	Facebook	65_	65+	LT	Lithuania	6	1	32266	6439	103	0
Saulius Skvernelis	Saulius Skvernelis	814777171988967	Facebook	65_	65+	LT	Lithuania	4	1	30470	10710	111	14
Robertas Šarknickas		880209082011396	Facebook	65_	65+	LT	Lithuania	4	1	28869	6772	95	0
Europos Komisijos atstovybė Lietuvoje		76783564232	Facebook	65_	65+	LT	Lithuania	1	1	27756	13878	69	13
Viktoras Uspaskich	Darbo partija	160851767470	Facebook	65_	65+	LT	Lithuania	8	1	22306	10106	136	24
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	65_	65+	LT	Lithuania	55	1	19981	8430	86	19
