advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	u18_24	unknown (18-24)	LV	Latvia	32	1	784	305	2	0
Kialo		729627343834501	Facebook	u18_24	unknown (18-24)	LV	Latvia	295	1	694	268	4	1
European Greens		141366725876424	Facebook	u18_24	unknown (18-24)	LV	Latvia	31	1	523	201	1	0
Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	u18_24	unknown (18-24)	LV	Latvia	24	1	358	141	0	0
Eiropas Parlaments Latvijā	Eiropas Parlaments Latvijā	380325297593	Facebook	u18_24	unknown (18-24)	LV	Latvia	16	1	339	145	1	0
PROGRESĪVIE		184096511636333	Facebook	u18_24	unknown (18-24)	LV	Latvia	11	1	277	100	1	0
Attīstībai / Par	partiju apvienība "Attīstībai/Par!"	634097313600056	Facebook	u18_24	unknown (18-24)	LV	Latvia	9	1	143	42	0	0
Roberts Zīle	Nacionālā apvienība "Visu Latvijai!" - "Tēvzemei un Brīvībai/LNNK"	508959865842254	Facebook	u18_24	unknown (18-24)	LV	Latvia	12	1	126	55	0	0
Inese Ikstena Eiropas Parlamenta deputāta kandidāte		2214339072152669	Facebook	u18_24	unknown (18-24)	LV	Latvia	11	1	121	26	0	0
Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	u18_24	unknown (18-24)	LV	Latvia	14	1	112	24	0	0
Aleksejs Loskutovs	Aleksejs Loskutovs	541229793055345	Facebook	u18_24	unknown (18-24)	LV	Latvia	14	1	85	20	0	0
Greens/EFA in the European Parliament		150527751674751	Facebook	u18_24	unknown (18-24)	LV	Latvia	21	1	65	27	0	0
Kaspars Ģirģens “KPV LV”	Ģirģens Kaspars	773797506103713	Facebook	u18_24	unknown (18-24)	LV	Latvia	4	1	63	15	0	0
Ansis Pūpols	Ansis Pūpols	534110743707105	Facebook	u18_24	unknown (18-24)	LV	Latvia	6	1	60	15	0	0
Ijabs Ivars		345347539390006	Facebook	u18_24	unknown (18-24)	LV	Latvia	6	1	53	24	0	0
Game of Sultans		185311195624361	Facebook	u18_24	unknown (18-24)	LV	Latvia	5	1	49	21	1	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	u18_24	unknown (18-24)	LV	Latvia	51	1	47	21	0	0
VoteWatch Europe		355087424564148	Facebook	u18_24	unknown (18-24)	LV	Latvia	8	1	44	19	0	0
Roberts Putnis		114358009257511	Facebook	u18_24	unknown (18-24)	LV	Latvia	3	1	37	9	0	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	u18_24	unknown (18-24)	LV	Latvia	28	1	36	15	0	0
Centrālā vēlēšanu komisija		236758520084700	Facebook	u18_24	unknown (18-24)	LV	Latvia	1	1	32	6	0	0
Jānis Grasbergs	Jānis Grasbergs	329580341010027	Facebook	u18_24	unknown (18-24)	LV	Latvia	4	1	30	13	0	0
DRH Lindersvold		512374155442078	Facebook	u18_24	unknown (18-24)	LV	Latvia	2	1	29	12	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	u18_24	unknown (18-24)	LV	Latvia	54	1	28	10	0	0
Uldis Šalajevs - PRO		1684812314943573	Facebook	u18_24	unknown (18-24)	LV	Latvia	1	1	27	5	0	0
Eiropas Savienības māja	Eiropas Savienības māja	169709889752394	Facebook	u18_24	unknown (18-24)	LV	Latvia	1	1	26	13	0	0
Швеция		1001119573268082	Facebook	u18_24	unknown (18-24)	LV	Latvia	2	1	21	10	0	0
Guardian Weekly		64525551258	Facebook	u18_24	unknown (18-24)	LV	Latvia	5	1	20	7	0	0
Pela Case		119283008140727	Facebook	u18_24	unknown (18-24)	LV	Latvia	14	1	19	6	0	0
Wholesome Culture		1664959567149320	Facebook	u18_24	unknown (18-24)	LV	Latvia	4	1	18	8	0	0
Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	u18_24	unknown (18-24)	LV	Latvia	1	1	17	8	0	0
Sandra Kalniete	Sandra Kalniete	363128980541199	Facebook	u18_24	unknown (18-24)	LV	Latvia	2	1	16	3	0	0
Create.Refresh	Create.Refresh	1736881926615141	Facebook	u18_24	unknown (18-24)	LV	Latvia	4	1	16	7	0	0
Rihards Kols	Rihards Kols	960297957323800	Facebook	u18_24	unknown (18-24)	LV	Latvia	2	1	14	2	0	0
Council of the European Union		147547541961576	Facebook	u18_24	unknown (18-24)	LV	Latvia	4	1	14	6	0	0
European Youth Event		919232861444360	Facebook	u18_24	unknown (18-24)	LV	Latvia	5	1	14	6	0	0
Finanšu ministrija	Latvijas Republikas Finanšu ministrija	524714174238878	Facebook	u18_24	unknown (18-24)	LV	Latvia	4	1	13	3	0	0
Dmitrijs Golubevs	Dmitrijs Golubevs	603479506715383	Facebook	u18_24	unknown (18-24)	LV	Latvia	3	1	12	3	0	0
Cecilia Malmström		258966159416	Facebook	u18_24	unknown (18-24)	LV	Latvia	1	1	11	4	0	0
