advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	d122	2019-05-02	12	1	583606	253979	1156	236
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	d122	2019-05-02	4	1	576922	250961	3633	726
KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ		AR237340030215913472	Google	d122	2019-05-02	32	1	566000	52333	399	10
FDP	FDP	21289227249	Facebook	d122	2019-05-02	136	1	531218	126205	2208	221
kontrast.at	kontrast.at	1079650008770485	Facebook	d122	2019-05-02	29	1	524510	221549	2612	1030
DIE LINKE	DIE LINKE	47694585682	Facebook	d122	2019-05-02	29	1	515173	204454	785	106
CDA Doetinchem		AR453512812329697280	Google	d122	2019-05-02	35	1	508444	49872	181	5
Μιχαλίτσης Κωνσταντίνος	Μιχαλιτσης Κωνσταντινος 	760837734005868	Facebook	d122	2019-05-02	2	1	504544	200909	108	0
UAB "BPN LT"		AR135010682042056704	Google	d122	2019-05-02	32	1	500000	50000	160	5
Carlo Calenda	Siamo Europei	131887960826264	Facebook	d122	2019-05-02	1	1	499999	200000	4999	1000
HLAS		AR312619193323225088	Google	d122	2019-05-02	331	1	486231	24127	1629	31
Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	d122	2019-05-02	217	1	478717	131940	3909	20
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	d122	2019-05-02	12	1	459548	221025	2158	501
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	d122	2019-05-02	416	1	448837	152015	1485	259
Párbeszéd Magyarországért		AR567356246269624320	Google	d122	2019-05-02	9	1	446419	43415	278	20
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	d122	2019-05-02	31	1	440671	194227	703	150
38 Degrees	38 Degrees	200006375787	Facebook	d122	2019-05-02	51	1	435518	139979	2535	362
Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	d122	2019-05-02	16	1	429163	192440	1279	563
DOPRAVA		AR56197688563073024	Google	d122	2019-05-02	3	1	428571	42857	8642	150
Andreas Schieder	SPÖ	290881691011354	Facebook	d122	2019-05-02	37	1	422700	119366	3539	723
SPÖ	SPÖ	77393060080	Facebook	d122	2019-05-02	258	1	407705	142993	2824	275
Start Business Hellas Single Member P.C.		AR513164341793521664	Google	d122	2019-05-02	2	1	400000	40000	12000	200
CDU-Kreisverband Neustadt		AR152876371603881984	Google	d122	2019-05-02	2	1	400000	40000	200	20
MÉS per Mallorca	MÉS per Mallorca	183718528322316	Facebook	d122	2019-05-02	8	1	399992	80000	792	0
Česká Produkční Social Media s.r.o.		AR561937852967944192	Google	d122	2019-05-02	24	1	374202	36363	316	22
Sozialdemokratische Partei Österreich		AR89974685768351744	Google	d122	2019-05-02	7	1	371190	36666	10317	197
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	d122	2019-05-02	186	1	367175	132816	5247	1246
Nagy József		128401833854581	Facebook	d122	2019-05-02	2	1	333332	133333	332	66
Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	d122	2019-05-02	11	1	330413	142083	553	126
Cink, s.r.o.		AR361287976015101952	Google	d122	2019-05-02	26	1	328871	31971	218	13
Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	d122	2019-05-02	127	1	311076	96898	1656	261
SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	d122	2019-05-02	54	1	310791	115188	1955	308
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	d122	2019-05-02	31	1	310115	121387	546	114
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	d122	2019-05-02	5	1	300866	150171	6008	1501
Sozialdemokratische Partei Europas	Sozialdemokratische Partei Europas	338549033673221	Facebook	d122	2019-05-02	9	1	300675	120106	1221	200
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	d122	2019-05-02	6	1	294163	119583	627	89
Kresťanská únia		AR358916054556082176	Google	d122	2019-05-02	3	1	290000	29000	235	22
Peter Mertens	PVDA	236485149843971	Facebook	d122	2019-05-02	464	1	284294	107271	3152	450
Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	d122	2019-05-02	10	1	283332	130833	382	83
Vlaams Belang	Vlaams Belang	56605856504	Facebook	d122	2019-05-02	2	1	282257	116129	2660	532
SPD		AR456734381399080960	Google	d122	2019-05-02	5	1	278077	27500	22627	7637
Flamesite s.r.o.		AR522320249995919360	Google	d122	2019-05-02	145	1	272395	9474	980	5
IKEA	IKEA	112961202185776	Facebook	d122	2019-05-02	15	1	272220	122111	849	225
Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	d122	2019-05-02	3	1	264880	127976	1275	255
East Midlands Labour	East Midlands Labour Party	1104066886293096	Facebook	d122	2019-05-02	23	1	264066	62350	2470	65
Partito Democratico		77034286895	Facebook	d122	2019-05-02	40	1	261674	114641	883	151
RMDSZ	RMDSZ	102601499822802	Facebook	d122	2019-05-02	25	1	256566	80824	368	56
Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	d122	2019-05-02	10	1	255451	107808	203	69
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d122	2019-05-02	4	1	252496	110500	346	0
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	d122	2019-05-02	33	1	251156	70027	1871	334
Departamentul pentru Muncă și Justiție Socială	Partidul Social Democrat	1975738806067717	Facebook	d122	2019-05-02	1	1	249999	100000	104	52
Vote For Your Future	Vote For Your Future	2026046207505845	Facebook	d122	2019-05-02	1	1	249999	100000	2892	578
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	d122	2019-05-02	1	1	249999	100000	52	10
Departamentul pentru Comunicații și Societate Informațională al PSD	Partidul Social Democrat	346281832652995	Facebook	d122	2019-05-02	1	1	249999	100000	52	10
Ecoembes		322056604527477	Facebook	d122	2019-05-02	1	1	249999	100000	249	50
Bündnis 90/Die Grünen Baden-Württemberg		AR17917091730423808	Google	d122	2019-05-02	97	1	249285	0	1246	0
Partit Nazzjonalista	Partit Nazzjonalista	159249234115841	Facebook	d122	2019-05-02	6	1	247219	98111	1302	251
IG Metall	IG Metall	249296718436	Facebook	d122	2019-05-02	12	1	241869	106282	989	233
HLAS	První prezidentská	320144481956623	Facebook	d122	2019-05-02	11	1	236823	53166	875	174
Danke, Freihandel.	VDMA	226651401514704	Facebook	d122	2019-05-02	27	1	232973	53000	4273	400
People's Vote UK	People's Vote	748608695327755	Facebook	d122	2019-05-02	9	1	229995	62500	746	57
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	d122	2019-05-02	36	1	228366	103179	369	73
Groen	Groen	84920854319	Facebook	d122	2019-05-02	64	1	221745	72551	1048	171
Sozialdemokratische Partei Österreichs (SPÖ)		AR520910676089110528	Google	d122	2019-05-02	32	1	219483	20799	7090	141
Enhedslisten	Enhedslisten	223040066022	Facebook	d122	2019-05-02	9	1	217995	73500	1184	264
Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	d122	2019-05-02	919	1	214372	43264	5488	139
Lara Comi	Lara Comi	155619044465389	Facebook	d122	2019-05-02	13	1	209160	46333	577	0
Make.org	Make.org	122037308191612	Facebook	d122	2019-05-02	36	1	201692	83272	1757	296
Krzysztof Hetman	Krzysztof Hetman	1607487699534202	Facebook	d122	2019-05-02	10	1	201663	80833	338	101
Radosław Sikorski	KKW Koalicja Europejska PO PSL SLD .N Zieloni	134214926657042	Facebook	d122	2019-05-02	14	1	201443	53315	346	65
GroenLinks	GroenLinks	175740570505	Facebook	d122	2019-05-02	9	1	200496	71416	1350	400
Roberto Rosso		1735684256653359	Facebook	d122	2019-05-02	3	1	199997	70000	1497	300
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	d122	2019-05-02	4	1	199996	40000	396	0
John Crombez	sp.a	264131406977201	Facebook	d122	2019-05-02	12	1	199890	91678	1106	216
Katarina Barley	SPD	1522202731410785	Facebook	d122	2019-05-02	20	1	198980	54000	1980	0
Socialdemokratiet		AR237678679797268480	Google	d122	2019-05-02	25	1	194571	18142	1017	95
Evropa společně	Evropa společně	535611970260854	Facebook	d122	2019-05-02	10	1	187443	72055	262	92
SoftCream Longina Śniecikowska BAreńska		AR39744596565032960	Google	d122	2019-05-02	21	1	186556	18293	154	10
Greenpeace Deutschland		22541752487	Facebook	d122	2019-05-02	145	1	184230	68210	1368	186
McCabe 4 Mayor	John Mccabe	564061654107377	Facebook	d122	2019-05-02	155	1	183968	35409	8839	15
Greenpeace UK	Greenpeace UK 	9250349228	Facebook	d122	2019-05-02	45	1	177784	73401	1267	353
Ioannis Vardakastanis	Ioannis Vardakastanis	195643347979465	Facebook	d122	2019-05-02	13	1	176987	64000	2087	200
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	d122	2019-05-02	467	1	176363	46186	2386	33
ZDF heute	ZDF	112784955679	Facebook	d122	2019-05-02	4	1	175499	75000	1424	275
EDS - EURÓPSKA DEMOKRATICKÁ STRANA	Európska Demokratická Strana	161166119377	Facebook	d122	2019-05-02	34	1	175179	62009	466	57
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	d122	2019-05-02	3	1	174998	80000	748	150
Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	d122	2019-05-02	11	1	172995	63500	703	58
Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	d122	2019-05-02	67	1	171933	40000	7675	0
NÁRODNÁ KOALÍCIA		AR12498698428743680	Google	d122	2019-05-02	3	1	168762	16876	744	20
PSOE Aragón	PSOE Aragón	170970449608409	Facebook	d122	2019-05-02	1122	1	167073	19512	9994	0
Save the Children Italia		46590675335	Facebook	d122	2019-05-02	1	1	166666	66666	166	33
Best For Britain	Best for Britain	1863944713844924	Facebook	d122	2019-05-02	1	1	166666	66666	1928	385
Bündnis90/ Die Grünen		AR207068276079984640	Google	d122	2019-05-02	26	1	165750	15833	9451	212
Daniel Buda	Buda Daniel	220579784732993	Facebook	d122	2019-05-02	9	1	164995	37500	93	0
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	d122	2019-05-02	5	1	164285	75000	535	128
EUpositive.sk		AR348804120993333248	Google	d122	2019-05-02	19	1	162333	12000	361	10
Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	d122	2019-05-02	14	1	160094	52457	1041	291
Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	d122	2019-05-02	12	1	158937	53621	392	36
Podemos	Unidas Podemos	269212336568846	Facebook	d122	2019-05-02	12	1	158332	66238	881	371
Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	d122	2019-05-02	65	1	158302	59980	433	20
Die Grünen	Die Grünen	21759893033	Facebook	d122	2019-05-02	19	1	158251	57144	1102	216
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	d122	2019-05-02	184	1	152875	42444	1133	310
Łukasz Kohut	KW Wiosna Roberta Biedronia 	1465965073732774	Facebook	d122	2019-05-02	2	1	149999	72857	182	36
Maciej Gdula	KW Wiosna Roberta Biedronia	831495030528894	Facebook	d122	2019-05-02	2	1	149999	72857	182	36
Labour North	Labour North, Promoted by Fiona Stanton on behalf of Labour North	685018844928882	Facebook	d122	2019-05-02	2	1	149998	60000	6940	1735
Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	d122	2019-05-02	3	1	149997	30000	697	100
OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	d122	2019-05-02	6	1	149997	40000	397	33
Socialdemokratiet Sønderborg kreds		AR556939473108074496	Google	d122	2019-05-02	57	1	147081	12352	285	16
Europäisches Parlament Österreich		124468054313069	Facebook	d122	2019-05-02	34	1	144775	60089	538	197
Sylwia Spurek	KW Wiosna Roberta Biedronia 	1967695263556184	Facebook	d122	2019-05-02	1	1	142857	71428	166	33
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	d122	2019-05-02	6	1	141081	66666	665	128
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	d122	2019-05-02	5	1	140908	70454	201	99
Herz der Wirtschaft	Arbeitgeberverband Gesamtmetall	156977237732393	Facebook	d122	2019-05-02	13	1	139987	30000	1287	0
Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	d122	2019-05-02	10	1	138329	30666	375	0
David Casa	David Casa	193035580892638	Facebook	d122	2019-05-02	22	1	136798	31258	510	50
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	d122	2019-05-02	4	1	135832	67916	1844	544
sp.a	sp.a	57253967150	Facebook	d122	2019-05-02	9	1	134164	49833	914	183
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	d122	2019-05-02	8	1	133664	36666	454	90
Oxfam Novib		115289021825188	Facebook	d122	2019-05-02	25	1	131677	53975	1709	583
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	d122	2019-05-02	13	1	131450	54740	484	70
Magyar Közösség Pártja	Magyar Közösség Pártja	259594940734093	Facebook	d122	2019-05-02	956	1	131155	19466	5733	0
Facebook Nordic	Facebook	334318366655425	Facebook	d122	2019-05-02	3	1	130035	63654	589	120
Ben & Jerry's		147006749798	Facebook	d122	2019-05-02	4	1	128571	60714	821	185
Βασιλική Λαζαράκου	Βασιλική Λαζαράκου 	443842809693601	Facebook	d122	2019-05-02	3	1	128332	48333	315	103
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	d122	2019-05-02	6	1	127163	56833	297	0
Campact e.V.	Campact e.V.	82734241364	Facebook	d122	2019-05-02	10	1	125548	54923	773	224
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	d122	2019-05-02	1	1	124999	50000	124	25
PestiSracok.hu	PestiSrácok.hu	264517713636590	Facebook	d122	2019-05-02	5	1	124997	25000	386	77
CENTERPARTIETS RIKSORGANISATION		AR484881879070146560	Google	d122	2019-05-02	159	1	124666	714	3997	82
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	d122	2019-05-02	17	1	124180	52363	407	63
Altaforte Edizioni	Altaforte Edizioni	1309925725776765	Facebook	d122	2019-05-02	6	1	121589	54318	586	100
Приоритети	БЗНС	1163987410423594	Facebook	d122	2019-05-02	53	1	120618	42858	461	12
Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	d122	2019-05-02	9	1	119996	27499	330	0
Demand Better for BCP	BCP Liberal Democrats	586338961847589	Facebook	d122	2019-05-02	168	1	118686	22318	5097	50
Petra Krištúfková	Sme rodina	1061086993931165	Facebook	d122	2019-05-02	3	1	118390	43678	135	20
Labour North West	the Labour Party	61950489543	Facebook	d122	2019-05-02	5	1	118329	27666	1113	154
Karol Karski	Komitet Wyborczy Prawa i Sprawiedliwości 	612725748801524	Facebook	d122	2019-05-02	33	1	118047	48607	291	68
Bana Tibor	Országgyűlés Hivatala Jobbik Frakció	184890488198962	Facebook	d122	2019-05-02	6	1	116960	39034	108	51
Kristdemokraterna Stockholm	Kristdemokraterna Stockholm	176875999028086	Facebook	d122	2019-05-02	6	1	116828	56000	655	157
Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	d122	2019-05-02	18	1	116170	46711	667	85
Cesena2024	Cesena2024	593948501059981	Facebook	d122	2019-05-02	3	1	114997	56000	697	100
Pamela Rendi-Wagner	SPÖ-Parlamentsklub	1673371229636129	Facebook	d122	2019-05-02	30	1	114777	27784	406	0
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	d122	2019-05-02	89	1	114235	35543	855	49
TOP 09	TOP 09	90002267161	Facebook	d122	2019-05-02	15	1	113378	43050	144	35
Patryk Jaki		199877710116314	Facebook	d122	2019-05-02	2	1	112498	52500	1191	238
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	d122	2019-05-02	8	1	112496	24000	396	0
Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	d122	2019-05-02	74	1	112374	32457	733	32
Paweł Bejda	Bejda Paweł 	587380481330698	Facebook	d122	2019-05-02	21	1	111301	29085	243	35
Michal Wiezik - SPOLU za zelenú Európu	SPOLU - občianska demokracia	2631817786833672	Facebook	d122	2019-05-02	12	1	111246	47416	429	16
Gestion et Action Libérale		AR201311233196949504	Google	d122	2019-05-02	180	1	107155	1111	4581	79
EU-kommissionen i Sverige		155824787799	Facebook	d122	2019-05-02	17	1	105429	50536	471	103
Electoral Commission UK	The Electoral Commission	841894835830532	Facebook	d122	2019-05-02	9	1	105356	43392	683	150
Alfred Sant	Alfred Sant	537789116260209	Facebook	d122	2019-05-02	11	1	105323	39351	509	39
Μανώλης Γραφάκος - Manolis Grafakos	Manolis Grafakos	1788352434721617	Facebook	d122	2019-05-02	3	1	104997	21000	297	0
Andrej Danko - predseda SNS	Slovenská národná strana	1495199624026639	Facebook	d122	2019-05-02	12	1	101994	36000	836	75
Sozialdemokratische Partei Deutschlands SPD		AR224933965641809920	Google	d122	2019-05-02	4	1	100000	10000	275	25
HC Strache	FPÖ	74865038590	Facebook	d122	2019-05-02	1	1	99999	50000	499	250
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	d122	2019-05-02	1	1	99999	50000	52	10
Gianluca Macone candidato Eurodeputato M5S circoscrizione Italia centrale	Gianluca Macone	423247661773858	Facebook	d122	2019-05-02	1	1	99999	50000	99	0
Christian Leysen	Christian Leysen	403864600161608	Facebook	d122	2019-05-02	1	1	99999	50000	499	100
Wasabi Technologies Inc.		1909620995946675	Facebook	d122	2019-05-02	1	1	99999	50000	222	44
Apostolos Katsifaras / Απόστολος Κατσιφάρας	Vasileios Kolokythas	888149571263111	Facebook	d122	2019-05-02	2	1	99998	20000	198	0
Forza Italia		172265396249029	Facebook	d122	2019-05-02	2	1	99998	20000	198	0
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	d122	2019-05-02	6	1	99997	22500	51	10
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	d122	2019-05-02	369	1	99156	24042	1199	285
Fianna Fáil		AR101183107301900288	Google	d122	2019-05-02	21	1	99019	9200	137	8
European People’s Party		AR308399267695820800	Google	d122	2019-05-02	12	1	97500	7500	600	50
Valter Flego	Valter Flego	441675022557503	Facebook	d122	2019-05-02	7	1	96164	42166	210	0
Declic	Declic	686190454826244	Facebook	d122	2019-05-02	3	1	95416	47083	102	23
Uppsala kommun	Uppsala kommun	104760926229060	Facebook	d122	2019-05-02	48	1	94631	20181	593	143
TheArticle	TheArticle	607840469632004	Facebook	d122	2019-05-02	6	1	93925	42692	1505	301
Демократична България	Демократична България	995342840629890	Facebook	d122	2019-05-02	2	1	92423	37878	114	22
Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	d122	2019-05-02	8	1	91843	24519	398	145
Gyurcsány Ferenc	Demokratikus Koalíció	187301974635606	Facebook	d122	2019-05-02	4	1	91665	37833	152	30
NR KLUB JETZT	NR KLUB JETZT	833013456857401	Facebook	d122	2019-05-02	35	1	90988	20333	1155	0
Romania #nuepsd	Future Innovation	293215748279337	Facebook	d122	2019-05-02	1	1	90909	45454	95	19
Vágó Gábor	LMP - Lehet Más a Politika	453253875264	Facebook	d122	2019-05-02	5	1	89999	39000	145	46
Luciano Nobili	Luciano Nobili	406187203142799	Facebook	d122	2019-05-02	6	1	89997	22500	297	0
Ben Houchen - Tees Valley Mayor	Ben Houchen	1934566156780439	Facebook	d122	2019-05-02	5	1	89213	19607	687	122
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	d122	2019-05-02	8	1	88748	17750	175	0
Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	d122	2019-05-02	13	1	88015	36240	426	106
Lizette Risgaard		547601668763372	Facebook	d122	2019-05-02	20	1	87727	27158	916	216
Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	d122	2019-05-02	8	1	86998	18000	188	0
Ökopolisz Alapítvány	Ökopolisz Alapítvány	244669668913278	Facebook	d122	2019-05-02	6	1	86795	43398	240	120
Mette Frederiksen	Socialdemokratiet	57497067718	Facebook	d122	2019-05-02	4	1	84998	35000	736	147
Topito		136164895246	Facebook	d122	2019-05-02	1	1	83333	33333	83	16
Saco	Saco	133910158381	Facebook	d122	2019-05-02	16	1	83141	17303	471	119
USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	d122	2019-05-02	7	1	82725	29999	227	45
Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	d122	2019-05-02	14	1	82423	27803	176	5
George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	d122	2019-05-02	10	1	80423	31735	283	23
Μαρία Σπυράκη		657782574275153	Facebook	d122	2019-05-02	2	1	79999	40000	39	0
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	d122	2019-05-02	20	1	79252	23497	282	22
LCLC - Lithuanian City of London Club - Londono Sičio Lietuvių Klubas	Lithuanian City of London Club	246201282926079	Facebook	d122	2019-05-02	6	1	79165	30833	587	202
D66	D66	52985377549	Facebook	d122	2019-05-02	9	1	78927	27571	368	69
Krzysztof Śmiszek	KW Wiosna Roberta Biedronia	954692934606047	Facebook	d122	2019-05-02	2	1	78571	29999	182	36
Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	d122	2019-05-02	5	1	78570	28035	579	158
Social Media Ads	Alexander Dietrich	561953460655717	Facebook	d122	2019-05-02	20	1	78262	16085	209	0
Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	d122	2019-05-02	4	1	77498	17000	193	0
Alternativ för Sverige	Alternativ för Sverige	270592853332987	Facebook	d122	2019-05-02	4	1	77272	38636	1315	357
Paweł Kobyliński - Poseł na Sejm RP, Kandydat do Parlamentu Europejskiego	Paweł Kobyliński, kandydat Koalicji Europejskiej do Europarlamentu	1576591379231457	Facebook	d122	2019-05-02	13	1	77200	26367	197	38
