advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Virginia Puzzolo	Virginia Puzzolo	1950051888380307	Facebook	sardinia	Sardinia	IT	Italy	59	1	187577	40639	1174	17
Salvatore Cicu		229261087280641	Facebook	sardinia	Sardinia	IT	Italy	4	1	114180	25592	387	0
Donato Forcillo - Attivista M5S		348043952450383	Facebook	sardinia	Sardinia	IT	Italy	4	1	56996	11000	396	0
Sinistra Autonomia Federalismo	Paolo Tosciri	781472538871886	Facebook	sardinia	Sardinia	IT	Italy	9	1	52991	22000	891	0
Paolo Truzzu		478676238917576	Facebook	sardinia	Sardinia	IT	Italy	3	1	51791	10158	261	0
Vasco De Cet	Vasco De Cet	241744516712712	Facebook	sardinia	Sardinia	IT	Italy	2	1	50001	10000	99	0
Fabrizio Ferrandelli		73230810464	Facebook	sardinia	Sardinia	IT	Italy	1	1	49999	10000	99	0
Pro Davide		1598846263677674	Facebook	sardinia	Sardinia	IT	Italy	1	1	49999	10000	99	0
Mescalito Film		246596022430699	Facebook	sardinia	Sardinia	IT	Italy	1	1	49999	10000	99	0
Elena Vidili Sassari		2055144007934092	Facebook	sardinia	Sardinia	IT	Italy	1	1	49999	10000	99	0
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	sardinia	Sardinia	IT	Italy	350	1	31688	13124	140	26
Edilana		82780546509	Facebook	sardinia	Sardinia	IT	Italy	4	1	19996	4000	396	0
Partito Democratico		77034286895	Facebook	sardinia	Sardinia	IT	Italy	126	1	19699	8680	67	14
WeWorld Onlus		299584710061488	Facebook	sardinia	Sardinia	IT	Italy	311	1	19619	7235	173	13
Save the Children Italia		46590675335	Facebook	sardinia	Sardinia	IT	Italy	46	1	19041	8577	88	22
AcquaPura Depuratori		328082964703259	Facebook	sardinia	Sardinia	IT	Italy	22	1	17056	3492	219	10
Annalisa Manca		481444102384820	Facebook	sardinia	Sardinia	IT	Italy	3	1	15997	6000	297	0
Livio Lucà Trombetta	Livio Lucà Trombetta	432269534242217	Facebook	sardinia	Sardinia	IT	Italy	16	1	15340	4994	76	0
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	sardinia	Sardinia	IT	Italy	82	1	15296	6239	40	7
Aquamea - La tua fonte quotidiana di benessere		715017188595672	Facebook	sardinia	Sardinia	IT	Italy	2	1	14998	6000	198	0
Stefano Maullu		150618724962388	Facebook	sardinia	Sardinia	IT	Italy	4	1	14905	6713	69	12
Salvatore Deidda Sasso		1442730615973393	Facebook	sardinia	Sardinia	IT	Italy	6	1	14584	5506	182	0
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	sardinia	Sardinia	IT	Italy	19	1	14211	6557	35	8
Marco Trapanese		380269296083125	Facebook	sardinia	Sardinia	IT	Italy	3	1	13742	2748	27	0
Nobento		553063628179252	Facebook	sardinia	Sardinia	IT	Italy	3	1	13403	6215	32	5
