advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Michela Sciurpa	Michela Sciurpa tramite mandatario elettorale Gian Luca Laurenzi, nato a Perugia il 21.09.1964 LRNGLC64P21G478O con nomina ed accettazione depositata il data 09.04.2019 alla Corte d’Appello di Perugia	317033212339928	Facebook	umbria	Umbria	IT	Italy	24	1	644024	201538	2479	100
Coop Centro Italia		1515009958746863	Facebook	umbria	Umbria	IT	Italy	6	1	213598	89178	892	166
Luciano Pizzoni Sindaco	Luciano Pizzoni Sindaco	2408453165855171	Facebook	umbria	Umbria	IT	Italy	14	1	167940	44934	1359	0
Camilla Laureti	Camilla Laureti	1718838531535765	Facebook	umbria	Umbria	IT	Italy	21	1	155554	37713	1952	0
Ambiente Legale		242279669161962	Facebook	umbria	Umbria	IT	Italy	2	1	149998	60000	598	100
Francesco Forlin per Perugia	Francesco Forlin	632686940488385	Facebook	umbria	Umbria	IT	Italy	12	1	149988	41000	1588	100
Patrizia Angeli - Lega	Patrizia Angeli	432523620830705	Facebook	umbria	Umbria	IT	Italy	6	1	124994	28000	594	0
Catia Degli Esposti Sindaco		438647399606160	Facebook	umbria	Umbria	IT	Italy	23	1	123977	23000	2277	0
Antonio Tajani	Antonio Tajani	506531149512596	Facebook	umbria	Umbria	IT	Italy	44	1	113292	25495	262	11
Movimento 5 Stelle Gubbio	Rodolfo Rughi 	363952323736997	Facebook	umbria	Umbria	IT	Italy	5	1	110954	24115	270	0
Marco Mandarini	marco mandarini	1441050372807502	Facebook	umbria	Umbria	IT	Italy	2	1	99998	20000	198	0
SiAmo Montefalco	Luca Preziosi 	597700853974508	Facebook	umbria	Umbria	IT	Italy	11	1	85740	21912	1081	0
Michela Giuliani - Lega Foligno	Michela Giuliani 	977482079125273	Facebook	umbria	Umbria	IT	Italy	15	1	74934	25984	1484	0
Dott. Angelo Baldinelli	Angelo Baldinelli 	1174383546076988	Facebook	umbria	Umbria	IT	Italy	14	1	66142	19634	1166	0
A Sinistra per Assisi		1276431175715810	Facebook	umbria	Umbria	IT	Italy	2	1	59998	15000	198	0
Simone Stortini		1445086562452243	Facebook	umbria	Umbria	IT	Italy	2	1	54998	11000	198	0
Marco Magarini Montenero	Marco Magarini Montenero	2327015047579648	Facebook	umbria	Umbria	IT	Italy	2	1	50998	10000	198	0
Officina Comodi di Fioretti Aldo - Installazione GPL, Metano e Dual Fuel		61822206122	Facebook	umbria	Umbria	IT	Italy	2	1	50998	10000	198	0
Michele Carini - Candidato Lega Gubbio	Michele Carini	2159934824101645	Facebook	umbria	Umbria	IT	Italy	1	1	49999	10000	99	0
Daniele Carissimi		2246312045617558	Facebook	umbria	Umbria	IT	Italy	1	1	49999	10000	99	0
Nicola Danti		241424056063716	Facebook	umbria	Umbria	IT	Italy	54	1	23934	5925	180	33
Umbrialeft		156765954358208	Facebook	umbria	Umbria	IT	Italy	4	1	20695	6980	373	0
Partito Democratico		77034286895	Facebook	umbria	Umbria	IT	Italy	124	1	20215	9375	108	35
Stefano Pastorelli - Lega	Stefano Pastorelli	42425772121	Facebook	umbria	Umbria	IT	Italy	5	1	16909	6490	204	0
Lambè		664084930659621	Facebook	umbria	Umbria	IT	Italy	1	1	15468	3093	30	0
