advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Lara Comi	Lara Comi	155619044465389	Facebook	liguria	Liguria	IT	Italy	73	1	302678	73242	1040	59
Sergio Tommasini Sindaco	Sergio Tommasini Sindaco	220805388637106	Facebook	liguria	Liguria	IT	Italy	10	1	235370	55602	1373	97
L'ultimodeimieicani		1680998405461085	Facebook	liguria	Liguria	IT	Italy	1	1	99999	50000	99	0
Gruppo Europa		622434524863474	Facebook	liguria	Liguria	IT	Italy	2	1	99423	19885	992	198
Eraldo Ciangherotti	Eraldo Ciangherotti	1020725961324733	Facebook	liguria	Liguria	IT	Italy	20	1	93935	23977	1979	0
Stefano Maullu		150618724962388	Facebook	liguria	Liguria	IT	Italy	17	1	68041	27407	143	35
Brando Benifei	Brando Maria Benifei	291380024325396	Facebook	liguria	Liguria	IT	Italy	10	1	58414	12187	130	0
Arcigay Genova		617325368342701	Facebook	liguria	Liguria	IT	Italy	2	1	54998	11000	198	0
Marco Mes - Candidato M5S Europa	Marco Mesmaeker	328031081240402	Facebook	liguria	Liguria	IT	Italy	3	1	52214	10443	123	3
Cgil Liguria		287894434733313	Facebook	liguria	Liguria	IT	Italy	1	1	49999	10000	499	100
Scullino Sindaco		328963144641854	Facebook	liguria	Liguria	IT	Italy	1	1	48463	9692	95	0
La Supernova		875014199297828	Facebook	liguria	Liguria	IT	Italy	1	1	46982	9396	93	0
Luca Pastorino		328079157308098	Facebook	liguria	Liguria	IT	Italy	1	1	46761	9352	92	0
Lorenzo Cafarchio	Roberto Crosignani	411180133039438	Facebook	liguria	Liguria	IT	Italy	2	1	43985	8906	89	0
Nicola Clerici europee 2019 M5S	Nicola Clerici	2340174086227422	Facebook	liguria	Liguria	IT	Italy	4	1	43273	8654	88	0
MoVimento 5 Stelle - Varazze		199670206798600	Facebook	liguria	Liguria	IT	Italy	1	1	41840	8368	82	0
Andrea Telchime		794539650559164	Facebook	liguria	Liguria	IT	Italy	24	1	33848	2985	2170	0
Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	liguria	Liguria	IT	Italy	32	1	32314	12231	338	31
Genova che osa		1538926219695299	Facebook	liguria	Liguria	IT	Italy	7	1	30993	6000	693	0
Giovanni Toti	Giovanni TOTI Liguria	1419354464978596	Facebook	liguria	Liguria	IT	Italy	14	1	28347	9787	291	3
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	liguria	Liguria	IT	Italy	351	1	26292	10813	121	23
Riambientiamoci		1714686431971895	Facebook	liguria	Liguria	IT	Italy	3	1	24997	11000	297	0
Alberto Biancheri Sindaco		1465222783619463	Facebook	liguria	Liguria	IT	Italy	4	1	21996	10000	396	0
Daniele Viotti		138574576313444	Facebook	liguria	Liguria	IT	Italy	34	1	21995	4542	151	0
Onda - Recco	Onda - Recco	538021029594910	Facebook	liguria	Liguria	IT	Italy	6	1	21803	3961	590	0
