advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Volt Nederland	Volt Nederland	146644665960101	Facebook	rw1	Last week	NL	Netherlands	134	1	3727866	1474000	25266	3600
D66	D66	52985377549	Facebook	rw1	Last week	NL	Netherlands	24	1	2810935	1236991	13926	2949
Partij van de Arbeid (PvdA)	Partij van de Arbeid (PvdA)	113895885305052	Facebook	rw1	Last week	NL	Netherlands	33	1	2790648	1116924	13466	4349
VVD	VVD	121264564551002	Facebook	rw1	Last week	NL	Netherlands	28	1	2563305	1140666	15705	3066
GroenLinks	GroenLinks	175740570505	Facebook	rw1	Last week	NL	Netherlands	25	1	2403976	1022499	23876	6099
CDA	CDA	320374518118	Facebook	rw1	Last week	NL	Netherlands	8	1	2349993	1057500	13618	3400
European Parliament	European Parliament	178362315106	Facebook	rw1	Last week	NL	Netherlands	10	1	2119363	968491	12819	2975
Elke Stem Telt	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	1443518785699143	Facebook	rw1	Last week	NL	Netherlands	5	1	1699994	769999	7094	1699
De Goede Zaak	DeGoedeZaak	264564577356897	Facebook	rw1	Last week	NL	Netherlands	9	1	1662489	699749	17016	3574
Partij voor de Dieren	Partij voor de Dieren	102287806490622	Facebook	rw1	Last week	NL	Netherlands	16	1	983815	409531	7574	2596
CDA Zuid-Holland	CDA Zuid-Holland	1523833891223465	Facebook	rw1	Last week	NL	Netherlands	50	1	897950	348000	6150	300
Jesse Klaver	GroenLinks	687496011309020	Facebook	rw1	Last week	NL	Netherlands	3	1	849997	350000	7997	1600
Esther de Lange	Esther de Lange	206205079489175	Facebook	rw1	Last week	NL	Netherlands	10	1	827657	366333	2404	379
ChristenUnie	ChristenUnie	211661062254003	Facebook	rw1	Last week	NL	Netherlands	21	1	641236	317500	4236	725
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	rw1	Last week	NL	Netherlands	4	1	599996	300000	3496	1600
Henk Jan Ormel	CDA	823537391322678	Facebook	rw1	Last week	NL	Netherlands	2	1	509918	204960	1097	500
Paul Tang	PvdA	208020512703248	Facebook	rw1	Last week	NL	Netherlands	6	1	414994	176000	1794	300
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	rw1	Last week	NL	Netherlands	13	1	389650	152512	1585	269
European Greens	European Greens	141366725876424	Facebook	rw1	Last week	NL	Netherlands	3	1	360803	178403	8718	1744
Gert-Jan Segers	ChristenUnie	147772805659767	Facebook	rw1	Last week	NL	Netherlands	7	1	354992	101000	3592	1000
College voor de Rechten van de Mens	College voor de Rechten van de Mens	176804439190262	Facebook	rw1	Last week	NL	Netherlands	8	1	321992	127000	2092	600
SP	SP	128393027527	Facebook	rw1	Last week	NL	Netherlands	16	1	295984	94000	3284	700
Malik Azmani	Malik Azmani	1734459723547461	Facebook	rw1	Last week	NL	Netherlands	26	1	283435	98132	3301	199
Vote for a Woman / Stem op een Vrouw		1329572193784367	Facebook	rw1	Last week	NL	Netherlands	4	1	279845	112924	2345	904
Daan Versteeg	Versteeg Daniel R	1010657719133321	Facebook	rw1	Last week	NL	Netherlands	44	1	253201	73561	4057	99
